
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
608.586 820.302 818.815 498.543 518.88 
447.958 466.825 1029.34 243.356 271.107 
795.344 823.571 349.449 818.605 817.347 
1029.34 1029.34 822.727 821.014 533.972 
1029.34 523.239 544.121 810.98 814.729 
823.26 820.94 802.417 818.988 816.877 
814.081 767.572 798.944 795.387 705.929 
734.082 758.092 379.73 402.866 747.028 
792.497 743.681 719.606 712.359 707.672 
752.785 747.22 701.643 703.039 740.792 
734.878 731.839 763.206 787.962 1029.34 
834.497 895.006 1010.53 1026.39 1028.94 
1029.29 1029.33 1029.34 1029.35 1029.34 
1029.35 242.805 261.529 1029.34 1029.34 
1029.34 318.995 1029.34 1029.34 1087.68 
1119.85 1029.34 722.059 733.045 1029.34 
1029.34 1029.34 1029.34 1029.37 1029.34 
1029.34 517.265 537.618 1029.34 1029.34 
1029.34 778.629 1029.34 1029.34 619.195 
620.279 377.22 399.473 1029.34 1029.35 
256.617 273.372 1029.34 1029.34 268.679 
296.716 297.349 762.258 771.09 1029.34 
1029.34 825.508 829.286 1037.29 1052.86 
275.017 290.388 816.832 814.104 815.634 
375.374 396.146 397.21 805.733 802.456 
365.214 388.567 792.205 798.356 1030.59 
1032.82 824.082 821.739 822.121 567.337 
583.59 1029.34 1029.34 1029.34 816.309 
786.672 635.663 703.28 382.503 488.839 
532.173 364.473 322.601 807.555 636.153 
643.647 752.736 1029.34 324.888 312.038 
594.117 282.801 391.649 808.766 808.868 
741.272 374.497 544.217 355.072 335.205 
337.216 285.926 301.814 323.001 360.598 
345.597 574.425 581.36 601.276 361.835 
253.038 376.476 392.268 467.051 321.332 
305.262 263.712 771.893 791.634 791.649 
565.107 279.344 259.853 503.832 555.053 
444.315 402.428 1029.34 1029.34 1029.34 
411.068 798.998 820.772 762.636 762.997 
819.762 1029.35 342.671 757.854 819.977 
287.994 1029.35 726.964 713.998 759.143 
710.588 710.545 1029.34 551.55 572.989 
812.767 846.795 977.944 1021.86 1028.23 
1029.2 1029.33 1029.34 1029.34 1029.35 
1029.34 1029.34 381.986 669.774 771.482 
1029.34 821.729 808.52 1029.55 753.941 
268.13 697.575 686.343 710.632 466.108 
441.822 491.528 783.994 779.786 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.3 
1029.03 1027 1014.78 910.719 835.846 
396.06 1029.42 728.078 264.373 805.713 
349.078 365.65 328.791 313.487 1029.34 
370.262 385.342 486.603 767.153 818.21 
1029.34 1029.34 1029.33 1029.23 1028.48 
1023.4 721.018 989.529 729.755 849.363 
821.3 1029.34 1029.9 388.325 583.785 
812.615 482.939 307.66 746.472 801.724 
621.427 652.879 1029.28 533.851 1029.72 
416.668 761.053 431.884 770.008 807.591 
428.962 448.792 812.245 415.896 1029.34 
322.806 369.497 1029.34 347.704 751.579 
745.516 403.881 399.144 420.892 422.557 
650.349 814.04 810.908 1029.34 804.801 
801.147 419.333 439.293 640.279 562.385 
362.644 387.521 638.434 787.767 300.922 
787.09 1029.34 815.862 362.807 817.322 
622.948 598.202 633.664 341.877 809.497 
593.126 609.122 602.255 617.128 816.478 
814.802 812.499 756.416 750.512 787.668 
735.255 1029.35 301.952 326.89 527.141 
815.46 812.461 787.86 835.075 382.326 
405.647 705.216 652.558 483.783 412.192 
432.717 954.292 710.416 741.039 734.751 
726.255 822.586 830.194 828.941 858.474 
867.799 716.322 711.227 1019.61 1028.07 
1029.17 1029.21 1029.34 1029.34 1029.34 
1029.35 308.826 325.937 1029.34 1029.34 
1117.61 794.818 1029.34 1029.34 1029.34 
1029.34 765.567 760.011 722.738 716.863 
1029.4 1029.49 534.056 817.089 814.32 
1029.34 492.432 646.704 656.103 435.626 
549.241 564.872 754.898 321.918 336.739 
1029.34 1029.34 339.585 365.98 630.222 
640.606 1029.34 827.076 826.846 1053.73 
1092.69 340.107 353.24 814.801 819.97 
771.756 780.611 1029.34 1029.34 733.439 
743.038 1029.35 1029.35 331.197 349.428 
357.808 425.732 445.534 800.511 795.431 
806.826 1031.83 1038.04 801.278 811.891 
706.086 705.845 779.776 797.7 438.599 
454.733 455.033 1029.34 1029.34 1029.34 
791.043 786.693 810.086 808.98 806.7 
651.269 620.259 783.814 521.316 1029.34 
1029.34 1029.34 871.407 573.715 436.1 
782.968 649.909 656.204 314.799 600.271 
774.399 769.212 1029.35 1029.34 790.671 
1029.36 1029.34 298.355 321.969 442.395 
341.171 393.793 376.035 1029.35 393.96 
374.957 1029.34 647.727 355.399 782.518 
416.236 388.862 333.498 611.649 778.726 
778.188 773.737 804.061 798.383 797.917 
444.51 457.049 373.702 590.209 764.632 
813.654 380.865 515.801 834.445 408.202 
451.365 433.821 428.692 1028.37 1028.88 
755.322 400.697 419.25 1029.34 433.177 
450.917 452.653 813.6 811.298 1029.34 
1030.37 707.3 425.143 399.835 548.904 
411.142 1029.3 1029.32 710.588 710.774 
429.069 974.775 1004.05 632.518 1009.44 
740.274 748.499 751.863 729.129 763.88 
555.549 562.669 728.95 810.539 1021.69 
1025.79 1026.59 1028.99 1029.34 1029.34 
649.674 794.415 1029.34 706.968 484.812 
554.284 579.368 814.636 1029.34 1029.34 
824.349 619.21 598.462 638.978 655.903 
578.534 1029.35 504.626 810.043 710.55 
723.013 1029.34 1029.34 813.5 816.694 
817.196 814.201 814.591 1029.34 808.431 
624.74 1029.34 530.244 494.807 1029.34 
1029.34 1029.33 724.534 775.773 722.92 
1029.34 1029.35 1029.34 655.143 822.908 
379.891 1029.35 757.516 470.652 807.915 
602.14 432.718 632.882 672.161 741.714 
808.411 805.061 1029.34 1029.34 414.764 
1029.34 1029.32 785.349 1029.35 737.77 
751.568 796.257 802.531 841.907 706.361 
297.718 418.937 479.285 448.346 776.783 
470.897 508.643 484.073 383.403 375.843 
400.187 1029.35 716.601 685.975 668.247 
697.358 641.535 792.775 824.835 320.499 
911.171 1029.34 1029.34 1029.34 1029.34 
1029.16 474.021 1029.34 805.977 808.489 
805.213 1029.35 1029.35 1029.36 640.872 
652.511 648.296 659.018 823.434 820.876 
821 742.798 736.001 445.409 482.333 
454.029 1030.36 790.603 727.303 1027.86 
476.328 494.293 804.826 801.844 443.351 
464.007 671.283 677.257 460.859 732.606 
725.781 767.639 786.832 763.393 1028.81 
1028.93 786.637 489.631 833.577 836.142 
803.962 707.747 705.95 661.134 670.592 
1025.33 1026.33 747.722 741.029 1029.34 
1029.34 721.061 738.213 1029.35 1029.35 
774.258 1017.34 1020.51 1029.34 1029.35 
752.613 746.052 711.648 707.398 798.964 
1029.45 1029.38 1029.72 721.919 715.627 
467.605 486.073 1029.28 1029.3 319.526 
1029.34 1029.35 407.523 431.418 666.389 
675.226 789.214 784.483 1040.8 396.684 
408.037 820.308 781.017 772.535 788.787 
1029.35 1029.35 743.893 754.524 1029.35 
1029.35 822.244 821.025 369.357 393.036 
781.201 780.379 775.965 815.728 818.556 
427.195 449.066 796.023 791.658 709.827 
719.052 806.519 813.514 805.589 613.995 
626.866 457.109 476.497 1029.35 1054.84 
1057.08 936.459 363.291 502.207 751.105 
1029.2 794.746 1029.34 665.056 1029.35 
1029.35 762.438 756.202 1029.34 763.449 
1029.33 1029.34 529.678 552.572 1127.8 
1098.95 788.243 624.074 800.602 720.64 
364.548 387.149 588.107 669.79 438.075 
482.675 679.069 668.848 645.267 708.882 
1029.34 502.398 511.107 473.492 408.1 
391.507 421.3 483.128 938.739 993.634 
368.887 803.468 362.204 382.139 383.191 
488.878 820.553 454.152 459.181 385.146 
1028.21 614.798 1033.29 711.02 437.968 
491.646 804.46 806.968 479.933 464.328 
730.916 971.477 393.482 586.814 602.513 
803.114 807.061 1031.92 1029.35 998.587 
1001.1 1029.35 822.64 497.362 1029.34 
771.27 772.138 637.773 653.389 468.587 
452.968 428.585 662.933 673.071 722.868 
732.934 1029.34 1029.35 563.942 554.152 
399.682 424.097 637.628 622.131 647.81 
1029.34 813.644 808.266 804.987 801.826 
803.786 636.889 801.564 797.496 1029.35 
501.512 486.019 678.874 600.292 571.42 
443.749 1034.93 803.37 483.129 472.741 
1033.5 817.94 688.658 1029.35 1029.36 
1029.39 522.257 796.61 1029.35 1029.35 
423.086 502.616 712.199 514.977 494.188 
1029.34 767.333 766.356 761.312 439.019 
694.019 678.786 684.244 697.7 480.99 
797.438 793.378 500.185 485.077 528.507 
714.295 1027.5 808.924 781.85 665.191 
1029.33 788.365 858.081 684.182 692.72 
519.91 536.416 1029.35 778.315 705.161 
1029.32 1029.33 794.069 498.573 517.417 
688.724 696.097 796.831 806.131 716.832 
709.758 1029.35 1029.34 1029.35 726.811 
721.748 719.254 714.322 645.905 797.666 
431.011 443.663 742.498 807.846 804.008 
804.6 817.485 816.012 1016.28 706.124 
711.368 692.059 700.262 1024.65 1025.74 
731.936 724.38 814.996 811.837 1029.34 
1029.35 754.216 773.45 1029.36 1029.38 
1029.39 1029.14 1029.34 1029.34 1029.92 
1030.99 1103.58 981.98 997.209 1029.34 
1029.34 1029.35 1029.35 475.967 496.708 
737.148 729.644 703.918 703.974 517.609 
534.105 1029.28 1029.3 1029.34 527.18 
445.232 454.872 1029.35 1029.35 469.879 
491.374 694.118 702.327 597.797 576.645 
617.556 489.722 509.409 754.622 1029.35 
1029.35 1029.34 817.439 512.265 529.607 
431.881 453.742 1078.51 1083.25 656.46 
666.289 485.392 501.216 505.289 466.108 
472.944 785.287 780.138 797.814 793.866 
730.667 749.035 815.422 816.638 509.425 
527.131 503.106 1020.78 1043.23 747.974 
740.663 813.416 538.446 524.702 655.613 
633.189 1053.03 1079.06 814.837 816.099 
521.514 1094.83 1032.38 799.854 792.964 
582.95 551.696 425.962 447.037 792.35 
795.292 711.388 700.574 694.667 793.233 
773.855 1029.18 684.647 506.26 672.515 
416.221 726.489 550.446 555.492 701.947 
1029.35 793.791 681.918 789.158 1029.33 
696.952 880.473 783.361 708.162 674.937 
815.412 812.16 1029.34 1029.35 492.375 
497.324 702.968 1029.35 790.679 795.347 
513.448 817.203 818.24 1029.67 1029.47 
1029.93 1028.72 687.726 1029.35 735.071 
531.946 1036.49 816.327 1029.34 1059.78 
1087.1 461.401 446.886 1029.34 787.115 
528.635 538.226 653.489 669.47 705.809 
680.123 688.959 543.906 531.661 764.276 
778.046 776.522 772.482 733.103 744.957 
1029.35 772.028 762.562 778.628 1029.35 
1029.35 598.733 600.787 462.795 484.918 
650.837 662.104 769.258 763.042 521.142 
797.152 793.274 1029.36 438.814 420.527 
791.067 786.201 987.086 540.161 1027.91 
702.542 524.358 1028.85 653.129 627.781 
620.343 642.89 1028.7 698.062 963.635 
1027.07 1027.57 601.342 593.089 476.25 
525.855 541.206 554.657 813.838 1029.34 
551.944 568.312 1029.37 767.99 504.314 
696.139 693.95 455.073 477.485 548.527 
565.55 547.888 715.683 784.841 421.919 
438.694 441.786 799.57 1029.32 1029.32 
1157.14 712.53 545.071 558.596 561.907 
715.179 722.343 711.389 698.779 723.404 
698.608 564.08 817.363 827.765 1029.34 
705.736 808.693 811.708 784.897 712.287 
719.293 699.746 696.908 691.964 704.381 
711.939 804.408 801.125 717.155 1044.14 
716.722 723.924 1022.53 1024.03 724.903 
713.801 805.381 801.585 1029.35 1029.35 
784.068 795.482 1031.7 775.464 1029.34 
1029.34 1029.35 1029.38 814.923 560.681 
530.858 719.233 710.894 793.417 788.703 
704.368 711.798 1039.2 562.568 576.881 
1029.27 1029.3 486.472 495.206 757.706 
758.985 1029.34 1029.36 526.081 545.373 
716.93 724.133 558.665 573.556 537.068 
488.184 785.09 780.519 761.783 777.941 
815.469 814.04 556.739 572.065 567.558 
699.897 469.576 796.611 792.534 730.897 
722.515 574.181 488.415 472.139 781.703 
1042.18 1036.32 1029.34 558.97 642.62 
617.806 703.874 696.223 1012.78 1054.01 
1056.99 575.218 813.057 814.108 570.449 
562.333 481.559 500.923 1029.45 1029.4 
790.786 779.234 760.174 1030.33 509.435 
1029.14 706.136 691.086 1029.35 1029.35 
1029.35 589.027 590.406 998.17 1029.35 
1029.35 774.915 1028.83 1074.33 693.213 
698.909 549.333 534.32 578.226 566.012 
1029.18 806.498 802.993 1037.85 529.4 
531.447 769.588 772.335 745.172 1029.34 
1029.34 806.402 780.221 784.279 1029.53 
1029.43 1029.69 713.139 693.108 705.522 
708.656 708.924 1035.76 1029.35 719.741 
1017.45 749.313 796.315 791.832 792.215 
579.514 716.565 774.705 1044.61 1071.89 
753.516 746.387 1039.48 812.383 813.052 
550.937 722.681 576.752 583.203 670.432 
685.156 764.746 758.282 696.945 704.965 
768.758 762.584 737.495 618.043 636.917 
780.262 1029.34 1029.35 519.752 539.768 
1029.35 669.929 680.164 508.341 495.962 
755.005 747.694 783.985 779.569 537.753 
552.507 555.398 580.075 568.968 778.302 
772.518 764.225 1029.35 731.104 698.436 
681.677 1029.35 766.321 756.186 716.296 
810.039 810.491 755.46 595.988 629.396 
633.351 778.142 783.333 559.729 736.727 
601.282 1029.65 1029.45 753.305 1028.76 
599.21 607.181 721.764 1027.2 1027.62 
725.928 512.346 532.779 593.523 603.039 
1029.32 711.261 724.17 699.022 704.794 
695.705 808.254 804.103 597.698 793.411 
740.021 1029.42 1029.34 504.213 524.911 
794.47 756.722 765.052 535.016 808.736 
1033.85 737.014 743.305 756.907 730.352 
736.78 791.878 787.23 741.574 1029.35 
683.768 1029.34 1029.34 1020.11 1022.29 
1038.81 810.368 1029.34 1029.34 798.684 
682.335 677.253 1029.35 1029.35 806.771 
808.7 733.271 739.649 1029.44 1029.82 
780.802 775.135 716.674 731.238 602.328 
614.455 1029.26 1029.28 1001.51 1006.84 
769.766 579.114 585.671 598.214 752.107 
733.392 1029.4 1029.48 576.072 736.022 
742.531 599.455 612.414 759.971 753.138 
1032.75 596.08 610.085 735.048 784.41 
792.89 811.149 808.049 598.697 611.182 
764.436 777.87 699.563 708.565 1029.6 
1029.34 782.604 777.956 1029.32 711.094 
701.674 1031.87 487.367 472.729 614.024 
626.796 684.69 677.508 743.282 530.873 
1029.69 700.52 744.008 1028.88 1029.16 
605.855 1029.34 1033.06 689.009 670.362 
731.512 718.885 735.586 745.955 1029.35 
1029.34 608.301 1029.22 516.541 710.588 
723.496 636.849 620.024 690.074 693.598 
587.038 610.946 731.626 807.145 796.979 
792.51 1029.34 557.432 557.665 618.197 
1029.34 516.682 790.067 540.95 522.585 
756.207 750.045 753.404 735.396 782.888 
586.551 615.799 584.577 729.053 1030.06 
1039.08 810.254 811.92 803.289 1032.45 
737.071 728.793 604.232 907.266 805.253 
805.854 761.214 767.401 639.257 657.014 
616.157 619.317 729.439 590.195 605.541 
764.302 769.95 681.352 694.875 749.164 
741.693 713.107 720.284 740.159 742.901 
592.636 579.435 1030.12 476.28 494.788 
1029.36 1029.38 1040.91 570.468 588.258 
687.441 696.939 738.065 735.966 729.538 
768.831 763.522 809.919 689.028 583.846 
598.772 793.568 762.852 756.008 652.621 
665.86 692.274 530.897 548.63 538.073 
614.377 682.271 735.864 1059.11 1169.18 
777.463 741.604 779.262 963.371 617.727 
764.941 770.359 1038.86 649.033 778.017 
782.332 1035.02 1030.74 1029.33 754.069 
688.539 680.106 1028.92 609.175 1033.03 
675.666 751.647 1029.34 529.241 516.799 
563.425 581.694 581.664 595.054 596.327 
1029.68 637.567 640.751 601.878 1030.89 
737.212 635.307 798.906 794.378 722.557 
801.677 797.689 635.426 646.953 1029.34 
1029.34 1028.29 1028.54 638.714 643.75 
752.086 832.338 666.748 665.305 777.044 
772.232 779.824 773.587 1032.96 1029.35 
1029.33 1029.34 1020.7 1022.67 753.991 
1030.24 1029.34 1029.36 806.757 633.372 
646.546 735.211 1029.34 805.799 804.629 
753.266 759.254 765.474 758.672 736.449 
1029.24 1029.28 990.392 997.667 1030.04 
751.987 757.897 1030.31 1036.74 635.111 
648.497 754.64 759.814 635.291 647.851 
741.395 555.502 573.852 749.129 755.151 
1030.24 767.941 761.359 783.113 777.92 
554.935 1029.1 1029.16 563.094 567.729 
801.422 802.122 793.429 796.276 803.994 
634.447 645.615 779.922 787.237 682.331 
711.353 725.089 662.628 688.485 678.376 
776.893 489.995 677.64 656.434 759.524 
664.871 659.292 619.38 769.7 766.866 
684.682 1039.47 1028.94 751.202 744.26 
626.508 745.502 752.815 663.14 724.911 
546.466 724.403 710.612 1032.02 749.07 
1029.34 1029.34 725.004 746.31 690.543 
759.697 626.932 660.242 645.392 1030.57 
724.7 802.096 786.006 781.076 885.615 
578.223 580.229 1110.59 736.888 573.83 
757.589 748.075 622.264 710.705 680.02 
657.481 542.026 637.247 744.238 1029.34 
1029.57 1029.46 1030.02 717.771 708.341 
765.068 1030.31 805.966 663.796 646.927 
646.405 630.566 644.141 637.915 694.041 
678.479 712.028 731.124 722.144 760.672 
729.073 736.322 1029.35 524.893 733.661 
738.854 565.275 615.573 630.349 704.736 
712.938 763.632 718.053 715.488 708.206 
565.033 554.296 623.326 637.204 744.08 
735.998 800.207 801.391 802.557 804.459 
672.585 676.708 676.582 675.618 686.819 
700.352 766.807 762.068 750.267 556.601 
751.104 567.878 582.93 650.747 744.65 
649.645 668.489 663.641 645.775 771.528 
1032.98 667.048 658.659 757.947 632.669 
621.348 1031.25 1029.06 757.896 1050.88 
1149.57 1028.73 766.276 1029.71 739.776 
655.661 735.877 731.432 727.735 608.163 
625.145 641.472 637.529 672.687 749.673 
777.903 668.887 769.101 1029.35 589.524 
581.68 1029.41 1030.67 670.232 672.348 
792.315 604.83 599.923 799.331 763.631 
688.336 692.106 788.928 784.272 750.642 
762.111 755.721 751.958 744.42 766.065 
759.106 700.327 725.369 736.775 531.819 
520.206 1029.34 754.489 747.824 747.522 
669.039 678.881 1029.37 664.62 1029.27 
800.282 797.344 747.234 739.012 667.079 
675.157 671.59 662.302 752.349 758.986 
991.055 1002.52 1029.02 1029.1 600.082 
616.599 1030.67 536.34 715.349 667.313 
681.602 769.537 773.759 668.69 682.18 
762.431 768.476 770.972 764.291 591.348 
608.012 587.964 797.477 796.439 792.314 
792.16 700.176 702.878 783.016 785.698 
743.912 774.548 770.678 702.352 763.632 
655.996 646.034 643.682 1032.04 631.248 
1029.8 1039.06 663.078 1028.93 701.151 
729.064 662.952 567.554 557.632 678.29 
709.69 699.005 776.599 770.57 1029.35 
741.946 758.019 621.103 633.676 768.687 
794.25 678.473 598.244 796.719 776.2 
770.796 1029.38 676.185 1029.35 751.297 
740.283 609.236 598.066 599.678 677.081 
693.988 692.164 788.913 1029.36 605.69 
616.317 814.533 759.159 769.752 665.375 
712.131 676.639 562.283 572.093 577.476 
719.796 661.336 774.534 1029.35 1029.34 
1029.54 1029.46 1029.78 1029.29 1029.38 
679.535 679.643 667.34 730.87 714.006 
797.171 706.837 666.709 678.591 1030.66 
773.768 743.428 751.743 721.903 731.159 
686.594 654.322 666.428 695.275 691.956 
684.576 719.712 727.721 716.63 594.7 
586.034 792.342 658.014 671.359 720.986 
712.051 686.16 796.526 794.962 696.986 
705.511 750.807 744.924 651.968 657.369 
771.618 792.7 686.712 668.388 644.902 
691.467 694.728 770.751 1044.14 1029.14 
781.357 783.01 700.67 1029.2 786.924 
696.111 741.574 694.363 785.972 728.044 
768.504 1029.18 789.787 783.928 791.149 
782.981 687.322 1029.17 1029.4 623.783 
619.932 1033.78 713.181 714.29 743.316 
730.977 740.765 778.997 777.675 774.971 
1029.36 730.412 721.927 683.62 751.564 
656.692 711.69 718.426 705.32 1109.87 
1111.72 772.882 790.559 778.527 697.978 
698.983 725.173 718.763 714.744 694.076 
687.954 647.583 726.79 729.57 675.853 
765.762 639.058 675.447 632.595 735.194 
740.119 644.293 636.743 705.952 721.882 
700.138 789.824 782.036 646.729 661.175 
775.408 757.825 630.189 636.061 645.201 
672.809 676.393 784.277 752.577 757.028 
788.263 731.725 738.722 745.791 738.499 
778.587 776.762 614.861 634.255 612.005 
667.733 1029.4 1035.9 705.038 672.934 
785.79 712.622 698.193 713.387 612.541 
776.064 666.476 731.507 708.628 657.995 
786.072 655.418 724.381 706.814 754.145 
1024 686.458 684.145 773.415 653.575 
770.687 688.742 701.386 654.05 666.042 
742.866 773.423 1077.53 1052.41 1088.62 
735.162 622.224 745.486 643.495 763.848 
663.539 708.908 671.723 638.4 769.447 
1029.36 1032.73 600.099 613.744 744.988 
640.952 654.569 695.257 716.55 710.933 
706.568 734.249 780.297 750.237 653.814 
640.25 637.723 766.795 657.194 697.824 
1029.37 669.47 694.862 643.368 627.697 
607.916 634.487 763.84 1029.53 757.842 
709.054 705.049 724.705 648.374 783.117 
685.904 781.632 598.509 590.713 695.145 
702.252 734.558 692.204 1029.38 1029.42 
628.42 714.748 715.802 721.36 728.539 
681.026 712.352 728.558 713.603 664.284 
806.588 825.782 679.163 727.692 664.109 
760.567 757.938 633.567 594.662 731.64 
629.69 698.082 622.265 616.338 745.652 
645.99 755.583 616.152 765.368 629.232 
735.181 726.13 745.775 730.469 623.026 
692.988 603.371 695.347 632.417 684.277 
685.264 
101325 101325 101325 101283 
98198.8 248336 1.07417e+06 1.50605e+06 1.41656e+06 
1.45774e+06 1.40657e+06 1.40808e+06 1.39305e+06 1.12551e+06 
77126.8 302872 301289 251959 234182 
224341 220519 222654 230955 244905 
262897 283031 304089 325510 346742 
366903 384903 399828 411194 418905 
423160 424346 422969 419524 414415 
407900 400005 390917 380794 378603 
628958 441923 821021 794775 388591 
333957 336083 334062 329740 323215 
314343 305874 299978 298614 298203 
297263 295268 291934 287958 286282 
287340 291346 298240 307787 319697 
333655 349245 366265 384531 404317 
426417 452093 482899 520260 565154 
617554 675270 730798 764433 725331 
465265 152056 109281 102695 101534 
101351 101328 101327 101323 101323 
101323 101324 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101320 100881 
84190.8 508233 1.33063e+06 1.4177e+06 1.46511e+06 
1.41705e+06 1.37982e+06 1.33882e+06 1.26894e+06 503279 
247163 315545 266663 241800 228461 
221701 220821 226040 237302 253523 
272794 293487 314783 336195 357024 
376238 392790 405971 415499 421445 
424106 423946 421476 417156 411320 
404122 395596 386010 375001 484268 
382053 374106 337893 336095 335427 
332239 326850 319057 310003 302422 
294736 296465 293150 289711 286802 
286449 288975 294445 302701 313469 
326427 341274 357598 375236 394191 
415007 438713 466761 500683 541735 
590479 646035 704137 752395 759632 
638422 252553 120617 104660 101871 
101404 101336 101327 101327 101323 
101323 101323 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101323 101209 93315 354521 1.05872e+06 
973093 303673 275252 243086 228580 
220840 218873 222963 233226 248682 
267440 287866 309064 330501 351520 
371155 388340 402288 412648 419413 
422807 423226 421186 417183 411610 
404688 396498 387198 376549 336591 
334276 333717 328605 321102 311773 
303388 287505 290898 288225 292923 
300460 310585 323000 337380 353382 
370707 389324 409603 432445 459183 
491358 530305 576771 630239 687381 
738084 756338 672181 357641 135559 
106880 102259 101463 101343 101327 
101327 101323 101323 101323 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101307 100389 68832.9 997134 
1.52799e+06 254644 234802 223978 219129 
220135 227353 240415 257767 277517 
298402 319787 341116 361579 380112 
395749 407923 416469 421510 423357 
422481 419403 414574 408313 400734 
391978 382155 368495 335681 331357 
325102 316785 307333 300561 286985 
290209 296350 305216 316525 329967 
345212 361886 379838 399210 420630 
445229 474498 509921 552589 602741 
658752 714619 754003 734942 541914 
201410 114667 103635 101691 101375 
101331 101327 101326 101323 101323 
101323 101325 101325 101325 101325 
101325 101325 101325 101325 301623 
261814 206009 333855 337036 336556 
288958 286665 286474 101325 101325 
101325 101325 101222 93550.5 332306 
1.05212e+06 1.52029e+06 1.26083e+06 1.52379e+06 1.13834e+06 
257620 311195 336854 640836 1.35108e+06 
277755 264585 304740 327652 236559 
225055 219648 220065 226777 239593 
256853 276465 297144 318340 339567 
360016 378617 394384 406747 415525 
420797 422835 422094 419115 414375 
408213 400765 392172 382619 370502 
368812 337473 289768 338569 331832 
335670 338073 339348 338579 332665 
325521 315946 306355 298953 296556 
287707 101325 287475 291740 291402 
287251 287961 290770 296726 305416 
316576 329919 345085 361792 379831 
399278 420697 445119 473947 508615 
550127 598492 651419 701542 729788 
686587 485509 251047 119793 104326 
101798 101390 101333 101327 101326 
101323 101323 101323 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101307 101282 
301097 294318 101325 101323 101319 
1.43715e+06 1.44463e+06 101325 101325 101325 
101325 307231 101325 100666 70188.4 
982651 1.28724e+06 859905 101325 217026 
1.0523e+06 268468 445717 335177 232623 
229958 245272 226849 251082 221639 
219100 222615 232495 247812 266470 
286715 307703 328990 349953 369618 
386903 401010 411583 418587 422198 
422779 420852 416942 411455 404641 
396611 387451 377188 336884 334921 
337990 287886 334686 339439 338054 
349210 323302 321152 101325 329241 
318461 311161 302076 288719 288875 
288333 101325 290189 288437 289576 
293286 456093 293393 300747 310706 
322981 337259 353272 370641 389351 
409689 432450 458888 490473 528481 
573520 624678 677625 720410 722422 
606616 368392 153272 108709 102528 
101504 101349 101328 101327 101324 
101323 101323 101325 101325 101325 
98760.2 82481.3 100983 331957 101325 
101325 101325 101325 101325 101325 
1.47306e+06 101325 101325 270798 101325 
101323 101323 101323 101326 101328 
101341 101454 102224 106972 139791 
330313 512761 680018 711577 681624 
633207 583036 537517 498549 465951 
438625 375098 384766 393886 402078 
409047 414697 418856 421215 421323 
418703 412902 403544 101325 390455 
373868 354594 333798 312514 101325 
291391 101325 101325 101325 101325 
101324 101323 101323 101325 101327 
101331 101371 101674 103598 115381 
223337 414868 614458 708026 700673 
658327 607796 559506 517196 481508 
451713 426497 404467 384540 366108 
349025 333478 319735 308112 298906 
303568 313257 379748 389297 398135 
405728 412036 416979 420285 421579 
420385 416226 408686 397465 382563 
364496 344315 323167 1.08691e+06 301908 
281001 260892 242807 228754 220484 
218568 292383 222645 251480 235145 
223828 240347 218742 219886 415162 
394295 375154 299963 327795 308278 
357398 341037 326356 313637 303189 
295295 101325 101325 101325 101325 
101325 101325 101325 291423 333047 
96484.7 100979 1.15396e+06 298615 1.32221e+06 
231193 216353 850192 101325 248302 
261852 337866 415275 217998 216439 
211520 238911 231273 220972 232042 
239649 230497 238660 101325 101325 
277820 101325 1.12988e+06 319657 340622 
360731 378805 101325 393740 405044 
412732 417030 418315 417094 413883 
409062 402865 395549 387360 338557 
339912 289466 249408 240608 290054 
290679 361675 377874 307485 318473 
101325 357172 312482 309536 290104 
291495 291182 291515 101325 101325 
289468 290613 220959 214817 101325 
101325 101325 296168 303708 313835 
326301 340849 348796 352789 375043 
394343 404571 399423 409906 370900 
364010 352060 438514 465145 496439 
533348 575691 620588 659482 671338 
607519 456902 354832 176859 109955 
102651 101513 101347 101328 101326 
101323 101323 101323 101325 101325 
99209.8 97638.4 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.51954e+06 101325 101325 
101325 101325 101325 291492 269729 
312611 305246 1.47856e+06 101325 101325 
101288 101224 288172 287305 101325 
101325 386712 378907 267622 267274 
323437 320555 429968 1.12195e+06 292886 
292817 336311 338370 334850 101324 
101325 295072 337977 336872 340827 
101325 101325 101325 295854 298508 
295050 101323 277279 1.18822e+06 1.3013e+06 
371804 101325 962119 290363 340992 
