
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
-0.00235946 -0.00482799 -0.00533611 -0.00464144 -0.00862366 
-0.011955 -0.00995259 -0.00135957 -0.00109722 -0.010678 
-0.0101869 290.118 -16.2608 -15.1492 0.0166699 
0.0191945 0.038541 -0.0594393 -0.00950635 -0.0527798 
-0.0739708 0.0394915 -0.0170526 0.0667199 0.048971 
0.0446191 0.0526651 0.00702987 0.0372607 -0.0272764 
-0.00119004 -0.0364731 -0.0237975 -0.0549911 -0.0302106 
-0.0539888 -0.0551018 -0.0216003 -0.0477913 -0.0361577 
-0.028882 -0.0451651 -0.0456926 0.00174733 -0.0330081 
0.0191854 0.00635831 -0.00132062 0.00752873 0.0173371 
-0.00273672 0.0581543 0.0427838 0.0124559 0.0531251 
-0.0358535 -0.0226231 0.0094001 -0.0206202 0.0173589 
0.0264165 -0.0125995 -0.00141433 0.0193552 -0.00245479 
0.0217111 0.030086 -0.0293376 -0.00430807 -0.0215207 
-0.0325208 0.0194251 0.00255256 0.0184955 0.0238353 
0.025759 -0.000123971 0.203215 0.0256292 0.779921 
0.248237 2.20621 0.902226 5.0872 2.5115 
9.77195 5.62069 16.5292 10.5171 25.8984 
17.5217 38.8233 27.2499 56.6968 40.7432 
81.2962 59.509 114.604 85.4321 158.519 
120.558 214.517 166.786 283.254 225.491 
364.189 297.107 455.333 380.791 553.045 
474.299 651.058 573.198 737.192 669.006 
-0.000861866 -0.00588673 294.074 -0.00516009 -0.004482 
397.418 -0.00885622 -0.00917793 -0.00894485 -0.00709609 
-0.00187774 -0.0105946 -0.0118186 -0.0113409 161.478 
-0.000376044 -0.000155206 -0.000625544 -0.000582248 -0.00204708 
-0.010018 -0.010087 -0.417104 0.0449867 0.0231046 
-0.00122506 0.0158686 -0.00789828 -0.00864074 -0.00677478 
-0.0159864 -0.00236001 -0.0116996 0.00039329 -0.00455384 
0.000785174 -0.000477318 0.000322471 0.000429736 -2.52506e-05 
0.000183134 -0.000169624 -7.80806e-05 -0.000220651 -0.000192659 
-0.000149401 -0.000197986 2.87377e-05 -8.0416e-05 2.33676e-05 
8.08246e-06 -0.000451199 -0.000251594 -0.00112759 -0.000866966 
-0.00132209 -0.00106017 -0.00128535 -5.27258e-06 -0.00340799 
0.00609581 0.00273299 0.00356113 -0.00821697 -0.0109068 
-0.0102843 -0.00336822 -0.0051945 -0.0023988 6.48038 
189.188 -7.22934 -1.67238 -11.6628 0.00135795 
51.5257 -0.00945123 16.9662 -0.00110788 -0.00500009 
-2.48762 632.789 -0.0104422 -0.0109547 -0.0030177 
762.201 -0.00537548 -0.000104773 -0.00691835 -0.00120447 
0.00280753 -0.0101614 -0.0119586 -0.000597488 -0.000375691 
0.027747 0.00011949 -0.00199219 -0.00201092 -0.00977967 
-0.00982852 -0.00962246 0.00578555 0.00468279 0.00514961 
219.547 149.223 210.496 -0.00438841 -0.00643744 
-0.00323148 291.138 295.257 0.00388307 117.993 
75.6501 -0.00181781 -0.00147499 -0.00384843 -0.00434496 
-13.819 396.012 -0.0016356 -0.00650124 -0.00603589 
0.00154597 -0.000462003 -0.000633274 -0.00388887 -0.00579467 
-0.0062766 -0.00484103 0.00401058 0.00299589 -0.00139758 
-0.00832988 -0.00631025 -0.00231749 -0.00348974 -0.00189438 
-0.00175916 -0.00582061 -0.00972235 732.514 786.213 
-0.00887637 -0.0017827 -0.00246586 -0.00526028 -0.00823082 
-0.00307732 -0.00420408 -0.00402418 206.197 104.204 
-0.00322281 -0.00495421 -0.00714783 -0.00753175 -0.0083499 
-0.00698279 -0.00823507 -0.00768831 -0.00757343 -0.00391997 
-0.00331797 -0.00414441 304.207 -0.0103305 -0.00170924 
-0.00200063 0.00437041 -0.00130432 -0.00106998 0.002916 
-0.0135491 608.226 -11.6711 -0.00307104 -0.00351877 
-0.00811826 -0.00640989 49.8502 307.773 203.587 
14.7485 0.00312453 -0.00179086 -0.00219003 -0.00209324 
-5.00721 560.121 544.195 -0.0116359 -0.0105496 
-0.0147164 -0.0151022 -0.00815144 -0.00774741 -0.00362412 
-0.00665508 -0.00622548 476.257 -0.000914393 -0.00134169 
-0.00303301 -0.00289629 668.642 -0.00801573 0.00112014 
-0.00822788 -0.00711571 -0.00224333 -0.00260707 -0.000956896 
-0.00146096 -0.00139962 0.00111906 0.0293078 0.0271681 
0.00356659 -0.00313917 -0.00315048 -0.00829971 -0.00671299 
-0.00314721 -0.00262311 -0.0135003 -9.70418e-05 -0.000106512 
-0.00243789 -0.00748997 -0.00555837 -0.00574797 -0.00588221 
-0.00500713 -0.0056975 -0.00551424 -0.00498413 -0.00487368 
0.00313928 -0.00210342 -0.00212532 0.00190444 0.002453 
0.00291591 -0.00286937 -0.00545304 -0.00688005 -0.00741954 
-0.00411026 -0.00400978 -0.00254843 -0.00257508 -0.0119123 
-0.00971234 0.00621501 0.00314608 0.00597409 -15.2419 
306.462 -0.00187526 0.0123819 -0.0633932 -0.0200719 
-0.0311667 -0.0536821 0.0215062 -0.00652422 0.0368269 
0.0178346 0.0487893 0.040983 0.0150634 0.0407246 
-0.0116356 -0.00110964 -0.00370279 -9.87445e-05 -0.0379659 
-0.00323387 -0.0628714 -0.0536416 -0.0358117 -0.0547466 
-0.0358608 -0.0253924 -0.0492607 -0.0433559 -0.0167108 
-0.0483373 0.00491445 -0.00497738 -0.0135575 -0.00810231 
0.0363271 -0.00830445 0.0661636 0.0644491 -0.0209291 
0.0318511 -0.0243419 -0.0404157 0.0307332 0.0094106 
0.000321037 0.0240846 -0.00476321 -0.0116063 0.0256088 
0.01109 -0.00371202 0.0147589 -0.0268066 -0.019335 
0.00556861 -0.0114968 0.0264778 0.0223631 -0.00593818 
0.0145543 -0.0134682 -0.0234633 0.0915741 0.00415047 
0.356072 0.108098 1.14243 0.385522 3.08596 
1.326 6.5987 3.47162 11.9471 7.16533 
19.5357 12.7124 30.1246 20.5626 44.9758 
31.5693 65.8394 47.1203 94.792 69.0891 
133.965 99.6418 185.176 140.94 249.477 
194.719 326.729 261.778 415.885 342.053 
514.804 435.593 617.497 541.138 -0.00741234 
-0.00799595 -0.00776117 0.00789003 -0.00474614 -0.0046987 
-0.00258032 31.179 -6.98433 0.00134133 0.00256876 
0.00303618 0.00280846 657.34 137.395 130.011 
617.797 0.0969784 11.815 8.44165 215.667 
0.00244045 50.1507 0.0138037 0.0193205 -0.00884614 
0.00180744 -0.0182665 -0.0103725 -0.0150636 -0.0133595 
-0.00688459 -0.00833177 -0.00137065 -0.00259792 0.000257931 
1.99791e-05 0.000157033 0.000303286 -0.000115112 7.95081e-06 
-0.000233716 -0.000174299 -0.000222939 -0.000231054 -6.6811e-05 
-0.000168222 6.49582e-05 -2.17633e-05 -0.000205878 -7.87077e-05 
-0.000924 -0.000602959 -0.00828856 -0.00704911 -0.00709262 
0.000769637 -0.00270008 0.000517779 221.34 -0.00795892 
-0.00588638 -0.00617302 0.00119603 0.00339323 496.913 
-16.5405 -0.0103165 -0.0118738 -0.0103458 446.612 
-0.00712335 -0.00806156 -0.0003682 -0.000573823 -0.000656245 
-0.0024151 -0.00347512 -0.00136562 -0.00757802 -0.00172569 
-0.010329 -0.0118952 0.00383524 0.00192965 0.00261155 
0.000840823 -0.000156373 228.847 -0.00199319 0.00210794 
-0.00319187 -0.00378182 -0.00364703 -0.00246185 -0.00232502 
-0.00228038 0.00193984 0.000176553 0.0065031 -0.00497946 
-0.00611007 -0.00634553 -14.5991 -0.00660862 -0.00830673 
-0.00289617 -11.7243 -0.00513117 -0.00500383 131.561 
0.000856123 230.146 0.00237975 -0.00421718 41.7272 
380.261 -0.00586975 -0.00951383 82.3017 -0.000472853 
-0.000284119 -0.00688839 -0.00622116 0.000283586 0.00176935 
-7.6297 20.8445 -1.42221 -0.00498767 -14.7207 
159.728 -0.00336169 -0.0059321 -0.00709882 -0.01089 
143.583 0.00152233 522.316 464.279 486.111 
-0.00600739 -0.00668365 -0.00647944 0.0235186 -1.26962 
-0.0139323 -14.7867 -0.0039957 -0.00449555 -0.00189136 
-0.00697824 -0.00178279 -0.00165663 -0.00771706 -0.00676777 
-0.00726383 -0.00111121 -0.00375012 -0.00144472 -0.00127088 
0.000278479 -0.00063588 -0.011787 -0.0104519 -0.0105277 
-0.0042989 -0.00362727 -0.0139462 -0.00477436 -0.00398496 
-0.0038773 -0.00249426 -0.00680828 -0.00633637 -8.92927 
301.72 -0.00130634 -0.00105965 0.00292868 -12.9303 
-0.00427929 -0.00423768 -0.00262423 -0.00487488 368.013 
-0.00266082 -0.00268634 -0.00376749 -0.00431536 73.6733 
78.9283 -0.00277709 -0.00291555 -0.00279976 -0.00251342 
-0.00451163 -0.00717963 -0.00519329 -0.00237413 0.000579816 
-0.00233035 -0.00270799 425.572 -0.00299241 -0.00262241 
-0.00434478 -0.00299188 -0.00325973 -0.00326738 0.00933663 
0.0185455 -0.00177314 -0.00188567 -0.0144137 -0.0147029 
-0.0143929 -0.00302733 -0.00251786 -0.00149682 -0.000389538 
-0.00144224 -0.00284482 -0.00834458 -0.00676875 -0.0068918 
0.050307 154.912 -0.00221282 -0.00234701 -0.00223552 
-0.00385485 -0.00286171 -0.00444691 -0.00562685 -0.0057306 
-0.00619001 0.050429 -0.00496958 -0.00208987 -0.00185796 
-0.00386809 -0.00331865 0.00137947 0.00252175 -0.00391493 
-0.0119603 -0.00497283 -0.00372456 -0.00236622 -0.00396759 
-0.00385696 -0.00473205 -0.00219897 -0.00238929 -0.00385528 
-0.0048494 -0.00132623 -0.00294675 0.00117819 0.0293492 
-0.00357685 0.00132707 0.000510018 163.281 91.2541 
-0.00609024 -0.0370497 -0.0125543 -0.0207063 0.000582229 
-0.00542425 0.0308326 0.00739384 0.0418713 0.0397747 
-0.00046029 0.0193826 0.00527337 -0.00670337 0.0157442 
0.0204504 -0.0431528 -0.00369267 -0.0566654 -0.0579455 
-0.0111712 -0.0282938 -0.0319799 -0.00144412 -0.0648708 
-0.053992 -0.014137 -0.0499975 -0.0117873 -0.00151042 
-0.0317255 -0.0386041 0.053557 -0.00661563 0.0395264 
0.0636195 -0.0401433 -0.0080249 0.00787665 -0.026991 
0.0272993 0.0296192 -0.0104447 0.00674727 0.00519807 
-0.00804633 0.0100007 0.0107745 -0.0135836 -0.00218407 
-0.00623693 -0.0114347 0.0213633 0.00844152 0.0144993 
0.0222617 -0.0217465 -0.00431484 -0.00161098 -0.0169279 
0.0500718 0.0210449 0.122056 0.034305 0.511221 
0.116313 1.68745 0.607628 4.12571 1.92972 
8.20107 4.53926 14.2024 8.78476 22.6797 
14.9683 34.7095 23.7308 51.9441 36.2754 
76.4858 54.3872 110.643 80.283 156.544 
116.329 215.555 164.564 287.996 225.749 
376.641 301.986 10.0809 0.053199 74.9317 
29.9117 2.14054e-05 -0.000829738 -12.5471 106.487 
109.523 -0.00399651 -0.00188761 -13.4904 -9.49439 
0.0013836 -8.35106 -0.00071276 -0.00227161 0.00104377 
-0.00599067 0.00212103 0.000680115 0.0010497 0.00260503 
0.00205152 0.00592842 0.00162944 0.00840844 0.00140045 
0.00713848 0.00118257 0.00417056 0.000676227 0.0017227 
0.000166598 0.000417024 -9.92139e-05 -4.59637e-05 -0.000202547 
-0.000155768 -0.000246949 -0.000209213 -0.000172 -0.000220683 
2.33467e-05 -0.000101593 -5.16524e-06 1.5137e-06 -0.000588408 
-0.000307597 -0.00416537 -0.002587 -0.0027948 -0.00415259 
-0.00336434 -0.00481899 -0.00465366 0.00641104 -0.00481504 
-0.00386277 -0.0038618 -0.00411321 281.456 -0.00102799 
-0.00324134 -0.00367496 -0.00318684 -0.00711641 -0.00467051 
-0.00795911 -0.0010443 -4.0486 -3.83186 -0.00461733 
-0.00413648 -0.00455524 -0.00302092 -0.00148088 -0.00189724 
-0.00242019 -0.00291287 -0.00280736 -0.00127881 331.379 
0.00124684 -0.000993679 97.4254 -0.00878353 0.00303811 
-0.0153984 0.0385561 -0.00373218 -0.00493941 -0.0025428 
-0.00279724 0.00167126 0.00255157 58.7399 162.49 
223.473 -0.0053814 -0.00486515 -3.70539 -0.00147261 
400.039 5.89728 -0.00784534 -0.00709378 -0.00705 
-0.00135927 -0.00161042 -0.00132127 -0.000554568 -0.00165706 
-11.7379 -0.00337692 -0.00338502 -0.000691554 -0.0137009 
-0.00384893 -0.00638632 30.1374 -0.00228954 63.4126 
0.00147668 0.00169296 -12.5549 -0.00147487 -0.00884246 
-0.0124208 -0.00347781 368.616 -0.00189238 0.00383351 
0.00107975 -0.00527976 -0.00513505 -9.65892 -0.00441496 
-0.00436311 -0.00175784 -0.00142617 -0.0096258 -0.00665553 
-0.00711113 -0.00139616 -0.00104928 8.36195e-05 -0.00385276 
-0.00469074 267.486 0.000579431 -0.00213873 -0.00203544 
-0.00680967 -0.00432834 -0.00478373 -0.00489085 -0.00383764 
-0.00386324 -0.00374564 -0.00210442 -0.00228307 -0.000660367 
-0.00429754 0.0203438 -0.00438651 -0.00368487 -1.30446 
-0.00696024 -0.00644355 -0.00161335 -0.00324476 -0.00448013 
-0.00259638 -0.00542953 -0.00526242 41.8104 48.0689 
-0.00207902 -0.00155376 -7.84994 -3.20555 0.000683101 
0.00144277 -0.00202761 -0.00175541 -0.00179793 -0.00132847 
-0.000468257 7.24622e-05 -0.00308376 -0.00269551 -0.0016861 
-0.00180014 -0.002167 -0.00213298 -0.00045507 -0.00194768 
-0.00117519 -0.829744 -0.00109352 -7.21686e-05 -0.00134243 
308.859 0.000785962 -0.00558033 0.00120567 0.00101137 
-0.00596033 -0.00728952 -0.00351153 -0.00218354 -0.00201383 
-0.00193333 -0.0053864 0.0372381 -0.00550744 -0.00136427 
-0.00107325 216.882 -0.00177403 -0.00211425 -0.00148754 
-0.00334191 -0.00346585 -0.00492132 -0.00366884 -0.00377925 
-0.00113315 -0.00194575 -0.0814158 -0.00170161 -0.000943175 
-0.001614 -0.00120144 0.00130148 0.000558032 -0.00207909 
-0.00101862 -0.00396528 -0.00340035 0.000261625 -0.0014816 
-0.00217578 -0.10714 109.529 -10 -0.00188381 
-0.00373214 -0.00491444 -0.000367795 0.00410465 0.00358439 
0.0306178 0.0156557 0.0145608 0.0253146 -0.0104651 
-0.00518265 0.0187098 -0.000744991 0.00368648 0.0203811 
-0.0513145 -0.0255173 -0.0197216 -0.0437369 0.0202517 
0.0168179 -0.0422279 0.00691453 -0.0556176 -0.0594381 
-0.00127722 -0.0239505 -0.0464931 -0.014059 -0.032749 
-0.0641776 0.049624 0.00473729 -0.00555158 0.0293643 
-0.0286091 -0.0322553 0.0247 -0.00260873 0.00773617 
0.0204426 -0.00699164 -0.00437389 0.00734716 0.00176366 
-0.000785826 0.00523665 -0.00579141 -0.00407125 0.00745251 
-6.52653e-05 0.0165644 0.0120252 -0.00262638 0.00761831 
-0.00666156 -0.00618495 0.0225132 0.012629 0.0111931 
0.0192823 0.0138636 -0.0133377 0.201962 0.0185792 
0.805517 0.235885 2.32032 0.921202 5.25162 
2.60353 9.84756 5.68465 16.4724 10.4133 
25.958 17.2185 39.7788 27.05 59.977 
41.5219 88.9554 62.8015 129.033 93.3434 
181.357 135.25 245.108 186.023 -0.00174109 
-5.30693 341.85 8.25035 36.0306 0.00176258 
0.00183438 -0.00269963 0.000270101 -0.00109923 -0.00866855 
-0.00970748 -0.00585249 -5.61734 0.000940144 0.000984913 
-0.00183691 -0.00101189 -0.00107405 -0.00130362 0.000462353 
-9.97753e-05 0.00673264 0.000727642 0.0130669 0.00866816 
0.0119508 0.0113617 0.0064791 0.00798225 0.00183592 
0.0029279 -9.59252e-05 5.48607e-05 -0.000357146 -0.000542663 
-0.000245359 -0.000344682 -0.000231612 -0.000217675 -0.000227738 
-0.000228023 -7.43695e-05 -0.000174843 7.31553e-05 -2.31504e-05 
-0.000292995 -0.000138793 -7.74084e-05 -0.000588262 -0.00139855 
0.00141777 -0.0556843 194.604 -0.00195388 0.0107128 
0.000940112 260.529 0.000490828 0.000378379 -0.000133153 
-0.00115473 -0.00148929 -0.00317893 -0.00359233 152.961 
107.478 145.768 -0.00148173 -0.002068 -0.00269732 
-0.00246065 -0.00237652 0.00109642 0.00013367 -1.99202 
-2.13841 0.0203846 -0.00104325 -0.00126103 230.352 
0.000871393 0.000616584 -0.0044885 69.1298 70.5359 
28.5011 -8.88576 -0.00165435 -0.00220261 -0.00229045 
-8.58972 0.0341006 -0.00460478 -7.2018 0.000438105 
0.0006839 -0.00203594 -0.0012352 -0.000504943 0.00417986 
-0.00737439 -0.00171471 -0.00385131 -0.00465057 -0.00654842 
-0.000468424 0.00021958 -0.00119423 -0.00200193 0.000480037 
-0.00481395 -0.00337809 -0.00354826 -0.00447314 -0.00374747 
-8.35623 -0.00317169 -0.00275718 -0.000867473 -0.000832401 
-0.000485564 -0.000248659 -1.84062e-05 0.000574648 14.1463 
-0.00151745 16.23 -0.000979239 -0.00141099 -0.00161639 
-0.000485003 0.00211954 0.00194599 7.20466e-05 -0.00304186 
-0.00331945 -0.00323816 -0.00050034 -0.00313735 -0.00216476 
-0.00151899 39.0729 -4.74603 -0.0125458 -0.00146445 
-0.001693 23.8787 0.00280318 -0.00964104 -0.0017546 
-0.00163166 0.000679473 -0.000866849 -0.000284043 0.000336236 
0.000207239 -0.000684046 0.000235571 0.00199359 -0.000459738 
-0.00374204 -0.00361522 0.000332984 0.000736396 181.246 
0.110797 -0.334928 -0.00217472 -0.0040536 -0.00352647 
-0.00347015 -4.97982 -3.08654 -0.000437821 0.000646835 
-0.00236031 -0.00213152 -0.000308866 209.975 -0.00384784 
-0.00454696 -0.00383303 -0.00380041 -0.0016677 -0.00127609 
-0.00124252 -0.00381025 -0.00823092 -0.00151751 -0.00219516 
0.000774502 0.00145686 -0.00349288 -0.00350923 -0.520844 
-0.000497769 -0.000245662 0.000707238 0.0004748 -0.00183024 
-0.00135045 -0.000561848 -7.69546 -0.00268358 -0.00232223 
-0.00213783 0.000235857 -0.000276113 0.00130788 0.00102168 
-0.00138532 -0.00105877 13.1786 0.0364504 0.0274939 
0.000120933 0.000240482 0.00118261 0.000413704 -0.000518982 
-0.0003656 -0.00162116 0.000647684 -0.00313841 0.0201024 
-0.000422137 -0.000146664 0.0100281 -0.00489801 0.000694493 
0.000275271 0.000443016 0.000449824 -0.000277872 -2.54532e-05 
0.00241596 0.000297659 -0.000240076 0.014257 0.0190588 
0.0175715 -0.00459725 0.00884511 -0.00350859 -0.00902061 
0.0163881 0.00961705 -0.0231429 0.00251751 -0.0410911 
-0.0421414 0.0241345 -0.0123599 0.0266005 0.0439648 
-0.0458001 -0.00291258 -0.0236928 -0.0422916 -0.00908543 
-0.00232492 -0.067249 -0.0366791 -0.0186415 -0.0584814 
0.0167035 0.00302153 -0.0306901 -0.0101766 -0.0122496 
-0.0318748 0.0106661 -0.00231091 -0.00145673 0.00268428 
0.00409114 0.00162063 0.00494648 0.00633744 -0.00199217 
0.000824288 -0.000218077 -0.00301 0.00686256 0.00173797 
0.00401549 0.00591569 0.00156817 0.00147968 0.0199099 
0.0129482 0.0133505 0.0213483 -0.019692 -0.00644187 
-0.00690976 -0.0221515 0.074527 0.00629218 0.319969 
0.0723249 1.13357 0.352046 3.04697 1.29554 
6.40597 3.35144 11.4498 6.82788 18.7233 
11.9736 29.4541 19.4531 45.5208 30.633 
69.2691 47.5002 102.89 72.3382 143.574 
106.298 -0.00131493 -0.000716344 0.000271486 0.000325343 
-0.00150186 -0.00244371 -0.00243835 7.18243 0.00200636 
0.000209191 2.07364e-05 -0.00110174 -0.000252899 -0.000501352 
-0.00110613 -0.000449156 -0.00142851 0.0140076 -0.00490242 
-0.00374736 -0.00377671 -0.000270493 0.000827531 0.00053431 
0.000169709 125.221 0.000491894 -0.000244634 0.000631889 
-0.0010739 0.00191092 0.000197743 0.00337413 0.0029612 
0.000314913 0.000589193 0.000117417 -0.000846431 -0.000832815 
-0.00083008 -0.000957587 -0.000424434 -0.000542581 -0.000255145 
-0.000264201 -0.000254681 -0.000235033 -0.000167297 -0.000229033 
2.84352e-05 -9.02266e-05 -0.00219808 -0.00155173 -0.00155297 
0.0146936 0.000269758 -3.7001 -0.000174798 -0.000476779 
-0.00634354 -6.01302e-05 -0.000361701 -0.00312993 -0.00208155 
-0.00351524 0.000781738 -0.0013129 -0.00086279 -0.0079484 
-0.204068 -0.771149 -4.30914 6.72219 -0.00075564 
-0.00212546 0.0140244 0.014834 0.0209286 3.28405 
41.9925 3.1742 0.000822269 -0.000639441 -0.00145956 
0.000717721 -0.0016915 -0.00329982 -0.00284392 -0.00245555 
-0.00333783 0.00699322 -0.00206364 -0.00126085 -0.00133259 
20.9663 9.04669 22.7091 -2.21031 -0.0782481 
0.0104477 0.000640919 8.66366e-05 0.000189276 -0.000391052 
-0.000279399 -5.87589e-05 -0.00111503 0.000418706 0.000414323 
-0.000401466 0.000168041 0.00022426 5.24098e-05 -0.00198479 
-0.177983 -0.00166833 0.000217811 -1.79643 5.70035e-05 
5.53683e-05 0.000180252 -0.00184965 -0.00136217 1.8152 
-4.42856e-07 -0.00114185 -0.00204039 -0.00197584 0.000586419 
0.000967038 -0.000158684 0.000191122 -0.00131319 -0.00100928 
7.75692e-05 0.00227776 -0.00107009 -3.44513 -2.35576 
-0.00153727 -0.000708561 -0.00078742 -0.00043001 -0.000135718 
0.00137277 0.00100379 -6.70427e-05 -0.00130277 8.58591e-05 
0.000473172 -6.10135e-05 0.000210859 -0.00146713 0.000720836 
0.000444963 0.000640386 -0.000764783 -0.00362252 0.000371024 
0.000730055 -3.9309e-06 -5.93434e-05 6.94029e-05 -0.00183087 
-0.00171665 -2.50833 148.785 1.14779 97.3191 
90.7945 -2.36805 -3.57726 -0.822144 -0.00139912 
-0.00217383 -0.00146479 0.0153351 113.819 0.000826242 
0.00143509 -0.00331259 -0.00286754 8.70632e-05 7.08786e-05 
-0.000155186 -0.000494261 -0.00049439 -0.00023857 -0.00275148 
-0.000945116 7.87761e-05 -0.000524352 8.03483e-05 -0.000448359 
-0.000445741 -0.000285528 0.010708 0.655399 9.51597e-05 
0.00015888 -0.00219204 -0.000607057 8.67717e-05 0.000214508 
-0.000261848 -9.04608e-05 0.000112792 -0.000251857 0.000323394 
0.000352844 -0.00193894 -0.00289325 0.00051649 -0.00109213 
-3.87668e-05 129.839 0.00756128 0.00021795 -2.43384e-05 
-0.0011108 -0.00149395 0.00869764 0.00280936 -0.00049697 
-0.000255493 -0.00119091 -0.00132993 -0.000610043 -0.000909205 
-3.32162e-06 0.00140763 0.000949671 -0.0311209 0.010615 
-0.00384175 0.00374225 0.0116878 0.00403043 0.00477328 
0.0191085 -0.0404229 -0.0165468 -0.0164617 -0.039728 
0.0434747 0.0143159 0.012228 0.0390286 -0.0328156 
-0.0124571 -0.00222214 -0.0193679 -0.0226467 0.000459377 
-0.055338 -0.0386669 -0.014308 -0.0383726 -0.0131283 
-0.0100176 -0.0348781 -0.0270538 -0.0188722 -0.0349676 
-0.000830659 -0.0128854 0.00490661 0.00416358 0.00330297 
0.00233064 -0.00138211 -0.00179769 -0.00636431 -0.00668506 
-0.00162757 -0.00894251 0.00550088 0.00422495 0.00312425 
0.00627562 0.0158727 0.00646473 0.0177874 0.0181617 
-0.00913047 0.00433764 -0.0167505 -0.0141098 0.00415876 
-0.00560553 0.0248542 0.0100347 0.0985904 0.0140922 
0.459358 0.0951875 1.53315 0.51765 3.81153 
1.72506 7.5138 4.12319 12.9387 7.88397 
21.0131 13.4286 33.3401 21.8071 52.0793 
34.8363 78.8536 55.0918 -0.0012389 -0.000605407 
-0.178748 0.81269 -0.00102023 1.97391e-05 9.12912e-06 
0.00017515 0.000233575 -3.58905e-05 -0.00873891 -0.000257198 
8.80792e-05 -0.000399738 -0.00148315 0.000501414 4.81895e-05 
0.000571708 -0.00104641 -0.000405678 0.000507713 -0.000521952 
0.000257524 -0.000505795 -5.38805e-05 -0.000312534 -0.000139072 
-0.00022403 -0.000145828 -0.000263886 -0.000210188 -0.000245782 
-0.000266104 -5.85786e-05 2.22633e-06 -0.000175453 0.000224837 
8.33951e-05 -0.0008449 -0.000442157 -0.000223554 -0.000114202 
-0.00042931 68.4641 -0.00219645 -0.00144628 -0.00146612 
-0.000432983 -0.00022887 -0.00023299 -0.0018709 -0.00190445 
-0.0019211 -0.261992 -0.0077807 -0.000587992 0.0161498 
74.4521 0.000499088 5.20416e-05 4.97911e-05 -0.00148002 
-0.000847102 -0.00163397 0.000371862 0.000398073 0.000377209 
-0.000257038 42.3275 -0.00343672 -0.00309344 -0.0030171 
-0.00191324 -0.000826838 -0.00207598 87.0429 23.8605 
-0.0038695 -0.00390319 -0.00322079 -0.0219015 -0.381315 
-0.0755162 66.0079 0.00565213 0.000880238 -4.03936e-05 
-0.00174229 0.0414881 11.7583 12.6148 -0.000124293 
9.96661e-05 0.000208494 -0.00191041 -0.000484712 -0.000231658 
0.00363933 0.000160773 -0.0935696 0.000707239 -1.98836e-05 
-0.000836518 2.70307e-05 -0.0012218 -0.000873291 0.00808948 
-0.00155621 6.62449e-05 0.000839483 -0.000235228 -0.00337001 
0.00184603 5.25817e-05 0.000174124 9.72452e-05 -0.0195323 
-7.2505e-05 -0.00061061 -0.00128067 -0.000841524 -0.000249052 
8.39363e-06 -0.000984463 6.87708e-05 -0.00134722 -0.00137679 
-0.000453949 -0.000153066 -0.000146107 -0.000245959 -0.000571276 
-0.000248759 0.000407074 0.0157419 0.0155598 -0.00182748 
-0.0244127 0.0253961 0.017377 0.000906288 -1.3798 
-1.97045 -0.72419 57.2825 52.5135 -1.61535 
-2.14823 -0.0824628 -0.217943 -0.00193036 -0.00164658 
-0.000494494 -0.000725406 -0.000544004 66.6651 0.00018033 
-0.000234739 -0.000176014 -0.00183309 -0.00129919 -3.09888e-05 
-0.00105766 -0.00111645 9.54601e-05 7.53521e-05 0.00124022 
0.00175374 -0.000164278 -0.00127199 4.18351 1.42865 
5.21394 0.0188175 0.0155791 0.0237136 9.50787e-05 
0.000145012 -0.00155457 -0.000549498 -0.00213182 -0.00692333 
-0.00398555 -0.0090164 -0.00203333 -0.00206571 -0.00011418 
6.20839e-05 6.26025e-05 5.92819e-05 -9.88704e-05 0.000136942 
9.45668e-05 -0.0013101 -0.0017336 -0.00155295 0.0139162 
0.187628 -0.00147059 -0.00145364 -0.00133943 -0.00128947 
39.6605 23.7118 37.5702 -0.000727017 -0.00108686 
-0.000978081 -0.00077452 -0.00119822 -0.00139858 -0.000643991 
-0.000975357 -0.000823134 -0.000109766 -1.33657e-05 0.000235928 
8.98908e-05 -0.000132947 -0.000281237 -0.00041663 -0.000221844 
-0.000661925 -0.00045522 -0.000137768 -2.47354e-05 0.0153352 
-0.00139774 -0.00145283 0.0101325 0.0284381 0.0262192 
-0.00741116 0.0227862 -0.0371145 -0.0246316 0.00426314 
-0.0219302 0.0334822 0.0199035 -0.00201279 0.0197226 
-0.0191728 -0.014777 0.00226503 -0.0094713 -0.0181945 
0.00170917 -0.0345115 -0.0230509 -0.0156729 -0.0251118 
-0.0227538 -0.0134168 -0.0422353 -0.0339845 -0.0189433 
-0.036824 0.00646652 -5.40398e-05 -0.00615798 -0.00110243 
-0.0103214 -0.0175097 -0.013144 -0.0132952 -0.0169464 
-0.0232543 0.00795527 -0.00744636 0.0122796 0.0206813 
