
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2114, Elements=4004
-3.88578e-16 -0.5 -3.88578e-16 0.5 
135064 16895.1 122741 117222 114787 
114649 107986 102815 110658 108790 
105923 104737 104841 7967.98 20346.2 
107760 103840 97734.1 94266.3 107680 
108091 105609 107415 97579.6 110456 
112806 107255 112180 109034 106114 
106883 107281 109058 108985 100657 
97487.2 102465 101873 100988 13688.9 
10453.6 98653.8 99652.2 10296.5 8909.34 
110046 110559 101927 104292 103443 
100402 101680 8184.84 8765.4 8140.31 
8339.79 9354.15 11952.5 10158 10424.4 
17546.5 102030 125705 124960 14526.3 
15488.6 19009.5 10836.5 19625.2 114504 
120026 9940.28 10220.6 10393.1 10923.1 
16902 17404.5 131181 130472 98675.9 
98629.4 17257 17920.5 17275.2 17981.3 
14501 18437.3 118127 120351 20124.2 
18979.9 132379 134012 18504.8 13342.6 
13446.8 14808.6 18590.6 18885.9 18947.9 
13806 19435.3 18372.3 18822.3 18069 
20593.3 18866.9 15382.6 18559.4 19744.2 
20609 18974.7 128837 128373 130415 
107123 10751.8 11313.9 13446.1 14671.2 
14209.8 108729 110919 11664.2 105750 
107967 98067.7 96945.1 18774.8 18844.7 
13905.6 20188.5 20579.6 18365.7 12678.9 
13669.9 99518.3 102036 10000.1 16617.1 
16298.6 17491.8 106053 106467 16128.7 
15975.5 100352 98687.9 8872.27 9311.27 
8542.35 8881.88 8396.33 109776 111294 
111091 14123.5 11685.7 12310.8 19076.6 
19460.9 19218.4 18471.1 18920.8 18336.8 
19040.2 18089.7 18429.4 100554 102636 
99212.1 101056 131860 131806 16306.8 
10557.2 9582.76 9444.85 20050.3 20655.8 
20018.3 123982 131789 115418 16376.5 
120848 102060 119265 100190 127707 
116991 121949 119802 17743.3 15385.7 
96446.7 99611.8 135788 135697 103677 
99270.1 98198.3 94514.6 96122.9 125241 
128055 96879.3 95443.5 107794 108236 
97954.5 113203 109104 107281 18181.8 
17600.3 102573 99856.4 103117 97398.3 
131203 103834 102771 9162.49 8874.94 
135840 133399 15285.7 119352 106111 
110542 107557 112585 8533.54 7830.19 
16913.8 100807 98992 101376 106774 
104765 15199.9 12980.6 103019 100479 
8729.07 9257.09 8715.27 10760.6 10212.6 
15965.6 11138.3 8476.22 9269.2 103244 
12409 11623.7 130608 12121.6 12187.6 
18525.6 18716.3 100307 10583.4 10759.8 
12929.7 95320.9 20722 20694.5 104519 
8784.68 10678.5 11300.6 10395.7 10906.6 
20026.7 113644 124728 19278.3 18828.6 
117671 20616 17291.3 18526 101943 
109385 20020.3 19965.1 17957.6 17970.1 
20032.2 123190 99989.7 105668 19513.3 
20896.3 18139.5 12789.4 13337.5 12568.2 
115270 105982 14523.2 14656.5 12729.5 
11607.2 9088.99 10109.9 9552.37 106825 
19877.3 20847.6 20767.5 19266.6 20037.5 
12024.4 12849.9 9112.05 9353.97 9585.73 
19550.6 17786.6 20280.2 21909.8 20727.8 
16577.7 16570.3 10209.2 10934.2 10680.2 
10890.1 9431.58 9132.41 9743.73 11073 
12208.7 11383.7 11539.4 11498.6 12067.7 
9054.39 9229.42 11045.9 12378.7 11817.9 
17561.1 16527.2 15560.4 20040.5 20088.3 
125937 15674.7 15212.7 134600 99583.1 
132767 110758 12042.7 11088.7 103662 
16655.7 19462.2 20264.2 20840.6 19318.7 
109929 100564 101281 107273 116122 
132954 11089.3 21900.3 18561.1 19592.6 
103058 90260.4 128162 108448 107737 
101201 17779.1 130816 92398.3 90797.5 
109496 132922 115877 105284 108193 
111112 101875 101096 106809 136400 
19912.2 127121 112617 16824.3 132760 
131324 18638.2 122822 109711 109313 
19765.4 7704.04 100944 96838.8 107124 
94904.1 100578 87535.4 104398 98441.5 
99627.8 16114.6 9648.2 104313 105944 
108295 107955 16702.6 105395 106265 
101039 102114 90676.2 9962.43 10674.2 
7425.81 105024 103997 114787 106107 
111091 110800 8765.23 19480.5 118403 
117602 20232.2 20296.9 108652 21745.2 
19607.1 20858.6 15271.1 16262.6 104551 
121089 10595.6 11216.2 10834.6 19392.4 
18727.6 126282 134617 133599 130872 
129278 96672.4 11688.9 11601.8 12646.5 
19374.6 19587 122124 119622 106169 
106222 105648 20015.2 20786 120488 
119503 21118.9 20710.5 104066 106192 
22683.1 132027 132163 101476 103612 
12330.7 103276 108607 103059 15167.9 
16227.9 15468.6 109801 111502 92831.9 
20415.6 20524.3 21128.8 23216.8 21851.6 
112676 114478 103513 102513 16054.1 
97366.6 94998.2 10950.9 18116.8 18806.3 
15697.8 99647.9 98062.4 101846 13743.7 
94530.4 93229.8 10213.3 10843 10393.1 
22074.2 21365.5 21144 21874.1 135520 
135267 20929.7 118669 120044 123727 
125004 102728 104311 121688 124146 
125876 124213 107511 108306 109461 
10988.8 11609.5 105845 106386 22227.2 
22433.9 21694.1 110909 111623 12316.7 
113943 110239 98125.8 95682.3 21995.2 
21759 15593.2 18174.1 20958.9 101090 
20400.4 12517.9 100530 102283 102790 
102401 13950.9 12378.8 18827 132186 
88623.5 85593.2 110801 111332 114231 
115041 131826 92628.5 91437.7 126980 
121812 12876.9 115679 114271 104298 
112819 102965 13901.9 19429 107106 
107493 21536 18886.3 113977 133028 
61336.7 18601.3 122501 20038.7 20523.9 
22024.7 22385.2 9838.68 110419 103371 
103451 107720 11134.1 100909 98898.7 
100294 15732.8 110595 20896.9 10495.1 
11483.6 20134.6 116262 116582 12503 
9523.23 10740.1 11220.8 22105.6 9960.04 
112240 10319.2 9791.79 20944 19699.8 
21345 136121 12684.6 14958.4 119569 
11926.9 12590.2 20373.3 16468.5 130885 
131348 20245.8 11823.5 12709.6 101529 
102120 105799 127420 128607 134900 
124711 20916.6 14508.1 13596.1 20991.1 
22868.3 23379 109142 20513.5 135837 
16851.3 18638.7 22485.1 20387.3 18128.7 
18940.7 21309.4 100744 95719.8 100091 
13693.3 18239.5 20764.8 12742.6 12234.7 
15308.6 14613.3 13057.2 12921.6 13800 
90083.1 89064.6 10100.5 10489.1 21792.2 
22111.7 90059.6 14548.9 14378.1 9874.83 
93425.5 16331.7 129022 18886.4 19228.8 
21012.3 17944.3 16839 12029.4 12335.7 
11334.3 9921.09 11603 98834.3 17764.6 
17590.1 11070.4 10572.2 101951 9605.98 
9943.8 8601.32 126922 12504.7 76615 
20335 21175.4 21092.8 19920.4 19534.9 
20744.4 11385.5 12587.5 12527.4 21129.6 
118064 13205.4 13322.6 21783.6 21798.8 
99119 129690 21344.9 22127.5 132987 
22420.4 106359 100976 105789 21985.3 
11498.9 10901.4 100659 114701 106847 
116784 21967.3 96742.3 20259.1 23231.9 
21494.1 122538 112704 23543 135279 
118434 11087.8 11837.2 9831.4 19495.9 
132132 87414.7 74822.7 103342 14386.5 
14418 89829.4 22476.2 122382 13345 
11522.7 116815 12973.3 104119 126900 
14882.1 13808.7 107845 97403 23029.3 
24442.8 135565 134345 11035.7 12817 
10921.1 22323.5 22962.7 105693 22280.6 
23230.5 126882 111565 23331.2 13458 
14112.3 13893.1 11526 13276 19991.3 
131027 9010.37 18201.1 134574 133840 
23201.4 107567 112364 13413.9 105097 
23927.6 24687.2 113654 113224 86160 
85975 107206 106155 113905 92872.7 
23163.1 19651.9 19735.7 13164 118567 
118046 21505.7 22012.4 22215.9 101375 
23232.9 23238.6 98951.6 17993.8 19091.4 
131505 11139.5 11541.9 11485.5 133002 
132057 129484 127855 122308 124113 
120003 131313 130365 120472 119746 
118372 25020.7 109931 109604 14808.3 
115384 114744 102058 102938 108298 
109597 110253 17710.2 24645 14128.9 
14141.8 12884 97687.8 102491 19171.5 
109037 134192 133162 102200 101072 
108383 108242 108995 21918.5 108824 
112603 100523 100222 101305 108382 
100887 101676 10134.5 9840.49 19816.2 
109756 20075.2 59542.3 22957.7 120145 
121387 112643 114271 129223 127934 
105708 108678 124019 121919 125318 
124284 123372 116953 118159 107402 
106931 14247.6 14996.1 20138.5 16255.2 
20628.4 15932.2 17948.7 17767.3 19923.7 
101595 19029.2 18352.8 13033.8 24201.9 
89177.7 83989.4 95772.5 23519.3 113355 
110871 106747 13771.3 119337 14416.8 
127100 129965 132220 25634.2 105632 
116734 121623 83993.9 84203.9 83220.5 
105270 17919.8 107237 134013 88271.7 
91992.2 21752.2 24003.3 23313.3 14453.9 
116381 19649.2 12086.1 15215.6 10754.2 
14053.7 15997.8 22096.9 20519.4 15044.6 
15978.7 16048.6 109847 106111 22557 
17419.3 16392.6 23979.5 20990.4 128915 
123545 124863 102886 125521 15799.9 
16665.6 16285.5 20837.2 101795 102000 
9645.32 13747.8 22926.4 21802.1 22522.6 
11078.8 59720.1 20379.6 11713.9 130773 
21606.6 15763.7 107594 13383.8 14177.8 
11037.3 23722.1 10836.9 12125.5 11536.2 
14142.4 19664.7 10151.5 116001 15906.9 
23320.4 25794.7 115484 115428 15363.1 
17138.8 24123.9 130159 16338.2 13043 
13354 97340.7 103009 130424 130442 
129693 22794 26139.1 93593.4 90541.9 
15912 13298.4 21182.8 22996.8 20412.5 
19152.8 20266.2 21762.9 96974.9 98482.2 
98937.9 107180 106774 15742.3 25044.3 
111060 13358.9 22713 23098.6 110689 
109380 23435 23812.7 23035.2 24384.7 
26347.1 12768.7 14087.1 14774.1 112958 
111229 10339.1 15207.8 14792.2 15607.1 
13784.7 14340.9 107194 12277.1 71720.2 
23437.1 13881.5 101347 22435 24942.9 
22014.8 11857.2 88012 93744.3 88973.8 
91430.6 24809.1 20169.5 13712.4 14291.5 
13446.7 15183.6 14157.9 18058.6 19388.6 
108211 108329 81701.2 36246.5 21753.1 
23189.5 22742.1 23251.7 21862.8 22777.4 
22919.5 23487.1 15108.6 21285.3 110535 
111626 112531 110949 112374 114914 
26123.5 15708.2 125760 20745.4 116817 
25148.4 29451.6 110330 111839 27306 
15419.1 16232.6 22776.8 22752.6 129046 
129525 12738 11938.9 104673 82122.4 
100315 115641 98004.5 114241 123396 
26125.3 127863 14556.7 12974.5 120215 
129758 21281.5 22511.9 23118.3 108709 
125951 12330.1 11526.6 19919.6 19542.3 
111567 132806 22980.3 117476 26055 
109158 118111 21536.9 133393 131711 
121723 122387 29753 24950.8 21865.3 
113351 13207.2 18041.4 14818.8 25430.2 
12864.3 12227.6 25729.2 132164 28403.4 
133610 131466 25952.5 106517 24912.6 
21716 11249.1 114657 114050 115405 
17309.2 82862.9 105729 109398 103008 
99277.2 19591.6 26372.3 118992 118570 
28099.3 88092.4 16105.2 20534.5 17611.7 
25311.2 22011.6 110525 106629 20691.8 
23746.9 18503 128012 126903 29066.9 
31056.5 27946.5 14112.8 100407 94253.1 
18469 120423 120058 131284 26101.5 
105023 12659 13769.9 60049.8 116368 
15894.8 17359.6 34669.5 132192 131344 
17511.3 87218.4 100630 100247 101410 
17883.3 112548 24880.6 129804 128973 
114550 114228 108361 27267.4 27596.4 
26335.7 22064.6 23480.8 79534.7 128928 
126866 122357 121297 24071.1 24726.6 
25238.3 26976.8 80438.4 115195 116747 
129047 15600.5 16585.8 16332.2 100422 
106081 94547.9 118923 120271 20583 
27914.7 28745.9 30083.2 18881.8 19719.1 
18523.2 19969.8 22614.6 111104 17729.6 
20307.8 98232.2 12612.2 14172.6 77449.9 
108361 29323.7 127254 86672.8 26127.5 
121230 26389.1 18174.9 113131 79607.1 
81389 13153.6 21619.9 31363.1 28484.5 
75339 12495.8 19564.1 21793.9 18065.2 
115071 26430.2 115932 13417.5 114455 
14281 32062.9 15336.1 17153.1 16767.9 
18900 112658 15988.3 23987 23338.8 
22540.3 22435.4 27819.6 128290 23849.1 
130740 25422.6 23419.5 16541.4 27592.4 
28001.9 17224.7 27089.4 27373.1 26971.2 
26644.8 23409.4 16402.6 13562.9 80261 
115523 22015.6 22099.5 22564.9 110704 
18638.6 83429.3 105824 109693 21926.8 
22010 28019.1 25031.5 23374.7 23524.2 
128946 128097 116071 15297.4 16433.7 
14902.5 19929.5 19392 25612.1 19538.1 
18298.9 122066 120251 17718.9 23559.2 
24492.1 17080.5 130429 123902 124609 
125416 123927 112167 90373.4 87422.3 
103949 24387.7 131818 111465 113198 
26456.3 27076 29169.8 107428 104701 
16094.3 14276.8 16927.4 104392 105593 
108614 107589 14797.2 15495.1 27505.5 
24886 124753 79358.8 75126.2 112974 
108916 120041 121436 16207.8 16203 
128248 126441 16348.6 16072.1 16125 
116980 23900.6 24304.9 24421.2 113362 
115507 111347 17671.8 19226.8 18199.7 
125446 109412 117685 127494 107267 
124047 17953.9 17191.8 126079 115318 
19902.4 22072.2 105830 125981 25280.9 
24637.4 14859.1 17979.3 17261.2 122990 
26745.9 18451.1 24697.2 23978.2 119115 
113031 110728 117787 107808 113879 
112269 15652.9 114337 15490.9 34931.5 
127674 128389 18973.9 29132.2 109168 
16579.9 116872 23042.5 130147 15194.8 
21937.3 105460 23790.8 125611 26056.5 
14846.5 36105.3 16121.7 106550 27521.3 
120139 28197.1 20857.2 122185 16728 
14749.6 121397 121792 23973.5 90415.7 
19199.1 24766 25809.3 102820 26655 
20457.3 127285 33060.6 105832 24728.6 
128971 23851.1 95542.1 25603.7 111382 
104935 25222.6 119545 23829.4 23420.2 
30198.7 125528 25004.1 24461.3 14106.2 
19464.9 77890.5 114931 115402 115650 
114693 112528 112362 114904 82005.4 
17651.9 109361 16655.5 17112.7 18651.1 
125325 15776.4 127203 126051 90048 
85904.5 83407.9 30208.9 23750.6 103395 
105119 118597 120204 23047.3 17055.9 
121023 120671 89968.2 25672.1 120994 
121999 22402.3 22638.5 129950 26225.1 
129300 127792 130416 129911 29546.7 
108410 107673 102544 17920.8 19031.8 
18549.9 100906 129140 127901 27376.7 
28550.4 27558.3 27905.7 30503.2 114844 
106828 101816 102781 123620 121566 
68458.3 16748.1 17245.6 31452.3 29337.4 
23499.9 96729.7 107226 115244 18194.2 
25498.4 25773.7 16961.6 26362.3 27177.6 
22627.4 23326.3 116697 25223.5 124978 
16285.3 121889 121748 118420 117567 
74472.6 117530 118898 94050.8 30436.7 
74102.8 122364 29981.1 32741 30337 
123837 123982 76986.6 75208.7 20627.8 
70516.4 75387.6 109317 109888 17547.8 
26967.6 114225 23927 25607.8 25729.3 
104160 76058 77616.5 113433 21616.6 
20729.1 77951.7 84404.7 112478 19399.9 
67849.9 30776.7 22021.4 79787.3 27899.5 
125826 126850 23655.8 24574.4 25880.6 
25591.1 21289.1 30800.3 20603 70046.8 
95838.3 38353.6 121641 22490.5 122308 
83193.3 25488.4 30769.9 16423.5 15887.5 
23638.3 101031 104269 27437.5 21331.3 
19256.3 24633.6 107245 114069 25890.5 
87167.2 31251.5 20351.5 120285 105696 
36439 26493.5 27778.3 25893.9 25756.4 
127867 25746.7 64663.4 29300.2 33986.3 
88039.9 28347.1 29151.9 27026.4 26127.3 
28898.9 29887.4 18679.7 25120.1 20760.3 
18652.2 82339.1 22996.9 106878 27000.8 
27992.5 21210.8 21842.5 19746.6 25125.3 
113604 111504 24158.5 20138.8 19567.7 
20040 18511.4 74108.9 27541.4 23676.5 
24557.8 115517 21254.1 17448.5 22017.1 
111768 25935 126118 122729 38134 
112894 25308.3 119335 19430.2 25196.1 
121002 123394 24184.8 26307.8 25905.8 
90909.4 27775.2 31302.3 27657.3 114832 
27109.5 26447.1 129448 123550 19288.3 
30103 30187.7 120866 124100 98092.1 
30406.6 128348 130557 120417 128842 
28785.9 27657 31064.8 34541.9 33179.3 
32104.3 23523.5 23230.6 127646 94134 
97995.8 100606 95059.2 30267.1 117697 
17800.2 117668 31870.8 122287 29349.2 
25575.8 118409 19388.2 110446 110558 
114105 122117 120173 122480 17912.4 
16450.8 18072.9 116090 118447 114747 
31356.2 32120.4 32425.3 27115.9 28730.1 
116240 122613 129797 27695.5 114949 
116423 64016.4 67768.6 77007.3 23075.8 
23470.5 79571.9 83711.5 112403 26571.2 
32254.7 22056.3 42818.3 19623.9 26683.1 
22683.5 29950.5 26256.2 26924.2 28098 
22768.4 32452.8 93647.1 122642 20561.5 
121927 115499 27024.4 29435.8 102707 
24264.7 18483.7 19198.3 19645.7 25211.8 
25881.6 26331.2 121376 121071 55018.5 
32005.3 21707.7 17709.8 25596.9 31145 
20274.7 117648 31250.4 31388.4 129126 
123368 28543.6 27887.5 27934.5 118363 
128553 115246 117055 118166 27502 
130060 38838.6 27769.4 27302.6 28418.2 
29585.2 106211 106681 93695.2 24126.4 
23484.3 60985.3 19743.9 20532.9 67804.3 
19066.2 23756.8 120299 122469 123001 
126846 18887.8 115619 26200.6 17728.1 
100878 121470 119828 121753 123328 
121465 27103.9 27033.1 123456 23510.2 
20185.7 26927.5 121092 124191 124945 
123653 34865.1 126605 126859 125837 
36999.9 40934.6 127319 126375 92483.6 
26108.4 114839 129148 128900 119819 
121472 128125 127387 116580 22699.6 
85057.3 77770.1 85038.2 30004.5 69345.3 
96252.8 14848.8 95009.5 27892.3 29619.7 
68494 68709.6 21514.8 22204.6 32189.6 
122451 122190 119328 122262 122028 
118700 119871 116251 103780 26895.7 
27437 28688.8 41986.3 114805 26134.5 
71775.7 28698.8 23940.6 25227.7 24317.1 
58773.2 30505.7 30640.8 31022.8 29443.5 
26893.8 117386 25759.2 100370 28087.4 
31126.3 76981.1 79124.4 24625.9 102560 
107622 118311 92540.3 35067 123078 
63759.5 54760.8 24753.3 24326 30874.3 
28359.6 25295.2 35314.1 28345.6 27686.3 
119030 116519 20018.7 22848.4 30357.6 
110931 116028 57516.4 29908.1 121156 
123831 18601.7 32870.6 115720 115273 
30304.4 27128.6 27630.4 27339 27390.2 
113116 22447.6 111700 31880.8 128913 
35211.2 26484.7 24290.1 18683.9 36069.2 
28042.2 24985.3 38042.8 32209.9 31473.8 
96852.1 128094 33931.4 27378.7 42038.3 
29699.2 20299.5 24074.8 30567.6 28376 
117289 114834 28261.6 117143 22217.8 
22029.1 127391 118573 125655 42013.1 
76534.6 125247 118900 117621 117613 
43402.8 118446 120746 121166 121729 
120777 30674.3 122855 30608.2 30423.1 
33049.9 124034 106669 109489 20767.7 
20856.6 22596.4 28797.5 27695.2 37067.5 
123516 125233 24424.6 24240.6 35237.3 
36253.6 32162.6 33291.9 117381 120275 
102309 119890 97686.2 31125.3 26401.9 
27741.9 34298.3 32752.1 36955.7 71044 
96233.6 122882 33861.3 36650.3 114368 
110623 36298.2 35558.7 115880 30551.1 
23816 119371 28043.5 28166.1 110206 
30176 33798.2 30452.2 113159 30279.1 
34374.8 35482.9 34049.3 31206.9 30109.7 
30625.3 28801.6 105154 126409 58568.3 
98780.9 26236.6 27682.5 29565.5 25151.3 
113643 85813 37049.4 118493 21225.9 
30613.9 28535.2 29045 23496.4 34073.7 
110439 113286 28026.6 31248.5 27598.9 
34086.4 43530 28832.1 21141.4 21929 
21311 85050.7 34525.8 88155.2 27296.4 
31835 113371 30254.8 32273.8 37579.6 
120205 34259.5 55639.5 121011 117739 
44411.6 27797.5 30042 32363.6 124983 
29165.9 90295.9 126691 129342 118278 
121037 121806 27390.1 46332.6 110330 
97746.8 45894.2 45029.1 48068 29708.7 
61848.6 114973 97424.8 25917.3 54629.6 
104534 31242 28811 56303.4 30189.2 
67912.4 123452 123724 102830 111303 
124604 126538 33184.4 17215.7 31338.5 
34078.3 123078 34760.8 36273.8 34447.7 
37217.6 120926 54259.3 33507.7 54458.3 
74986.5 82126 65778.6 74702.4 59555.6 
35951.7 38933.7 124564 123607 34332.9 
128299 129371 119662 34028.2 35302.9 
38409.8 122442 124336 65078 32376.2 
34391.6 128249 126992 114481 123049 
123958 123353 123495 32517.4 34966.7 
27700.5 30819.9 27509.1 106397 91267.7 
95188.8 31448.4 24079.2 27018.1 23946.8 
111028 97135.2 35389.7 119912 121699 
34592.9 121684 83012.2 121796 120102 
105257 117373 32072.4 32787.4 34102.8 
33967.7 112764 99073.3 29390.7 28957.6 
32230 32532 57168.7 71189.9 94044 
119485 31621.8 29965.7 40320.2 115244 
33439.5 113202 38431.6 36361.7 107835 
30553.5 29152.5 122828 39843.9 83731 
30181.7 128910 108479 34284.5 39858.3 
45993.5 36903.9 45253 115110 29971.9 
28510 43385.7 39295.1 31441.3 73410.3 
25268 114947 107680 28665.6 30582.6 
126762 28828.7 24434.2 94918.4 84173.5 
32422.9 126302 116708 111591 36517 
33979.4 102480 29694.4 33456 100663 
24905.1 118669 87839.3 115896 27711.2 
93857.8 92045.7 122745 28532.1 30331 
26302.6 119492 119604 34809 48289.3 
115470 118748 46761.1 30356.5 40767.4 
36339.9 29681.9 29366.3 31388.6 34222 
107912 39007.4 40209.1 120928 29541.7 
42949.7 46555.5 40517.5 124464 25769.8 
26863.3 28181.2 29579.5 51543.5 26529.2 
124755 125608 30158.6 32283.6 30195 
119002 123726 34106.2 30315.3 29802.4 
29426.1 34455.2 124213 39778 31079.1 
30713.4 39750.6 43674.8 30597.4 30468.3 
112745 113372 41234.5 48693 33613.8 
39009.6 90508.6 36764.9 36293.8 35240.2 
35591.5 37227 29006.7 27957.9 29428.8 
129316 128603 107601 38547.1 116230 
117543 33933.1 34446.3 38779 33093.2 
37916.4 32986.4 123285 47257.9 39452.8 
34426.2 43451.9 113136 68603.4 28410.6 
37015 40611.7 106210 43583.9 42720.9 
32353.6 39000.7 21690.5 23580.4 27764.7 
33293.8 91055 33555.7 129287 41534.9 
34397.5 34721.1 105541 94273.6 84802.6 
96256.7 35488.1 65460.9 84503.7 32604.1 
31671.6 124535 30215.9 127427 110488 
113734 41230.9 125840 41353.9 113754 
60921.4 37498.9 44635.5 123099 125056 
124910 128216 130248 43503.7 44590.8 
58100.5 100736 73157.7 42049.3 42661.5 
107529 116811 32936.8 125248 120409 
28238.1 28949.6 25034.2 31053.1 35527.3 
82893 30448.4 35541.9 71102.3 129505 
129134 121224 123334 76779.5 99326.5 
34730.1 43360.1 38569.3 55763.8 123548 
126278 128728 105214 72815.1 39748.7 
114253 116455 125456 122890 122838 
125423 78443.2 37442.2 37578.5 36701 
46585.7 34557.8 39230.9 46951.5 33238.9 
89826.7 37672.7 41694.9 36740.8 84211.7 
49842.8 36152.4 39564 34895.4 119204 
113295 35094.1 31380.4 41297.2 35979.7 
36749 125084 113891 114611 81217.7 
80132.4 72831.9 33321.3 38752.1 36459 
122799 120281 37642.8 87102.5 82388.6 
38125.7 71870.7 72495.5 74058.1 52905.1 
30134.4 96283 39592.3 65410.7 37256.4 
64423.6 61081.8 53679.7 57413.1 91025.6 
40206 44786.7 63307 60628.2 79208.9 
81011 76258.8 108885 100501 41225.4 
40516.3 71730.9 46616.5 61084.2 41275.5 
36446.6 38655.8 44461.9 120411 123315 
97759 129540 128549 44206.2 37559.4 
121981 119750 126176 47091.2 42008.6 
67641.2 60745.9 61497.1 28740.9 40809.1 
64637.6 33932.5 48194.1 43995.1 81213.7 
44759.8 123918 62059.8 61579.1 90608.2 
42995.3 33008.7 44973.2 33595.9 45701.2 
36292.1 33029.3 127920 49141.5 31608.3 
29866.1 103451 111856 46064.2 36477.9 
37429.7 36619.4 43159.3 78424.1 57083.5 
30405.7 36708.9 32173 37827 113893 
118052 125657 126261 33906.2 32389 
34400.6 122421 87834.8 49543.2 50124.2 
107888 120817 124896 27708.7 30252.5 
28668.8 31493.3 116675 42865.5 50719.5 
81500 73651.1 47989 49935.9 34746.9 
65984.7 48432.8 43197.3 37910.2 46520.8 
38313 39003.9 43661.9 46831.4 45854.4 
85053.8 48999.6 52282.8 51536 35168 
37135.7 27807.3 32188.3 120321 123471 
33274.6 122696 123121 120738 91000.4 
30325.5 29682.2 46191.6 39331.7 36013.7 
54658.3 44582.1 38958.5 42303.2 73014.5 
55817.3 60639.5 114249 50419.2 49558.8 
59682.3 122090 119399 43177.4 40263.5 
132071 43672.1 103155 85299.5 31409.5 
77724.3 95787.4 49360 43403.2 55865.4 
78909.9 79793.6 53786.1 41170.7 73468 
39533.4 58804.4 39662.6 74079.4 48590.8 
80115.6 48762.6 41841.4 56712.2 72281.6 
45545.8 34918.3 51697.5 35644.5 33610.4 
126906 38648.3 51428.3 49247.6 57511.8 
127258 121128 131729 56871.4 37159.2 
131129 62509.5 50501.7 35692.3 57486.5 
44179.5 46052.2 119239 91651.9 125650 
33891.5 54952.6 60655.8 32242 35562.4 
129715 133916 120209 127797 123290 
117979 110124 133338 135818 125285 
124959 88575.6 46797.9 44147.2 46698.3 
88315.1 124475 127353 125902 38732.2 
38477.6 47733.4 65794.8 65866.5 37316.9 
34611.9 31460.9 39293.2 37867.8 43991.2 
38414 43370.2 47848.3 42694.2 28163 
73815.3 44613.5 43446 52317.9 35802.7 
119785 127428 78692.6 82075 116854 
124824 122187 34513.1 46534.9 93176 
74673.7 82366 69943.9 65110.2 116963 
48971.8 45490.8 45170.2 46794 123732 
44163.4 50742.6 122917 128218 97057.9 
87495.7 113056 47573.8 73396.6 65748.8 
56912 59492.5 53575.5 48154.6 55122.6 
67174.2 56488.1 66169 50844.4 33583.4 
126296 59804.7 74447.3 44069.2 48545.2 
47413.5 44123.3 38918.7 44637 128586 
77500.1 71717.6 72335.6 125806 126384 
72276.6 52141.7 56114.9 37656.9 117197 
37916.9 41223.6 118349 64978.1 78197.5 
65772.1 117536 70698.8 55344 26524.1 
111404 115485 121788 117869 64273.9 
33757.4 46466.2 44938.7 81849.1 44583.5 
77776.7 55968.4 128172 40145.8 123574 
57049.3 42269.8 56024.2 43674.5 112610 
106959 109081 129508 48039.1 48178.2 
128143 45269.5 53495.1 61640.2 74213.5 
67862.3 72163.8 41276.8 45547.9 41062.6 
129420 128232 52174.6 39100 40978.8 
41615.9 30135.2 27188.3 35718.8 76019.3 
56085.2 66220.1 53607.4 67255.5 60273.3 
50613.1 40188.1 51083.3 36960.9 34960.2 
47275 43517.3 35699.7 61625.3 34365.9 
29509.7 100719 40240.7 47655.6 56406.8 
63276.6 126375 45176.1 38058.8 49608.2 
118714 53511.3 53747.5 41626.7 56507.7 
137487 60055.2 54126.5 43427.1 41659.1 
54788 44978.7 62224.1 128646 136516 
147899 64584.3 124790 100399 44479.4 
120454 54161.4 124075 57073.2 46889.3 
125862 115818 89053.4 54621.2 75823.5 
64756.8 65689.5 53377.1 132977 123725 
125685 125557 119476 119404 130763 
49159.8 75460.8 133334 45915.8 48746.5 
46434.9 55069.7 60919.2 54395.1 130166 
51307.5 56792.5 135124 54678.3 114341 
128024 67199.4 54703 56605.2 58965.8 
124397 111122 49431 60151.9 46395 
48473.4 50466.1 56298.2 63520.4 126614 
54377 58827.1 89439.7 91277.3 45673.9 
66288.6 60629.8 54240.8 52604.2 128240 
60718.8 57768.4 50327.9 51076.1 55460.6 
39018.3 47084.3 59742 39575.8 85235.6 
60089.3 60945.3 118778 110061 115477 
119282 116867 136223 118142 52494.8 
63268.7 119188 121654 131129 50819 
109099 85783.8 68736.2 50132.6 70513.6 
125179 128978 111199 47753.9 56378.6 
102075 98937 93289.1 45577 84425.2 
39937.6 143115 45464.7 34065.9 82065.4 
144887 74543.6 50381.8 66161.3 113856 
119054 52596.3 100718 87680.8 67278.5 
89453.3 47176.9 61379.5 52052.6 49632.8 
238.246 241.063 247.085 253.146 
259.438 264.608 268.895 273.327 278.748 
285.163 291.799 297.049 298.027 291.49 
277.303 262.58 256.501 258.681 263.038 
272.655 281.337 292.544 293.084 292.961 
292.742 292.905 292.728 292.651 292.993 
293.744 279.969 271.115 255.231 247.398 
248.933 257.149 272.061 289.989 301.865 
304.923 302.215 296.916 290.892 285.177 
280.011 275.133 270.011 263.974 256.599 
