
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
5.84084e-10 -1.05876e-08 -2.07024e-09 -7.88892e-09 -8.08149e-10 
8.17433e-09 2.11567e-08 -4.009e-08 77.109 563.444 
7.78799e-09 9.51505e-10 -5.78474e-09 -6.56558e-08 4.95198e-09 
1.29514e-08 3.25301e-11 2.14289e-08 5.79798e-08 417.908 
-6.46838e-09 84.2104 6.69534e-10 -1.83592e-09 722.029 
726.271 1.215e-08 5.78672e-08 1.25068e-08 8.856e-09 
-5.01612e-08 -6.24735e-08 1.30502e-09 8.57897e-10 -6.40717e-09 
-1.89173e-09 9.69747e-09 2.33878e-09 -8.20033e-09 2.99382e-08 
2.90687e-08 -5.19504 3.42333 -6.57441e-08 6.20539e-09 
5.55586e-09 713.766 8.11309e-09 4.19308e-08 1.89484e-09 
541.655 161.158 1.47117e-09 -6.12212e-08 134.897 
1.23439e-08 1.01071e-09 1.13247e-09 -6.41393e-09 1.20238e-08 
2.5264e-08 -2.71208e-08 34.0179 7.50417e-10 -2.59253e-09 
-2.48665e-09 479.936 486.659 -3.04963e-08 2.42603e-08 
2.32441e-08 1.13814e-08 3.2624e-08 5.13803e-08 1.62757e-08 
9.31881e-09 1.93055e-09 1.88203e-09 6.57744e-09 3.99128e-10 
-6.71791e-09 307.441 360.386 1.00218e-08 1.09512e-09 
-2.44933e-09 2.69649e-10 -2.15601e-10 -4.37841e-09 1.52469e-08 
3.34474e-08 3.30635e-08 177.788 184.629 674.929 
-6.08887e-08 1.14617e-08 1.04864e-08 6.04066e-09 1.19324e-09 
5.87794e-08 2.32719e-08 2.50189e-08 414.141 -4.90794e-08 
1.65935e-08 -6.7643e-10 -2.69995e-09 1.30069e-08 2.99055e-11 
-3.95524e-08 2.20745e-09 1.59274e-09 7.08959e-09 -9.89709e-10 
2.23155e-09 6.93082e-10 1.25179e-08 2.02755e-09 -2.73993e-09 
-2.92287e-09 2.28995e-09 8.0378e-10 15.9534 5.4538e-08 
-6.11357e-09 -2.68812e-09 618.212 1.77552e-09 2.06931e-09 
1.06933e-08 114.936 -3.96019e-09 4.14689e-10 1.00664e-09 
2.9188e-09 -1.79929e-09 4.74966e-09 -4.50877e-09 -2.97597e-09 
-6.30615e-10 8.5247e-10 1.09281e-09 -1.6558e-11 576.37 
539.681 1.97124e-09 1.24116e-09 -1.119e-08 1.76244e-09 
8.25223e-09 1.24767e-09 1.26595e-08 82.6558 2.11409e-09 
1.18176e-08 9.59237e-09 -1.31918e-10 1.84858e-09 1.29836e-08 
3.0622e-09 1.72562e-09 633.818 -2.85308e-09 -1.39015e-09 
6.5596e-09 6.2092e-10 3.27077e-08 5.98623e-08 3.53552e-08 
1.07676e-07 6.41132e-08 1.93145e-07 1.14917e-07 3.46354e-07 
2.06089e-07 6.23701e-07 3.69294e-07 1.12999e-06 6.65339e-07 
2.03575e-06 1.21856e-06 3.17214e-06 2.22028e-06 5.85568e-06 
3.22587e-06 1.73264e-05 5.70649e-06 4.80777e-05 2.19525e-05 
7.64144e-05 5.58036e-05 0.000506582 9.07247e-05 0.00197085 
0.000663968 0.00369026 0.00202303 0.00548683 0.00446371 
0.00500931 0.00566647 0.00347115 0.00441724 0.00368645 
0.00262368 0.0110347 0.00601491 0.0192732 0.0117007 
0.0389132 0.0212992 0.0683962 0.0428273 0.120596 
0.0732763 0.220629 0.131943 0.403608 0.242973 
0.740868 0.443612 1.36983 0.816946 2.50508 
1.5111 4.44273 2.75441 7.48739 4.85101 
11.8531 8.08413 17.696 12.6467 25.2314 
18.6966 34.8328 26.477 47.0518 36.4 
62.5992 49.0575 82.2901 65.1974 106.961 
85.6585 137.369 111.287 174.056 142.822 
217.219 180.753 266.6 225.198 321.388 
275.786 380.204 331.58 441.128 391.064 
501.836 452.198 559.771 512.565 612.348 
569.571 657.111 620.609 691.882 663.177 
715.185 694.977 727.449 715.163 730.148 
-1.18892e-08 -3.47114e-08 8.91887e-10 1.85161e-09 45.9874 
514.599 711.335 1.68518e-09 -9.31743e-09 -6.71986e-10 
-1.60952e-09 1.75268e-09 368.778 -1.4445e-08 196.613 
-10.0255 1.17427e-09 364.308 1.00861e-09 -5.38671 
-7.51637 -1.40258 -2.38388 -0.248424 -0.443926 
-0.0484419 -0.0867594 -0.00838894 -0.0164994 -0.00075825 
-0.00138294 -0.000169745 -3.01501e-05 -6.42552e-05 -6.30922e-05 
-8.87108e-06 -3.45591e-07 3.2983e-07 -8.2032e-07 8.64605e-09 
-2.86434e-07 -1.09991e-08 2.99254e-08 1.21389e-09 -5.73488e-10 
1.25705e-10 4.35922e-11 3.07358e-11 8.48268e-11 2.93334e-11 
7.7884e-12 -6.78369e-12 -3.46327e-12 -4.86118e-13 -3.00236e-12 
1.31128e-12 -9.1613e-12 -1.79485e-10 -8.11118e-10 7.42164e-11 
-2.35642e-09 2.18001e-09 58.7581 2.2445e-09 6.85965e-10 
7.31093e-10 2.05928e-09 1.22017e-08 123.966 3.36067e-09 
-1.59729e-09 1.09852e-09 1.94662e-09 5.9466e-10 4.56928e-11 
1.04347e-08 648.968 -2.0722e-09 -6.47925e-09 5.67544e-10 
-2.81447e-09 1.30099e-08 57.6636 503.89 5.64485e-08 
2.94025e-08 3.05428e-08 424.584 428.984 -3.365e-09 
-2.96147e-09 -2.96486e-09 1.25001e-09 1.52664e-09 2.2949e-09 
9.12117e-10 1.43812e-09 605.145 612.094 695.276 
30.3572 13.8552 26.3029 -1.60377e-09 -3.29147e-10 
5.57535e-10 2.33959e-10 -1.46361e-10 9.72877e-10 2.19897e-09 
7.22662e-10 1.92923e-08 1.81175e-08 725.186 -7.86656e-11 
3.1727e-10 715.695 2.09216e-09 551.938 -1.86678e-10 
-1.38278e-10 470.758 5.7891e-09 3.4688e-09 -1.05887e-09 
2.00347e-08 -4.31944e-08 -5.45352e-09 3.57897e-10 4.79056e-10 
1.35394e-09 1.27702e-08 370.985 314.65 1.97131e-09 
449.701 4.86272e-10 6.5305e-09 -1.14652e-09 1.12871e-08 
-7.79592e-10 -2.43651e-10 1.56129e-09 7.52254e-09 -1.48242e-09 
-4.62176e-08 1.8907e-08 1.77448e-08 -1.11518e-09 -2.79094e-09 
-6.48768 1.08198e-08 4.63571e-08 9.15502e-09 -2.87892e-10 
-1.96674e-10 -3.27519e-10 -1.58763e-09 -1.01183e-09 313.49 
3.48168e-09 -1.94883e-09 -1.56374e-09 -1.29483e-09 4.92593e-08 
1.31225e-08 1.48083e-08 1.09473e-09 1.22621e-09 1.18086e-09 
2.09511e-09 2.00937e-09 9.16025e-10 -1.54409e-09 -2.50483e-10 
1.57118e-09 8.68106e-09 -6.34799e-10 -4.64922e-10 -2.0096e-10 
128.018 -8.93233e-11 2.48693e-10 1.90431e-09 1.29164e-08 
1.00196e-08 -2.69805e-10 -6.34524e-09 -1.71979e-09 -1.05729e-09 
-2.98065e-10 -2.92278e-10 8.74068e-10 257.884 203.522 
260.686 2.01241e-10 645.256 1.15827e-08 2.13136e-09 
2.12211e-09 4.76214e-10 3.3757e-12 -5.43483e-10 -5.16488e-09 
1.28903e-08 4.32743e-11 6.52442e-10 84.9557 -6.32684e-09 
-2.59913e-09 -1.65678e-09 5.33229e-09 1.18821e-08 40.1519 
63.4823 441.279 482.648 7.50091e-10 1.63724e-11 
2.77922e-10 1.00934e-08 1.06838e-08 5.95274e-09 -1.41797e-09 
1.26612e-08 2.01281e-09 -9.98779e-10 1.90051e-12 86.8422 
-5.02128e-09 -2.90615e-09 -2.94693e-09 -1.89099e-10 1.42222e-11 
-1.50042e-09 -3.61617e-10 5.42013e-09 7.81615e-10 5.28069e-11 
672.916 2.93751e-10 3.28783e-10 -2.33835e-10 -6.60511e-11 
-1.16464e-10 -1.33063e-09 8.39197e-10 3.2478e-10 -9.89633 
-1.28493e-09 3.32321e-10 1.37025e-09 -6.40181e-10 137.124 
143.28 -1.5296e-09 -2.45873e-10 -1.31264e-09 -3.42569e-10 
-1.157e-09 -3.20386e-10 -2.29114e-11 -1.28328e-10 0.280032 
2.33657e-10 -2.83255e-10 -5.56488e-10 1.43143e-10 -2.72253e-10 
-1.577e-09 2.49471e-10 9.20832e-10 -1.61621e-09 -3.29504e-10 
410.325 1.45329e-10 -1.18425e-10 -9.37418e-11 -3.59901e-10 
-1.39127e-09 2.2772e-08 383.402 315.886 4.12477e-08 
2.45548e-08 7.36876e-08 4.38061e-08 1.32095e-07 7.83008e-08 
2.37029e-07 1.40407e-07 4.27014e-07 2.52504e-07 7.72279e-07 
4.54296e-07 1.40137e-06 8.24619e-07 2.38088e-06 1.52309e-06 
3.62137e-06 2.60551e-06 1.02159e-05 3.36604e-06 3.56268e-05 
1.17551e-05 4.79459e-05 3.20778e-05 0.000159485 4.98463e-05 
0.000853736 0.000196915 0.00331242 0.00130499 0.00507236 
0.00366505 0.00444184 0.00442512 0.00319662 0.00426984 
0.00508571 0.00414512 0.00680943 0.00551243 0.0119126 
0.00546733 0.027993 0.0160749 0.0462614 0.0293556 
0.0828168 0.0489548 0.155781 0.0919541 0.284383 
0.171324 0.520834 0.309952 0.969392 0.57248 
1.79268 1.06629 3.2518 1.96832 5.65186 
3.55347 9.2434 6.11354 14.1928 9.88099 
20.6705 15.0079 28.9794 21.6838 39.6088 
30.2455 53.232 41.224 70.6623 55.3326 
92.7835 73.42 120.439 96.386 154.303 
125.066 194.74 160.093 241.677 201.764 
294.507 249.907 352.025 303.791 412.443 
362.064 473.508 422.814 532.666 483.684 
587.272 542.09 634.638 595.332 671.983 
640.553 696.467 673.672 505.673 -10.4453 
-3.57047e-10 -2.79664e-11 -1.13187e-09 399.913 2.1153e-09 
5.16696e-10 7.39907e-10 259.446 259.024 -1.90131 
7.70649 433.26 443.726 3.97734e-10 -5.08395e-11 
-2.44958e-11 377.525 1.03595e-08 -2.22378e-09 2.84881e-09 
-6.42949e-09 -2.24507e-09 -2.42278e-09 -3.56093e-10 566.086 
1.00589e-10 3.01204e-10 2.84376e-10 1.62616e-10 5.93411e-09 
-1.48625e-09 -1.31764e-09 1.28206e-08 1.95933e-09 1.97877e-09 
-7.47708 -9.30589 -2.49425 -3.99173 -0.487409 
-0.848211 -0.0924649 -0.161756 -0.0167583 -0.0324659 
-0.000651621 -0.00364628 0.00049475 0.000903941 1.1851e-05 
0.000230993 -2.27631e-05 -1.86301e-05 -4.19085e-08 -9.93504e-07 
2.61339e-07 -2.19359e-07 -2.38127e-08 1.68589e-08 -5.78562e-10 
5.71497e-09 4.94902e-10 -6.51885e-10 3.14159e-11 1.6302e-10 
1.04891e-11 2.11795e-11 1.13353e-11 -1.58093e-12 -4.37708e-12 
3.81747e-12 -4.28749e-12 1.40119e-12 7.18151e-11 6.84656e-10 
1.22638e-09 2.98695e-10 -2.80339e-10 -9.34928e-10 -9.23359e-11 
-1.38629e-10 -1.40056e-10 -2.2454e-10 -1.54562e-12 -2.61303e-11 
-2.10257e-09 1.68006e-10 88.3969 -1.05129e-11 58.1727 
-1.44266e-09 1.38269e-10 53.1143 1.39798e-10 3.50881e-11 
1.48704e-09 703.807 3.31138e-10 6.78431e-10 709.494 
656.181 671.115 3.91261e-10 3.35574e-10 2.04139e-09 
-2.25862e-10 -1.41897e-10 -1.38656e-10 -3.41296e-10 -1.22745e-09 
1.99683e-09 1.07898e-10 -7.19457e-10 2.09522e-10 1.08315e-08 
-1.19765e-09 -3.19155e-10 -3.17569e-10 -1.78454e-11 329.198 
-1.67543e-10 3.61794e-11 1.32097e-08 1.22103e-08 7.34193e-11 
-8.53804 1.27375e-10 512.557 457.335 2.12328e-09 
1.0822e-10 2.72773e-11 7.15536e-10 4.54025e-11 -1.57799e-09 
-3.10812e-10 5.79295e-09 6.84194e-10 1.12795e-10 3.3269e-10 
318.482 -5.15425e-12 2.3965e-11 4.3334 17.1538 
1.3664e-10 -9.2969e-10 1.15714e-11 1.15871e-08 1.21188e-09 
6.00837e-11 693.077 566.405 608.25 207.152 
-1.73301e-10 -4.03648e-11 2.11946e-10 -3.86454e-10 -6.64255e-11 
-1.22148e-09 -9.51172e-11 -6.3643e-11 6.28292e-11 -2.13075e-11 
-4.68176e-10 1.84607e-10 1.57336e-10 2.70588e-10 9.03497e-10 
-3.68213e-11 1.53512e-11 3.92439e-11 1.63497e-10 52.9918 
1.57667e-10 3.24254e-11 358.204 369.267 337.609 
-1.35346e-09 -3.56773e-10 -3.45159e-10 30.8168 9.32635e-10 
2.32973e-10 9.30918e-11 208.972 3.50683e-10 160.328 
6.38158e-10 -4.78733e-11 27.9737 -9.74837e-10 -6.04993e-09 
8.54795e-10 3.44507e-10 6.6501e-11 7.41328e-10 6.78622e-09 
1.35256e-09 1.01578e-09 611.135 -1.11264e-10 1.14237e-10 
3.20765e-11 5.55635e-12 -4.45366e-11 5.10423e-11 2.212e-11 
3.96321e-11 1.42948e-10 -1.5136e-09 -3.49607e-10 1.83388e-10 
1.08503e-10 6.81818e-12 -1.34317e-10 99.4947 110.199 
1.38831e-10 3.1805e-11 2.37919e-10 2.66181e-10 91.2891 
4.2364e-11 1.65879e-10 -6.32476e-09 -1.60529e-09 -1.58898e-09 
-2.92508e-10 -2.87128e-10 -3.751e-11 -5.06154e-11 3.45623e-11 
1.02587e-10 9.11977e-11 -1.39946e-10 -1.38993e-09 -1.16135e-10 
-5.00684e-11 -3.46612e-10 -1.58798e-09 1.5305e-10 2.52588e-11 
7.07102e-09 6.66188e-09 4.00426e-11 1.13693e-10 -1.50866e-09 
-2.28361e-10 1.25196e-10 9.73094e-12 -1.89431e-12 -8.48063e-11 
-1.35469e-10 -4.05629e-11 2.07445e-11 9.06262e-11 -7.68648e-11 
-4.50089e-11 267.26 -9.45773 -5.69197 2.80797e-08 
4.99432e-08 2.96991e-08 8.93538e-08 5.27611e-08 1.61213e-07 
9.49443e-08 2.90887e-07 1.71931e-07 5.23907e-07 3.08921e-07 
9.49562e-07 5.54911e-07 1.71391e-06 1.02067e-06 2.58861e-06 
1.86521e-06 4.78805e-06 2.57504e-06 1.54077e-05 4.51237e-06 
4.47367e-05 1.98961e-05 6.61305e-05 5.10967e-05 0.000468822 
7.09132e-05 0.00181815 0.000573658 0.00315449 0.00165393 
0.00482681 0.00364228 0.00523605 0.00541545 0.003919 
0.00491737 0.0023136 0.00200242 0.0110088 0.00482679 
0.0186118 0.0126388 0.0303715 0.0181788 0.0582246 
0.0346696 0.108545 0.0649025 0.195028 0.117483 
0.359249 0.21114 0.673473 0.394695 1.25303 
0.737348 2.3114 1.37177 4.13064 2.52132 
6.99693 4.47503 11.0994 7.49612 16.5828 
11.7523 23.6768 17.3945 32.7895 24.6782 
44.5374 34.0543 59.7153 46.1832 79.2294 
61.9001 103.994 82.1346 134.807 107.807 
172.2 139.686 216.304 178.247 266.723 
223.534 322.46 275.037 381.883 331.609 
442.831 391.472 502.84 452.387 559.337 
511.958 609.282 567.431 647.714 615.06 
6.99969e-11 1.13219e-12 261.912 1.11043e-11 1.48152e-10 
389.239 -1.73507e-11 -3.9242e-11 -2.80973e-11 -3.94283e-12 
-1.67363e-11 8.89117e-10 3.06442e-10 3.07868e-10 155.579 
-6.74475e-10 1.1231e-08 3.79135e-10 5.63107e-10 -2.78147e-11 
-4.56896e-11 -7.32193e-11 -3.80481 -0.885017 -1.42265 
-0.169857 -0.280859 -0.0351772 -0.0608245 -0.00626128 
-0.013703 0.000234909 -0.00202099 0.000284939 0.000433288 
-7.98885e-05 -8.35295e-06 -1.52461e-05 -4.6055e-05 1.20806e-06 
-1.39904e-06 -1.55682e-08 7.69183e-08 -8.28056e-09 1.00745e-08 
7.63899e-10 -6.88764e-10 1.06471e-10 5.46907e-12 1.80143e-11 
7.02316e-11 -6.59627e-12 1.20733e-11 -6.73329e-12 9.05376e-12 
-8.28813e-12 1.25021e-11 -3.141e-12 3.7739e-10 7.12948e-10 
2.41695e-11 2.15892e-11 3.19341e-11 -6.40571e-09 -1.40303e-09 
-1.58018e-09 -4.54311e-11 1.21219e-10 -1.18733e-09 13.2257 
163.735 -8.91017 -5.541 -9.94435 2.65656e-11 
55.8315 3.60153e-10 26.4903 7.39795e-12 -6.21539e-11 
8.71548 567.797 -3.22625e-11 -8.87922e-11 -1.70264e-11 
647.021 3.6631e-09 3.77471e-09 2.1341e-09 1.53918e-10 
1.21617e-10 -2.87656e-11 -1.12888e-10 -2.3482e-10 -8.37852e-10 
8.50319e-09 1.58195e-11 -7.28545e-12 -7.6313e-12 -4.76231e-11 
-4.34719e-11 -4.24138e-11 5.75998e-11 7.43999e-11 6.48902e-11 
203.176 152.671 204.065 1.00909e-10 8.0849e-11 
-7.80228e-10 284.048 294.461 3.31105e-11 118.674 
85.7522 3.28508e-11 1.19947e-10 1.5544e-10 1.99247e-11 
-2.7607 395.98 3.11128e-11 -7.11528e-12 -1.15717e-11 
9.95814e-11 -5.35334e-10 -9.09405e-11 6.5132e-10 8.18055e-11 
3.95623e-13 -1.01874e-11 2.77248e-11 4.33207e-11 1.0771e-10 
-6.77539e-14 -5.90586e-11 1.18214e-11 5.65369e-12 -1.32357e-11 
-9.28544e-12 -2.14537e-11 -1.06278e-10 641.327 663.799 
1.2013e-09 -1.46439e-09 -2.04677e-10 2.76083e-10 5.01653e-12 
-8.59846e-10 6.91933e-11 5.55824e-11 222.605 113.031 
-6.43439e-11 1.07865e-11 4.11073e-11 -1.51885e-11 4.65803e-12 
1.0419e-11 -2.11366e-11 2.94026e-11 -5.44667e-12 3.2982e-11 
1.49274e-10 -1.86917e-11 315.855 -4.00334e-11 1.31831e-10 
3.99735e-11 3.80682e-11 2.20969e-11 8.6992e-11 5.10259e-11 
2.29916e-10 560.629 -0.838174 1.52527e-10 3.49447e-11 
5.66794e-13 1.47489e-11 58.3541 325.427 213.852 
26.7982 2.45063e-11 1.29985e-10 3.59389e-11 4.19306e-11 
7.44476 514.56 512.484 -1.1512e-10 -4.66631e-11 
1.25373e-10 9.00377e-10 -3.63608e-12 2.38945e-11 3.5534e-10 
-9.58841e-12 -8.03592e-12 459.209 -1.54861e-09 -3.5535e-10 
5.74322e-13 -2.17282e-11 598.915 1.57772e-08 1.09107e-10 
8.36988e-12 -1.28584e-11 1.51858e-10 4.31956e-11 -1.5548e-09 
-3.53818e-10 -3.49261e-10 1.45429e-11 4.79008e-09 4.26842e-09 
2.49119e-11 -1.35477e-11 -4.31575e-12 4.51274e-10 4.70917e-10 
2.9749e-11 1.52879e-10 9.60125e-10 1.49442e-10 1.54369e-10 
-2.2543e-11 1.21422e-11 1.91251e-11 -4.5932e-12 -1.36676e-11 
1.23649e-10 2.63945e-12 9.26956e-12 -1.53067e-11 -4.82798e-12 
2.12419e-11 -8.30605e-12 1.03302e-12 1.94571e-11 1.31805e-12 
1.67402e-08 1.26586e-11 2.43035e-11 6.10318e-12 -1.11849e-11 
-3.58623e-13 -1.23786e-11 -5.73847e-12 -4.36801e-12 -1.41894e-10 
-2.64967e-11 9.35869e-09 1.50149e-11 1.18852e-10 -8.84201 
338.553 -1.4292e-09 3.34703e-08 6.02126e-08 3.5353e-08 
1.09456e-07 6.41866e-08 1.97104e-07 1.16687e-07 3.52192e-07 
2.08288e-07 6.38473e-07 3.7215e-07 1.16189e-06 6.79432e-07 
1.93816e-06 1.25704e-06 2.80686e-06 2.11116e-06 8.83979e-06 
2.48824e-06 3.21399e-05 1.01911e-05 3.11326e-05 2.59237e-05 
6.66937e-05 1.14757e-05 0.000522344 4.74794e-05 0.00252206 
0.000880013 0.0049135 0.0031141 0.00479704 0.00470774 
0.00221777 0.00383626 0.00392423 0.00286327 0.00750104 
0.00530641 0.0104601 0.00601725 0.0235755 0.0130871 
0.0416688 0.0266641 0.0737164 0.0450083 0.13022 
0.078574 0.243752 0.141301 0.45891 0.2677 
0.855422 0.499458 1.59248 0.930842 2.91785 
1.73265 5.12123 3.16376 8.42613 5.49767 
12.9785 8.93609 18.9427 13.6155 26.6367 
19.7176 36.5974 27.5988 49.573 37.8401 
66.4682 51.234 88.2534 68.72 115.833 
91.2841 149.899 119.815 190.788 154.961 
238.347 196.991 291.802 245.643 349.697 
299.987 409.978 358.367 470.676 418.932 
530 480.551 584.82 541.857 3.84918e-11 
-2.50433e-11 -3.33188e-11 -7.30322e-11 5.09639e-12 -1.13667e-11 
-1.81628e-10 51.221 7.2383 2.55621e-11 2.84481e-11 
2.77748e-11 2.3513e-11 602.153 174.87 157.101 
576.871 -1.44016 28.9543 27.648 243.14 
7.24012e-11 73.0877 -0.301085 -0.479488 -0.0647825 
-0.10887 -0.0152083 -0.0241271 -0.00310488 -0.00580466 
0.000178642 -0.00063594 -1.46597e-06 0.000164595 -4.70418e-05 
-3.42852e-05 -4.0541e-07 -6.73087e-06 2.23821e-07 4.32896e-07 
-1.75511e-08 -1.33021e-08 3.89479e-10 1.12493e-09 1.39293e-10 
-4.05591e-10 4.68725e-11 1.15681e-10 1.68112e-11 2.69483e-11 
4.95323e-12 1.9666e-12 5.77432e-12 8.71445e-12 -2.34906e-12 
8.16538e-11 -1.63236e-10 1.12571e-10 253.639 6.90637e-12 
1.26966e-11 -6.01884e-12 5.4571e-11 4.43397e-11 497.307 
-7.44852 7.07615e-10 1.22209e-09 7.73701e-10 454.867 
1.5568e-12 1.51352e-12 -7.93219e-10 -2.18196e-10 -1.13646e-10 
1.99056e-10 3.27391e-10 2.39563e-10 2.27421e-09 2.96122e-11 
-1.99256e-11 -1.1055e-10 3.97632e-11 4.67268e-11 3.23628e-11 
2.73848e-11 4.43972e-11 271.813 -3.78031e-12 5.9945e-09 
1.76001e-10 3.44822e-11 2.42839e-11 -2.43081e-12 -1.52023e-11 
1.99423e-10 -3.96083e-12 1.27098e-11 1.06382e-08 6.22007e-09 
-2.98436e-12 -1.34323e-11 -4.31183 -2.81886e-12 1.37611e-11 
-5.24793e-13 -10.3092 -1.311e-11 -4.8949e-12 152.159 
-5.20683e-12 278.448 6.60228e-12 3.17674e-12 69.4734 
400.318 -5.60749e-13 -4.27787e-11 105.918 6.36136e-10 
3.99137e-10 -1.28361e-11 7.47001e-11 4.01491e-11 3.22294e-11 
7.26527 44.7969 20.5119 1.97441e-11 -4.91214 
213.836 2.44864e-11 2.80042e-11 -1.97917e-11 -1.0692e-10 
185.196 -6.18774e-12 522.505 482.307 505.022 
9.69289e-11 -2.16933e-12 -9.4604e-12 -2.16731 -5.00381 
2.57001e-10 -9.78535 1.54145e-10 2.1123e-11 -6.17222e-12 
1.3668e-12 2.67897e-12 -6.96926e-12 4.36724e-12 1.66979e-12 
-5.78757e-12 5.10685e-11 3.9498e-12 -1.16805e-11 1.31369e-12 
6.45657e-11 4.21826e-11 -1.28701e-10 -4.03953e-11 -5.04495e-11 
-8.58871e-14 -7.22147e-12 9.94453e-10 -1.25309e-12 -1.48463e-11 
-2.19448e-11 2.62765e-12 -6.19249e-12 5.80868e-12 -9.32279 
341.32 1.9214e-11 6.8092e-11 2.37979e-09 -9.61068 
-6.0237e-12 -1.09301e-11 5.3322e-12 -1.91012e-11 398.227 
-1.32566e-11 -7.56376e-12 2.24248e-12 1.38889e-10 114.042 
123.211 -1.58625e-11 -7.90803e-13 -5.41171e-12 1.13339e-10 
-1.86853e-12 2.53484e-11 -2.56727e-13 4.64172e-12 3.14081e-10 
1.51681e-10 3.69788e-11 447.192 6.65945e-12 3.50566e-12 
1.43812e-11 9.15096e-12 -8.62537e-12 -6.26613e-12 3.70643e-09 
3.27461e-09 -1.34495e-12 -3.8126e-13 1.14661e-09 2.64249e-10 
3.03982e-10 3.73812e-11 1.63845e-10 8.38034e-12 -8.16195e-12 
2.71606e-10 3.09937e-10 6.18072e-13 1.26764e-11 -5.34937e-13 
1.8969e-08 205.031 -9.62801e-12 -1.08093e-11 3.62894e-13 
2.44502e-10 1.52477e-10 2.32393e-11 -2.9451e-12 -1.52565e-11 
-2.05495e-11 1.98769e-08 -8.03139e-12 2.29459e-12 -3.94344e-12 
-1.02176e-11 -1.277e-11 3.89773e-11 2.23907e-11 1.78351e-10 
-1.26589e-10 6.22626e-12 -6.39568e-12 -1.53823e-11 1.59261e-13 
-3.33087e-12 -2.81392e-12 6.36778e-12 1.33513e-13 -2.85827e-12 
1.28588e-12 -1.31283e-11 -7.69519e-12 4.99706e-12 1.12347e-08 
2.60259e-12 1.51882e-11 1.52837e-11 226.43 142.921 
4.30975e-10 4.05201e-08 7.40689e-08 4.33459e-08 1.31927e-07 
7.83326e-08 2.35677e-07 1.3859e-07 4.27401e-07 2.49864e-07 
7.70501e-07 4.48586e-07 1.3783e-06 8.19153e-07 2.00123e-06 
1.49555e-06 3.72067e-06 1.96182e-06 1.15652e-05 3.27665e-06 
1.61171e-05 1.28959e-05 -6.28211e-06 1.53595e-05 0.000357204 
7.15203e-05 0.00153836 0.000477835 0.00321108 0.00154338 
0.00401264 0.0032011 0.00431875 0.00432581 0.00454474 
0.00513242 0.00354528 0.00405497 0.00782901 0.00389941 
0.0174465 0.00955997 0.0284769 0.0180949 0.0486534 
0.029644 0.086694 0.0519421 0.163406 0.095324 
0.304969 0.177097 0.569688 0.330295 1.06654 
0.617299 1.99152 1.15628 3.61063 2.1574 
6.17545 3.88007 9.85796 6.55956 14.785 
10.3476 21.1793 15.3735 29.4742 21.8884 
40.3427 30.3698 54.6651 41.5406 73.4399 
56.3236 97.6578 75.7397 128.16 100.78 
165.484 132.253 209.719 170.637 260.342 
215.924 316.031 267.415 374.791 323.205 
437.248 382.929 38.658 1.24935e-08 105.017 
65.3607 6.9538e-10 4.13292e-10 -10.1279 168.499 
174.762 1.0359e-11 1.54048e-11 -4.80813 6.04111 
1.65552e-12 -10.3678 -1.1935e-11 -9.56785e-12 9.48953e-10 
-6.83365e-12 2.17911e-11 3.72954e-11 1.06524e-11 -0.121111 
-0.0246272 -0.0443352 -0.00462745 -0.00771867 -0.000676114 
-0.00129786 -6.54197e-06 -0.000205613 -2.01369e-05 -1.73955e-07 
-8.04815e-07 1.55955e-07 3.19082e-07 -3.10516e-07 -5.67021e-08 
-9.96397e-08 -1.42524e-09 6.55672e-09 2.69794e-10 -1.56863e-09 
5.11884e-11 1.03534e-10 1.38418e-11 4.30388e-11 -3.17371e-12 
6.92084e-12 -6.98751e-12 -2.17206e-12 -1.31334e-11 1.4987e-10 
7.94725e-10 1.67761e-11 1.50298e-11 1.5365e-09 -4.79007e-12 
-5.23477e-12 -4.07637e-12 1.41852e-09 338.042 -7.21549e-12 
-2.48069e-12 -1.0405e-11 6.48425e-12 2.83866e-13 -3.56304e-12 
3.49911e-12 5.33676e-11 -8.02886 -8.61118 7.69956e-12 
-1.59039e-12 -2.18037e-11 1.37794e-10 8.4281e-11 8.86882e-11 
1.56821e-10 4.85461e-11 2.97477e-11 -5.06413e-12 384.081 
1.82359e-11 2.43131e-11 152.407 3.80744e-09 2.22788e-08 
2.35854e-08 1.30439e-08 -5.6938e-12 5.37156e-13 -4.62229e-12 
5.14213e-12 2.9805e-11 1.72128e-11 114.885 229.875 
284.26 5.11678e-10 3.37472e-10 18.2418 3.87325e-12 
449.644 35.76 -8.42298e-12 -3.89461e-12 6.60298e-12 
-1.10346e-11 -7.35364e-12 -5.11935e-12 -2.08512e-11 4.28971e-10 
-10.358 -1.4227e-11 -2.7207e-12 -0.216716 -0.609491 
1.25008e-11 1.09126e-11 69.3622 3.30272e-12 122.377 
