
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
285.657 123.438 1029.34 640.496 595.709 
694.838 518.338 808.299 831.554 828.936 
825 819.968 814.612 321.333 807.832 
801.321 772.263 772.056 780.642 767.461 
780.62 761.483 748.265 731.98 712.479 
691.806 683.213 770.944 825.729 879.738 
1028.84 1027.56 1029.27 1029.32 1029.34 
1029.34 1029.34 1029.35 1029.34 177.513 
831.147 377.025 1031.76 1108.02 830.894 
724.924 831.208 1029.34 1029.34 1029.34 
828.964 1029.36 552.247 1029.34 1029.34 
1029.35 1029.34 1029.34 1029.33 1029.29 
1027.78 1031.29 907.433 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.33 1029.32 
1028.88 1028.02 1008.47 830.534 824.552 
762.325 685.635 694.433 714.531 733.534 
806.572 703.605 749.378 341.985 333.383 
820.285 825.001 808.312 568.08 529.578 
336.106 330.915 325.007 317.431 308.663 
298.209 285.63 270.779 253.923 235.391 
215.562 313.225 303.679 292.203 278.478 
784.38 328.341 804.429 416.906 170.893 
163.375 168.606 164.082 165.86 262.575 
244.85 225.593 686.865 762.11 704.26 
724.4 745.578 817.543 822.782 826.923 
829.784 813.162 830.665 828.536 798.309 
805.019 801.684 776.615 741.861 756.108 
1029.35 710.799 1029.34 1029.34 1029.34 
1029.38 827.285 710.948 221.817 358.098 
391.373 482.234 824.905 692.746 309.511 
217.25 244.937 441.044 472.196 1029.34 
1029.35 825.409 256.893 1029.34 1029.34 
525.603 496.014 589.174 434.601 827.63 
825.566 814.718 1029.34 1029.34 1029.34 
217.35 223.591 245.667 215.488 241.612 
241.665 236.582 690.295 264.963 283.876 
301.338 329.183 779.727 324.617 337.76 
348.819 353.654 378.586 566.121 805.694 
369.858 817.452 814.601 375.983 783.543 
779.101 626.709 373.348 397.257 644.295 
653.566 823.493 822.053 511.623 533.188 
457.769 478.165 1029.34 228.468 258.003 
798.264 827.061 351.884 821.693 820.419 
1029.34 1029.34 826.153 824.476 552.589 
1029.34 538.856 560.044 813.904 817.659 
826.536 824.23 805.257 822.081 819.91 
817.179 771.653 801.803 798.268 699.093 
736.053 762.315 385.308 408.513 750.729 
819.338 746.815 718.143 708.403 701.102 
756.864 750.708 691.883 691.979 743.812 
736.69 746.581 795.646 815.605 1029.34 
828.654 1020.35 1021.86 1029.55 1029.26 
1029.33 1029.34 1029.34 1029.35 1029.34 
1029.35 234.707 254.668 1029.34 1029.34 
1029.34 186.621 1029.34 1029.34 1093.97 
833.132 1029.34 724.986 735.435 1029.34 
1029.34 1029.34 1029.34 1029.38 1029.34 
1029.34 527.84 542.904 1029.34 1029.34 
1029.34 781.536 1029.34 1029.34 659.935 
667.277 380.303 403.367 1029.34 1029.34 
250.736 269.099 1029.34 1029.34 255.23 
285.418 295.681 764.658 774.335 1029.34 
1029.34 830.761 829.51 1044.97 1068.94 
271.273 288.81 819.817 817.102 818.591 
377.651 399.578 400.811 808.583 805.334 
366.138 390.579 795.074 801.449 1030.6 
1033.9 827.551 825.27 825.627 617.696 
623.492 1029.34 1029.34 1029.34 819.454 
789.234 686.127 694.038 425.242 412.876 
547.318 369.661 322.987 810.515 707.039 
704.629 756.564 1029.34 265.409 312.972 
644.705 165.467 394.271 811.742 811.75 
744.109 373.99 569.541 351.099 331.451 
340.396 274.575 292.802 317.282 357.567 
343.534 598.028 585.969 605.752 362.238 
105.174 380.91 399.278 478.187 312.791 
294.878 250.604 775.791 794.561 794.65 
584.323 266.608 245.663 517.234 571.926 
454.41 408.821 1029.34 1029.34 1029.34 
402.604 801.871 823.912 766.538 767.202 
822.987 1029.34 336.859 761.799 823.33 
275.876 1029.35 727.47 710.107 789.255 
702.851 702.526 1029.34 535.148 573.54 
829.016 827.938 1025.25 1027.68 1029.35 
1029.31 1029.34 1029.34 1029.34 1029.35 
1029.34 1029.34 382.831 673.179 775.078 
1029.34 825.096 827.414 1029.55 756.361 
285.999 701.282 687.707 714.474 510.866 
483.635 507.288 787.288 783.044 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.27 1029.47 1022.66 1052.59 827.239 
597.293 1029.44 728.443 141.112 808.639 
344.183 363.531 321.152 304.029 1029.34 
368.994 386.788 499.033 770.924 821.398 
1029.35 1029.34 1029.34 1029.31 1029.32 
1027.84 719.48 1024.09 741.043 836.485 
831.462 1029.34 1029.92 388.563 601.523 
815.615 416.384 301.58 749.718 804.783 
651.629 658.11 1029.35 546.939 1029.79 
425.157 764.511 437.228 773.223 810.78 
433.925 454.977 815.512 419.268 1029.34 
317.652 368.237 1029.34 344.672 755.064 
748.528 405.809 400.49 425.033 426.749 
703.131 817.343 814.275 1029.34 807.92 
804.304 423.142 444.721 682.772 576.568 
360.838 389.359 643.304 790.779 297.112 
790.021 1029.34 819.353 367.2 820.823 
664.027 609.916 690.283 370.337 812.46 
614.08 625.206 626.805 636.172 819.865 
818.081 815.837 759.942 753.712 790.593 
737.106 1029.34 295.78 323.759 705.046 
818.802 815.823 790.988 817.655 382.071 
408.66 695.132 657.666 484.53 415.155 
437.757 1007.96 704.47 743.771 736.503 
730.784 831.751 823.597 819.918 910.407 
961.733 712.871 705.568 1032.79 1029.03 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.35 306.892 324.271 1029.34 1029.34 
1081.63 797.793 1029.34 1029.34 1029.34 
1029.34 768.904 763.158 721.49 713.591 
1029.4 1029.49 538.265 820.547 817.783 
1029.34 512.528 692.009 697.146 441.281 
562.723 578.565 756.671 322.035 337.17 
1029.34 1029.34 335.824 366.01 674.2 
674.8 1029.34 829.616 827.076 1038.95 
1065.11 342.318 356.054 829.653 830.973 
775.017 783.499 1029.34 1029.34 736.168 
747.146 1029.35 1029.35 326.703 348.137 
357.182 430.268 451.56 803.215 798.196 
809.745 1032.17 1035.43 822.597 827.799 
697.707 696.248 807.035 819.618 447.357 
461.121 465.026 1029.34 1029.34 1029.34 
793.99 789.61 813.314 812.322 809.996 
677.338 624.339 786.939 530.619 1029.34 
1029.34 1029.34 793.541 589.219 441.394 
785.929 704.26 710.425 309.082 614.711 
777.502 772.211 1029.34 1029.34 793.623 
1029.36 1029.34 292.422 318.478 448.079 
339.24 396.085 375.287 1029.35 394.746 
380.078 1029.34 689.847 353.02 785.428 
420.006 395.421 330.906 638.145 781.744 
781.106 776.689 807.319 801.394 800.996 
454.576 467.483 374.397 604.056 767.699 
816.74 382.164 528.536 812.058 410.682 
457.608 438.935 437.67 1029.05 1029.22 
758.536 407.875 427.901 1029.34 439.463 
457.519 459.135 816.999 814.465 1029.35 
1030.37 766.004 429.638 402.482 562.401 
414.551 1029.34 1029.34 702.085 702.402 
433.848 1002.35 1024.97 657.608 1025.78 
742.828 770.002 776.306 729.647 766.482 
481.052 531.881 729.472 813.534 1031.28 
1029.77 1029.51 1029.23 1029.34 1029.34 
728.256 797.433 1029.34 698.997 493.69 
558.537 583.489 818.162 1029.34 1029.34 
830.825 623.572 603.784 640.829 702.276 
592.274 1029.34 510.557 813.019 714.275 
725.959 1029.34 1029.34 817.041 820.229 
820.725 817.787 818.166 1029.34 811.356 
648.932 1029.35 543.302 506.985 1029.34 
1029.35 1029.34 726.692 802.522 721.752 
1029.34 1029.34 1029.35 674.261 825.891 
380.154 1029.35 760.319 475.834 811.474 
614.541 436.015 648.179 711.375 756.551 
811.987 808.633 1029.34 1029.34 416.59 
1029.34 1029.34 788.482 1029.34 740.073 
771.048 798.975 805.348 814.018 697.564 
292.528 423.351 484.786 452.424 779.737 
482.188 521.042 495.621 382.883 374.69 
399.333 1029.34 714.019 687.736 672.647 
701.683 728.824 796.074 812.883 317.488 
1029.33 1029.34 1029.34 1029.34 1029.34 
1029.39 482.809 1029.34 809.347 812.12 
808.866 1029.35 1029.35 1029.36 657.333 
666.721 665.481 675.034 819.599 822.353 
814.183 745.422 738.077 452.256 490.779 
460.446 1029.91 812.874 728.034 1029.05 
481.571 499.47 807.75 804.928 447.152 
467.724 712.83 716.062 465.588 734.299 
726.422 792.168 809.271 766.777 1029.48 
1029.41 844.192 495.916 824.61 847.77 
806.951 700.663 697.661 682.282 690.745 
1028.66 1028.69 750.484 743.4 1029.34 
1029.34 719.503 750.124 1029.34 1029.35 
794.906 1032.88 1033.62 1029.34 1029.34 
755.408 748.547 706.821 700.766 802.417 
1029.47 1029.39 1029.71 721.198 713.263 
472.604 490.864 1029.34 1029.34 315.965 
1029.34 1029.34 408.801 433 690.354 
695.534 792.433 787.676 1039.8 398.812 
409.927 829.613 783.767 775.452 791.729 
1029.34 1029.35 747.504 757.285 1029.35 
1029.34 829.017 826.944 367.61 391.512 
784.238 783.467 778.943 828.322 828.324 
430.162 451.967 799.409 795.072 701.506 
716.323 823.419 826.531 809.117 627.058 
638.095 461.641 480.674 1029.34 1067.38 
1063.69 901.41 361.43 507.668 753.675 
1029.35 798.257 1029.35 682.023 1029.34 
1029.34 765.255 758.86 1029.35 786.308 
1029.34 1029.35 534.595 557.235 1138.53 
1095.1 791.543 638.125 803.643 720.015 
362.341 384.976 600.116 703.831 441.741 
488.426 713.692 672.674 657.929 700.474 
1029.34 512.448 521.055 478.741 407.845 
391.672 423.679 488.721 1028.2 1050.86 
367.926 820.97 359.946 379.696 380.607 
493.631 828.162 457.405 462.634 383.51 
1029.04 626.021 1029.06 706.551 440.076 
496.587 808.012 810.518 484.294 469.212 
732.447 859.3 393.498 566.619 609.882 
806.499 810.632 1030.98 1029.34 829.981 
1043.4 1029.34 806.504 502.601 1029.35 
774.162 775.028 640.434 657.541 472.245 
457.176 432.772 712.201 714.707 725.884 
737.283 1029.34 1029.34 598.561 485.764 
400.364 425.155 671.624 635.343 689.587 
1029.34 784.945 811.869 808.64 805.428 
807.279 648.532 805.048 801.062 1029.34 
506.615 491.401 703.751 611.721 583.168 
446.364 1032.78 806.939 487.721 476.706 
1031.94 825.996 703.141 1029.34 1029.36 
1029.4 526.556 800.418 1029.35 1029.35 
421.744 506.445 710.311 519.241 497.897 
1029.35 770.179 769.173 764.045 439.161 
722.45 691.669 687.993 702.131 484.189 
801.26 797.183 505.243 491.317 532.815 
709.609 1030.8 822.51 785.43 677.459 
1029.34 792.131 1067.61 697.845 705.466 
524.394 540.69 1029.34 800.291 699.492 
1029.34 1029.34 797.047 502.487 521.387 
724.255 725.986 815.084 820.458 716.423 
707.998 1029.34 1029.34 1029.35 728.104 
722.315 719.714 713.783 657.601 801.386 
430.425 443.081 744.745 811.434 807.599 
808.24 787.856 792.923 1035.47 698.316 
706.006 708.631 714.067 1031.22 1030.26 
733.649 725.46 803.781 801.056 1029.34 
1029.34 773.401 794.706 1029.36 1029.38 
1029.38 1029.39 1029.35 1029.34 1029.65 
1030.33 1106.97 1066.37 1078.32 1029.34 
1029.34 1029.34 1029.35 478.75 499.881 
739.165 731.157 696.613 696.384 522.005 
538.521 1029.36 1029.36 1029.34 531.814 
446.936 455.733 1029.34 1029.34 472.264 
494.178 714.095 719.271 602.074 580.869 
621.744 493.575 513.497 757.448 1029.34 
1029.35 1029.34 823.554 516.328 533.941 
431.286 453.957 1080.15 825.722 668.43 
676.751 488.815 504.53 509.306 470.633 
476.435 788.954 783.832 801.536 797.556 
736.738 766.182 825.714 824.861 513.399 
531.29 508.978 1034.95 1066.87 750.41 
742.877 824.255 542.89 529.335 666.085 
644.799 1063 1095.65 820.847 820.108 
531 1090.46 1045.28 803.447 795.738 
594.503 563.088 424.746 446.37 796.175 
799.049 714.029 723.34 716.07 811.53 
777.182 1029.37 687.877 510.214 685.073 
416.589 730.493 561.131 566.097 695.093 
1029.35 797.544 693.428 792.288 1029.34 
710.568 1023.21 787.179 704.474 685.814 
814.358 809.443 1029.34 1029.34 499.74 
503.735 697.693 1029.34 793.822 798.9 
517.624 824.135 825.505 1029.58 1029.49 
1029.85 1029.61 699.92 1029.34 736.966 
536.295 1039.2 823.03 1029.35 1072.18 
1111.5 462.289 447.7 1029.34 790.285 
539.502 549.125 658.237 673.712 702.343 
716.636 724.136 548.493 536.558 767.236 
781.509 780.103 775.914 738.008 747.911 
1029.36 774.849 766.241 781.861 1029.34 
1029.34 541.857 576.177 464.726 487.278 
681.803 700.952 772.402 766.102 525.377 
800.859 797.036 1029.36 436.848 418.453 
794.877 790.1 796.406 544.414 1029.9 
722.267 528.45 1029.36 749.159 623.704 
594.789 647.817 1030.08 691.115 1082.87 
1030.56 1028.96 640.094 527.413 474.787 
534.856 545.528 558.704 822.384 1029.34 
556.138 572.44 1029.39 771.255 507.933 
690.052 687.165 456.246 479.623 552.775 
569.911 551.862 732.728 788.613 420.023 
436.651 440.369 814.769 1029.34 1029.33 
835.939 723.386 549.463 562.917 566.121 
726.938 732.814 714.658 702.036 726.833 
708.854 568.127 868.723 858.545 1029.35 
731.409 820.529 821.122 788.992 733.024 
737.222 696.692 692.192 686.105 714.552 
721.77 766.114 751.372 716.961 1057.17 
729.538 735.381 1038.34 1030.49 726.403 
714.111 797.006 789.017 1029.34 1029.34 
802.87 810.944 1032.17 779.59 1029.35 
1029.35 1029.37 1029.4 821.143 564.874 
534.471 720.203 711.197 797.22 792.615 
698.375 710.477 1047.04 566.905 580.877 
1029.4 1029.35 486.355 495.045 760.584 
761.779 1029.35 1029.38 529.205 548.92 
730.669 736.531 562.893 577.388 541.951 
489.074 789.077 784.461 781.613 797.56 
822.072 819.942 560.757 575.857 571.447 
693.746 470.967 800.24 796.209 732.875 
724.054 578.382 486.11 469.928 784.84 
1041.71 1040.86 1029.34 568.958 653.412 
629.497 702.167 693.056 1061 1058.67 
1057.05 579.252 816.251 821.002 574.341 
573.736 481.372 501.291 1029.47 1029.42 
794.643 782.59 763.662 1030.21 510.813 
1029.67 715.913 701.505 1029.34 1029.34 
1029.34 600.587 602.091 1082.97 1029.34 
1029.34 778.56 1029.74 805.651 774.768 
701.314 553.302 538.158 582.142 570.216 
1029.54 807.941 802.626 1036.31 536.408 
537.086 773.752 776.321 748.451 1029.35 
1029.35 817.782 784.271 788.414 1029.49 
1029.43 1029.66 734.654 688.723 704.909 
708.08 719.307 1042.16 1029.34 729.865 
1044.69 752.349 799.804 795.371 795.671 
583.254 717.503 777.582 1061.03 1105.81 
756.153 748.862 1061.11 818.226 819.387 
555.172 736.99 588.066 594.463 674.385 
688.138 768.455 761.961 725.997 731 
772.637 766.5 749.8 621.834 641.081 
784.127 1029.35 1029.36 522.78 543.12 
1029.35 699.865 710.221 509.789 497.621 
758.274 750.895 787.709 783.464 541.954 
556.814 559.478 584.18 573.128 782.496 
776.745 767.677 1029.35 740.383 708.364 
692.395 1029.34 770.346 759.635 726.22 
816.025 816.578 774.242 599.777 572.778 
608.88 781.498 786.996 568.999 746.096 
605.11 1029.7 1029.49 756.737 1031.68 
610.877 618.402 742.03 1035.92 1031.9 
734.65 515.174 535.988 597.972 606.808 
1029.37 714.353 726.268 698.68 705.387 
695.522 813.029 808.951 601.764 791.441 
754.773 1029.44 1029.35 506.313 527.833 
790.442 759.896 768.822 536.118 814.287 
1038.71 746.693 752.192 761.157 738.945 
745.085 771.537 746.112 744.52 1029.35 
677.041 1029.36 1029.35 1032.6 1026.4 
1040.75 818.57 1029.34 1029.35 811.543 
676.69 670.922 1029.34 1029.34 816.509 
816.247 741.92 747.872 1029.5 1029.85 
784.938 779.406 721.334 744.336 606.129 
618.322 1029.34 1029.29 1052.25 1021.73 
773.528 582.765 589.773 602.374 754.827 
745.913 1029.44 1029.57 580.12 746.755 
751.997 603.451 616.83 764.47 757.557 
1041.29 600.318 614.05 737.964 801.41 
807.246 816.176 813.024 602.463 614.99 
783.769 795.437 696.055 711.201 1029.54 
1029.35 786.164 781.649 1029.35 712.313 
702.537 1033.81 485.256 470.919 618.234 
637.887 680.495 671.922 746.023 531.718 
1029.75 698.874 747.805 1030.41 1029.62 
609.529 1029.35 1033.16 699.211 681.515 
740.236 728.152 738.959 749.353 1029.34 
1029.35 612.62 1029.33 513.845 714.365 
726.965 695.231 564.103 688.797 692.195 
591.503 614.616 734.728 813.456 800.35 
794.995 1029.35 563.228 560.146 631.041 
1029.35 518.824 782.565 539.734 520.612 
774.264 754.368 757.476 744.298 786.915 
596.688 627.724 592.067 745.057 1031.94 
1067.07 816.945 818.034 813.76 1036.08 
739.438 730.965 607.661 1150.07 810.82 
811.904 764.686 771.075 642.685 660.46 
628.131 631.413 746.387 594.622 610.424 
768.142 774.232 685.161 698.041 753.058 
745.718 734.904 740.977 751.107 751.376 
596.848 583.815 1030.1 475.167 493.93 
1029.37 1029.4 1062.47 574.433 592.599 
709.93 719.887 741.572 739.772 732.834 
772.711 767.631 815.284 682.535 588.325 
603.248 827.197 767.4 760.609 649.295 
673.942 687.89 527.966 550.142 540.127 
618.557 675.459 749.56 1063.1 963.571 
781.565 749.835 783.425 1088.3 621.717 
769.286 774.885 1041.77 623.32 781.577 
786.031 1036.14 1030.68 1029.45 761.483 
685.674 675.929 1029.96 612.877 1033.62 
669.599 755.556 1029.35 526.339 514.378 
567.123 585.777 586.544 599.377 600.695 
1030.05 641.795 644.943 606.684 1031.43 
753.509 639.113 804.72 801.124 725.573 
808.476 804.875 639.166 650.778 1029.35 
1029.35 1040.08 1033.91 650.643 655.5 
759.515 934.338 659.494 659.18 747.112 
749.69 759.039 733.148 1033.76 1029.38 
1029.37 1029.36 1063.21 1042.53 761.751 
1030.75 1029.35 1029.37 812.454 637.941 
650.157 737.808 1029.35 812.761 810.835 
760.569 766.242 769.932 763.306 753.21 
1029.54 1029.4 1041.65 1037.79 1029.99 
760.66 765.462 1036.33 1041.64 638.791 
651.894 762.151 766.864 639.408 652.077 
746.192 558.907 577.497 758.851 763.903 
1031.77 772.371 765.856 782.66 771.496 
550.775 1029.35 1029.22 560.217 562.841 
810.609 809.811 805.312 806.477 808.665 
638.466 650.036 795.956 799.878 681.626 
718.951 739.457 635.675 689.029 678.109 
780.5 488.441 688.234 668.068 766.378 
658.544 651.901 624.793 774.205 770.794 
682.258 1032.39 1029.12 755.07 748.34 
630.373 749.674 757.244 674.053 728.97 
549.483 733.724 720.733 1033.6 752.546 
1029.35 1029.35 728.658 750.447 689.24 
766.617 631.738 604.199 650.226 1031.1 
727.423 808.054 791.271 786.668 934.462 
580.07 577.387 851.72 818.026 575.85 
764.736 755.697 625.963 714.128 677.26 
660.541 542.452 650.459 756.391 1029.35 
1029.74 1029.48 1030.32 719.767 709.801 
769.535 1030.29 810.861 667.418 660.437 
660.041 635.949 648.308 641.666 698.075 
682.48 716.051 735.313 726.547 779.007 
746.591 752.343 1030.9 524.716 738.457 
743.409 568.559 619.909 635.373 721.624 
731.224 768.069 721.776 719.509 711.698 
560.316 550.574 627.895 642.303 748.95 
740.832 804.382 806.313 807.082 809.175 
671.294 675.068 674.842 648.873 691.208 
705.635 770.342 765.874 769.079 559.134 
761.722 568.971 584.277 653.888 757.756 
653.099 683.533 677.917 650.059 788.141 
1029.6 661.78 652.176 768.644 637.782 
626 1065.03 1030.37 761.602 1053.04 
977.977 1031.47 773.268 1029.84 743.612 
650.444 740.097 735.85 732.329 612.579 
629.145 646.214 596.222 676.16 754.436 
849.373 673.443 775.279 1029.36 591.725 
584.672 1030.24 1028.91 682.898 685.293 
800.825 613.074 603.528 804.172 767.251 
699.77 704.015 796.964 792.406 767.806 
720.723 744.893 756.808 749.138 755.735 
741.351 709.994 741.926 754.743 529.672 
518.683 1029.35 759.118 752.455 752.341 
673.003 684.217 1029.39 668.816 1029.73 
806.175 802.728 751.988 743.907 671.256 
678.595 668.307 657.783 764.494 769.984 
1138.27 1094.46 1030.52 1029.67 603.999 
621.066 1030.19 535.627 717.737 670.57 
685.171 775.692 779.514 672.992 685.844 
771.106 775.768 771.861 762.998 595.129 
611.95 581.159 804.395 802.587 801.233 
799.86 703.105 705.214 795.267 795.269 
747.491 780.439 776.856 706.377 773.14 
660.164 638.679 636.696 1037.38 640.397 
1029.13 1038.08 662.516 1030.15 711.914 
733.131 667.881 564.622 555.456 682.937 
713.846 703.217 782.601 777.138 1029.36 
746.782 761.793 625.808 638.874 775.222 
798.913 627.672 602.009 803.759 783.075 
778.605 1029.39 679.85 1029.35 759.33 
748.971 612.229 593.913 594.426 755.223 
708.102 706.869 796.479 1029.03 607.277 
619.497 859.859 775.074 784.994 669.664 
727.082 677.061 561.92 570.982 577.881 
724.887 661.202 788.095 1029.37 1029.35 
1029.55 1029.46 1029.65 1029.44 1029.51 
683.528 694.826 664.659 734.287 717.384 
801.526 717.201 670.017 683.022 1031.24 
779.495 756.883 764.293 725.687 735.246 
657.912 659.808 671.476 696.681 693.866 
685.681 732.542 741.491 726.374 588.957 
580.263 800.082 664.278 676.727 726.124 
717.366 689.394 801.969 799.875 700.628 
709.93 754.4 748.742 650.671 655.683 
778.211 797.215 693.801 680.811 654.924 
695.589 698.71 779.715 1060.22 1029.39 
786.378 788.299 704.109 1035.81 793.956 
680.055 801.356 698.878 790.687 732.898 
780.242 1030.28 794.945 789.128 796.216 
790.198 689.359 1031.46 1029.37 627.623 
623.293 1050.98 725.277 726.946 747.423 
734.384 744.853 788.238 786.783 783.895 
1029.42 735.393 726.536 686.92 735.274 
660.053 716.313 722.994 720.835 1039.26 
1085.14 857.079 796.169 784.477 702.192 
702.037 729.917 723.761 719.725 698.717 
699.786 642.652 736.997 740.858 679.676 
776.876 643.285 679.693 637.974 744.459 
749.825 637.226 629.258 709.923 725.877 
704.221 795.971 787.293 651.811 666.822 
782.222 759.868 633.536 638.797 649.545 
675.781 678.52 791.716 767.93 769.706 
793.374 749.041 754.492 710.346 708.603 
787.3 785.009 617.179 640.834 610.702 
670.988 1029.53 1038.98 709.561 683.563 
791.203 730.287 701.97 716.796 605.535 
784.227 671.638 735.434 712.361 658.301 
792.381 660.87 729.405 662.171 825.8 
1009.04 692.099 688.282 780.299 657.845 
781.21 665.705 718.197 659.496 671.462 
749.41 856.316 1041.1 1038.78 1114.42 
741.563 614.126 754.144 644.911 771.278 
667.684 724.448 675.915 640.027 779.331 
1029.37 946.97 600.686 614.841 707.565 
642.626 657.56 700.129 720.921 715.667 
711.225 738.779 787.16 750.615 650.724 
641.54 631.547 777.446 659.952 701.953 
1029.36 670.533 700.31 639.236 627.672 
607.535 633.731 774.434 1029.45 768.709 
712.626 709.701 729.197 645.815 789.701 
691.167 789.521 593.068 586.544 699.464 
707.067 738.695 696.37 1029.29 1029.34 
625.387 712.502 683.244 724.377 732.277 
684.808 674.264 677.178 717.555 669.669 
870.622 850.805 706.361 742.502 665.987 
768.394 767.894 635.114 593.84 728.019 
623.99 702.96 615.328 611.015 756.76 
648.012 764.704 609.748 773.898 624.693 
739.265 717.546 757.983 743.774 620.863 
697.332 600.966 700.025 628.815 689.701 
690.755 
101325 101325 101324 101280 
99151.4 218606 1.40901e+06 1.42791e+06 1.49762e+06 
1.43356e+06 1.60325e+06 1.59795e+06 1.53737e+06 1.21111e+06 
280492 198681 282368 278479 238060 
224826 220193 222375 231018 244925 
262116 280885 300369 320267 340193 
359429 376951 391747 403222 411266 
416039 417825 416992 414012 409289 
403044 395377 386529 371129 2.81129e+06 
1.21247e+06 2.01183e+06 850473 2.15231e+06 5.28977e+06 
1.16569e+06 332792 332508 329587 323532 
314181 305005 298666 297016 296545 
295615 293289 289620 285329 283536 
284792 289180 296521 306515 318804 
333043 348750 365553 383325 402463 
423980 449478 480897 520172 568825 
627237 694226 765878 830070 840288 
350220 109414 103359 101547 101362 
101329 101327 101323 101323 101323 
101324 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101318 100992 
88182.7 452273 1.44661e+06 1.48141e+06 1.44612e+06 
1.45439e+06 1.41197e+06 1.43547e+06 1.26597e+06 533448 
200461 267318 278060 250686 230026 
221632 220447 225935 237431 253234 
271377 290562 310283 330263 349957 
368472 384739 397915 407667 414046 
417284 417706 415742 411851 406361 
399371 391097 381410 549180 3.49747e+06 
3.86949e+06 6.62881e+06 3.09896e+06 301553 333734 
331354 326665 318955 309463 301257 
292694 294713 291013 287242 284068 
283769 286599 292502 301191 312378 
325718 340739 357032 374301 392679 
412837 436114 464323 499442 543267 
596850 659804 729920 800307 848845 
755693 136760 105573 101979 101421 
101338 101327 101328 101323 101323 
101323 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101322 101209 95213.6 314964 1.393e+06 
983270 208358 267508 262308 230527 
220827 218581 222984 233567 248815 
266705 285760 305377 325319 345119 
363946 380781 394721 405251 412305 
416097 416972 415359 411742 406509 
399809 391817 382656 237003 298996 
4.40863e+06 332737 328778 321255 311449 
302432 284837 288505 285758 290861 
298839 309397 322183 336821 352833 
369894 387988 407624 429952 456667 
489732 530998 581729 641900 709672 
779227 832042 781415 256613 105959 
102754 101466 101350 101328 101327 
101323 101323 101323 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101306 100440 75586.9 1.061e+06 
1.45086e+06 267512 238917 224618 218863 
219962 227572 240738 257543 276141 
295512 315328 335282 354716 372676 
388158 400426 409205 414590 416874 
416445 413773 409311 403338 395967 
387372 374618 1.78768e+06 334068 330723 
325362 316419 306626 299045 284366 
287931 294510 303809 315520 329307 
344679 361240 378798 397556 418357 
442641 472284 509237 555143 610698 
675055 744900 809945 833137 508332 
118397 104651 101728 101389 101333 
101327 101326 101323 101323 101323 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 271007 
183435 222978 2.26864e+06 333659 334993 
286436 283925 283758 101325 101325 
101325 101325 101199 95554 313872 
1.37315e+06 1.45184e+06 1.42509e+06 1.45006e+06 1.09304e+06 
265865 244129 1.51551e+06 642930 1.24278e+06 
272069 268852 244539 265302 242269 
226545 219992 220455 227619 240647 
257525 276169 295504 315298 335300 
354840 372955 388629 401081 409980 
415435 417778 417414 414808 410419 
404553 397321 388866 376670 1.80673e+06 
3.19842e+06 335679 287323 332646 3.93408e+06 
2.65882e+06 336442 337676 336880 332354 
325508 316018 305513 297145 294869 
285103 101325 284792 289493 289148 
284574 285328 288478 294853 303965 
315530 329172 344530 361162 378848 
397747 418577 442691 471900 508106 
552789 606465 668012 732695 785133 
763380 424409 143856 106637 101703 
101421 101332 101327 101326 101323 
101323 101323 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101307 101272 
283790 285469 101325 101323 101319 
1.35663e+06 1.30711e+06 101325 101325 101325 
101325 288523 101325 100574 76631.3 
1.07659e+06 1.20368e+06 833261 101325 214320 
1.00653e+06 204937 495792 200126 236732 
233284 263553 229046 264462 222326 
219377 223222 233506 248752 266724 
285774 305351 325304 345185 364142 
381154 395292 405974 413119 416973 
417906 416359 412813 407666 401086 
393222 384054 289418 335988 333986 
238625 285221 333887 335819 279048 
4.57066e+06 323221 321206 101325 329718 
318749 310691 301087 286181 286400 
285727 101325 287792 285837 287125 
291148 455353 291306 299081 309452 
322099 336673 352706 369883 388116 
407850 430118 456534 489020 529327 
578523 636423 700531 762269 792618 
611713 358335 114587 102260 101583 
101349 101329 101327 101323 101323 
101323 101325 101325 101325 101325 
99313 87231.1 100999 331470 101325 
101325 101325 101325 101325 101325 
1.39433e+06 101325 101325 271325 101325 
101325 101323 101323 101323 101326 
101328 101341 101513 101998 112478 
332591 452657 745867 759601 708804 
