
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2807.15 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2577.47 
2894.01 2583.34 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2487 2868.99 2894.01 2894.01 
2894.01 2537.82 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2211.66 
2894 2892.41 2894.01 2894.01 2894.01 
2894.01 2744.48 2704.69 2894.01 2894.01 
2894.01 2894.01 2894.01 2184.92 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2892.51 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2772.79 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2597.13 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.04 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.98 2893.99 2893.96 
2893.98 2893.92 2893.95 2893.85 2893.91 
2893.71 2893.84 2893.44 2893.7 2892.87 
2893.41 2891.61 2892.79 2888.82 2891.42 
2883.09 2888.39 2872.59 2882.22 2855.69 
2871.05 2831.39 2853.28 2799.19 2827.98 
2758.82 2794.67 2710.29 2753.12 2653.9 
2703.44 2589.72 2645.74 2517.98 2579.94 
2439.78 2506.48 2357.86 2427.31 2280.52 
2347.31 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2651.2 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2295.88 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2853.89 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2892.57 2886.77 2833.2 2631.54 2894.01 
2894.01 2894.01 2894.01 2894.01 2652.67 
2480.7 2678.25 2894.12 2894.01 2894.01 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.05 2894.01 2894.01 2894.01 
2564.47 2641.21 2559.74 2873.34 2893.98 
2893.98 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2892.54 2894.01 2894.01 2876.24 2894.01 
2894.01 2894.01 2894.01 2894.01 2720.85 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2760 2735.36 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2861.92 2264.8 2695.25 2343.11 
2360.42 2848.59 2820.44 2887.14 2894.01 
2894.01 2894.01 2894.01 2320.15 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.11 2733.68 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2299.31 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.92 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.99 2893.99 2893.97 2893.99 
2893.95 2893.97 2893.9 2893.95 2893.82 
2893.9 2893.65 2893.81 2893.33 2893.64 
2892.6 2893.29 2890.96 2892.51 2887.39 
2890.74 2880.27 2886.91 2867.72 2879.33 
2848.24 2866.11 2821 2845.8 2785.54 
2817.58 2741.78 2781.08 2689.69 2736.25 
2628.88 2682.74 2559.46 2620.07 2482.83 
2548.5 2402.9 2469.15 2894.01 2894.01 
2889.33 2769.32 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2405.47 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2884.03 2894.04 2894.01 2894.01 
2404.04 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2482.83 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2380.26 2561.26 
2894.01 2894.01 2894.01 2894.08 2791.71 
2892.72 2415.13 2894.01 2894.01 2894.01 
2894.01 2893.9 2630.42 2629.85 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2890.58 2894.08 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2892.85 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.04 2894.01 2894.01 2894.01 2764.45 
2782.52 2805.05 2445.08 2463.76 2844.02 
2822.62 2887.6 2878.79 2894.01 2894.01 
2894.01 2894.01 2894.01 2428.35 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2701.77 2760.47 
2695.88 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2826.45 
2817.05 2894.01 2894.01 2894.01 2894.01 
2498.22 2566.82 2510.44 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.04 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.98 
2893.99 2893.97 2893.98 2893.94 2893.97 
2893.89 2893.94 2893.79 2893.88 2893.6 
2893.78 2893.2 2893.59 2892.29 2893.16 
2890.23 2892.18 2885.83 2890 2877.29 
2885.34 2862.72 2876.35 2840.77 2861.13 
2810.69 2838.36 2772.25 2807.41 2724.9 
2767.88 2667.85 2718.91 2600.7 2659.61 
2522.87 2589.11 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.51 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.9 
2893.92 2894.01 2894.01 2894.01 2894.01 
2894.01 2505.44 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.03 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2859.66 2894.01 
2693.24 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.74 2892.96 2894.01 2894.01 2894.03 
2894.01 2894.01 2894.01 2894.01 2542.47 
2559.29 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2846.96 2867.03 2894.01 2894.01 
2894.01 2894.01 2833.97 2849.23 2857.78 
2894.01 2894.01 2894.01 2885.1 2876.2 
2845.99 2894.01 2894.01 2894.01 2894.01 
2894.01 2696 2638.17 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2839.93 2802.12 2894 2894 
2894 2875.54 2870.91 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.98 2893.99 2893.97 2893.98 2893.93 
2893.96 2893.87 2893.93 2893.77 2893.87 
2893.55 2893.76 2893.05 2893.53 2891.95 
2893.01 2889.49 2891.86 2884.26 2889.28 
2874.32 2883.8 2857.82 2873.43 2833.54 
2856.31 2800.79 2831.29 2758.5 2797.4 
2705.5 2753.38 2640.08 2697.73 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2749.21 2796.88 2747.26 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2587.11 2646.08 
2600.09 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2887.35 2894 2893.99 2628.06 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2792.68 2894.01 2882.56 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2884.41 2877.08 2894.01 
2894.01 2894.01 2893.46 2892.37 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2883.91 2889.4 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2880.04 2862.8 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2793.5 2750.73 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2891.1 
2890.03 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.98 2893.99 2893.96 2893.98 2893.92 
2893.96 2893.86 2893.92 2893.74 2893.86 
2893.48 2893.73 2892.93 2893.47 2891.67 
2892.91 2888.81 2891.6 2882.79 2888.65 
2871.53 2882.39 2853.24 2870.74 2826.5 
2851.83 2789.85 2824.03 2741.51 2785.75 
2894.01 2894.01 2894.01 2678.54 2734.45 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2880.15 2885.44 2887.35 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2831.45 2859.47 2829.29 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2892.34 
2893.99 2893.97 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2829.72 2667.63 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2856.06 2855.76 
2894.01 2894.01 2892.8 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.2 2892 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2891.89 
2887.69 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.47 2893.2 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.96 2893.98 2893.92 2893.96 2893.85 
2893.92 2893.73 2893.85 2893.46 2893.73 
2892.86 2893.45 2891.47 2892.85 2888.26 
2891.44 2881.5 2888.14 2869.01 2881.18 
2848.65 2868.26 2818.67 2847.29 2894 
2894.01 2708.63 2755.49 2894.01 2894.01 
2894.01 2894.01 2775.76 2815.69 2894.01 
2894.01 2894.01 2717.11 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2876.08 2886.59 2874.72 2832.12 2800.56 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2769.38 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2892.34 2893.27 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2858.36 
2893.5 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.86 2894.01 2894.01 
2894.01 2893.63 2891.99 2893.05 2893.08 
2894.01 2894.01 2894.01 2894.01 2894.01 
2874.15 2874.53 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2805.98 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.14 2894.01 2894.01 
2893.98 2893.94 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.83 2893.91 2894.01 
2894.01 2894.01 2894.01 2893.77 2893.72 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.97 2893.99 2893.95 2893.97 
2893.92 2893.96 2893.86 2893.93 2893.72 
2893.86 2893.46 2893.73 2892.85 2893.48 
2891.35 2892.86 2887.84 2891.34 2880.37 
2887.75 2866.76 2880.16 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2844.69 2866.9 2894.01 
2894.01 2894.01 2894.01 2894.01 2862.13 
2894.01 2894.01 2841.42 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.91 2893.88 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2892.98 2890.94 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.97 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2893.86 2894.01 
2894.01 2894.01 2894.01 2877.91 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.93 2893.91 2894.01 2885.15 2885.48 
2893.83 2893.9 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2885.18 2890.6 2884.86 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.98 2893.97 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.84 2893.57 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.99 2893.99 
2893.98 2893.99 2893.96 2893.98 2893.92 
2893.96 2893.86 2893.92 2893.76 2893.87 
2893.5 2893.77 2892.87 2893.51 2891.27 
2892.87 2887.51 2891.24 2894.01 2894.01 
2894.01 2894.01 2894.01 2880.53 2882.74 
2887.74 2894.01 2894.01 2894.01 2894.01 
2893.87 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.95 2894.01 2894.01 2894.01 2893.91 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2893.98 2893.97 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2890.35 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2893.53 
2892.67 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.98 2893.94 2894.01 
2893.97 2893.97 2893.98 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.95 
2894.01 2894.01 2889.67 2894.01 2894.01 
2894.01 2894.01 2893.99 2893.99 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.99 2890.29 
2892.62 2890.29 2893.92 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.97 2893.96 2893.99 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2892.47 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.99 2894 2893.98 
2893.99 2893.96 2893.98 2893.93 2893.96 
2893.89 2893.94 2893.78 2893.89 2893.52 
2893.78 2892.84 2893.52 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2893.99 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2893.99 2893.91 2893.79 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.99 2891.31 2894.01 
2894.01 2894.01 2894.01 2892.57 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2891.69 2894 2894.01 2893.98 2894.01 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.99 2894.01 2892.78 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.14 2893.98 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.98 
2894.01 2894.01 2894 2894 2893.35 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.98 2893.95 
2894.01 2894.01 2894 2894 2893.99 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.74 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.97 2893.98 2893.95 2893.97 2893.9 
2893.95 2893.78 2893.9 2894.01 2894.01 
2894.01 2894.01 2893.99 2894.01 2894 
2894 2894 2894.01 2894.01 2893.99 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2893.99 2894.01 
2894 2894 2894 2893.45 2893.46 
2893.76 2893.44 2894.01 2894.01 2893.76 
2894.01 2894.01 2893.78 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894 2894 2894.01 2893.88 
2893.88 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.99 
2893.99 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2893.9 
2893.95 2893.89 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.99 2893.99 2893.98 
2893.99 2893.95 2893.95 2893.98 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2893.99 2893.97 2894 
2894.01 2894 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894.01 
2893.94 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2893.94 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2893.97 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2893.99 2893.97 
