
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
59.3533 175.719 104.906 159.942 2.38797 
2.38839 2.38818 2.3881 2.38809 2.3881 
2.38809 2.38809 2.38809 2.38763 2.38755 
2.38789 161.519 2.3881 2.3881 2.38806 
2.38809 2.38786 2.38804 2.3881 2.38805 
170.223 2.38802 2.38809 2.38808 2.38808 
2.38786 2.38864 2.38889 2.38779 2.38807 
2.38807 2.38809 2.38809 44.8851 158.944 
2.3881 2.386 2.38802 2.3881 2.38809 
2.38809 2.38805 2.38803 2.38804 150.536 
2.38799 52.1213 2.38789 2.38787 163.546 
160.46 2.38808 2.38805 2.38809 2.38809 
2.3881 2.3881 2.3881 2.3881 2.38798 
2.38797 2.38809 2.38849 2.38808 2.38808 
2.38808 6.6059 11.7591 2.3881 2.38809 
2.38809 171.652 2.38798 2.38801 2.38809 
164.698 71.7094 2.38806 2.3881 93.1291 
2.38808 2.38808 2.38808 2.38784 2.38809 
2.38808 2.38809 28.6968 2.38805 2.38804 
2.38805 155.233 151.048 2.38809 2.38808 
2.38809 2.38808 2.38807 2.38802 2.38801 
2.38809 2.38809 2.38809 2.3881 2.38975 
2.3894 113.663 137.865 2.38808 2.38721 
2.38788 2.38789 2.38791 2.38792 2.38808 
2.38807 2.38807 72.2312 71.4961 168.266 
2.38809 2.38809 2.38809 2.3881 2.38809 
2.38804 2.38803 2.38803 156.3 2.38809 
2.38809 2.38805 2.38804 2.38809 2.3881 
2.3881 2.38921 2.38528 2.38807 2.38807 
2.38938 2.38928 2.38809 2.38809 2.38804 
2.38803 2.38875 2.38885 18.1162 2.38806 
2.38801 2.388 170.179 2.38798 2.38809 
2.38809 82.9882 2.38804 2.38748 2.38877 
2.38647 2.38806 2.38807 2.38803 2.38802 
2.38785 2.38789 2.38793 2.38785 156.897 
140.188 2.38805 2.38822 2.3881 2.38809 
2.38809 2.38808 2.38809 59.6512 2.38809 
2.38809 2.38808 2.38807 2.38809 2.38809 
2.38688 2.38559 167.961 2.38804 2.38805 
2.3881 2.38668 2.38734 2.38737 2.38735 
2.38739 2.38737 2.38737 2.38738 2.38736 
2.38737 2.38735 2.38736 2.38735 2.38735 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38734 
2.38735 2.38735 2.38736 2.38735 2.38738 
2.38737 2.38741 2.38738 2.38746 2.38741 
2.38755 2.38747 2.38771 2.38756 2.38803 
2.38773 2.3887 2.38808 2.3902 2.3888 
2.39387 2.39048 2.40329 2.39456 2.42901 
2.4053 2.49842 2.43503 2.67283 2.51458 
3.06574 2.71295 3.82405 3.15372 5.06438 
3.98473 6.84937 5.31455 9.21504 7.20141 
12.1899 9.67823 15.8099 12.7736 20.1265 
16.5281 25.2038 20.9974 31.1151 26.2493 
37.9374 32.3613 45.7406 39.4158 54.5624 
47.4839 64.3767 56.5988 75.0577 66.7203 
86.3612 77.7012 97.933 89.2733 109.356 
101.062 120.229 112.64 130.266 123.607 
139.382 133.696 147.75 142.923 155.747 
2.38773 2.3881 2.3881 2.3881 28.9836 
142.865 165.433 2.38808 2.38897 2.38947 
2.38916 2.38809 123.389 2.38771 69.6699 
2.61234 2.38809 133.151 2.38556 2.37195 
2.37913 2.38658 2.38251 2.38747 2.38757 
2.38734 2.38737 2.38734 2.38734 2.38735 
2.38734 2.38736 2.38735 2.38737 2.38737 
2.3874 2.38739 2.38745 2.38743 2.38751 
2.38748 2.38757 2.38754 2.38765 2.38761 
2.38774 2.3877 2.38783 2.38779 2.38791 
2.38788 2.38798 2.38795 2.38803 2.38801 
2.38807 2.38805 2.38808 2.38809 2.38808 
2.38805 2.38806 42.0869 2.38899 2.38919 
2.38905 2.38809 2.38809 53.5846 2.38738 
2.38808 2.38567 2.38611 2.38608 2.38807 
2.38808 157.917 2.38798 2.388 2.38794 
2.38801 2.38809 38.8651 144.925 2.38806 
2.38805 2.38805 139.83 135.439 2.38804 
2.38803 2.38803 2.38812 2.38792 2.38822 
2.3886 2.38835 153.524 149.821 164.024 
23.8344 16.3195 20.8503 2.38808 2.38807 
2.388 2.38804 2.38848 2.3879 2.38953 
2.38933 2.38741 2.38743 151.675 2.38813 
2.388 160.208 2.38809 138.803 2.38862 
2.38868 124.187 2.38792 2.38751 2.38805 
2.38809 2.38809 2.38802 2.38799 2.388 
2.38808 2.38809 118.964 102.568 2.38809 
126.695 2.38789 2.38807 2.38806 2.38809 
2.38809 2.38809 2.38809 2.3881 2.38808 
2.38809 2.38809 2.38809 2.38809 2.38804 
5.86867 2.38799 2.38801 2.38808 2.38807 
2.38803 2.38807 2.38808 2.38809 106.508 
2.38806 2.38806 2.38807 2.38806 2.38802 
2.388 2.38801 2.38788 2.38804 2.38797 
2.38809 2.38647 2.38795 2.38807 2.38807 
2.38808 2.38808 2.38807 2.38807 2.38891 
52.7427 2.38803 2.38802 2.38809 2.38809 
2.38809 2.38892 2.38798 2.38796 2.38809 
2.38808 2.38808 2.38808 89.1085 69.3228 
86.6296 2.38802 151.252 2.38809 2.38809 
2.38809 2.38795 2.38801 2.38792 2.38794 
2.38809 2.38799 2.38793 38.9746 2.38801 
2.388 2.38806 2.38807 2.38808 25.2266 
34.2894 128.86 123.458 2.38798 2.38802 
2.38802 2.38775 2.38766 2.38787 2.38808 
2.38809 2.38809 2.38805 2.38805 41.4682 
2.38803 2.38801 2.38802 2.38876 2.38829 
2.38808 2.38808 2.38809 2.38809 2.38816 
155.439 2.38801 2.38801 2.38901 2.38885 
2.38806 2.38806 2.38798 2.38798 3.38103 
2.38809 2.38832 2.38934 2.38804 51.4165 
51.3408 2.38807 2.38806 2.38809 2.38808 
2.38809 2.38808 2.38825 2.38835 9.32424 
2.38802 2.38803 2.38804 2.38803 2.38807 
2.38807 2.38796 2.38796 2.38808 2.38807 
106.212 2.38809 2.38826 2.38819 2.38808 
2.38808 2.38736 109.395 95.0702 2.38736 
2.38736 2.38738 2.38737 2.38738 2.38738 
2.38736 2.38737 2.38735 2.38736 2.38735 
2.38735 2.38735 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38735 2.38736 2.38735 
2.38737 2.38736 2.38739 2.38737 2.38742 
2.38739 2.38748 2.38743 2.38759 2.38749 
2.38778 2.3876 2.38818 2.38781 2.38908 
2.38825 2.39112 2.38921 2.39634 2.39144 
2.41082 2.39739 2.4506 2.41389 2.55617 
2.45916 2.81503 2.57953 3.36503 2.87126 
4.34834 3.47816 5.86166 4.54095 7.95378 
6.14899 10.6526 8.34353 13.9935 11.1542 
18.0254 14.6206 22.8093 18.793 28.4227 
23.7375 34.9553 29.5383 42.498 36.2916 
51.1214 44.0915 60.8423 53.0061 71.5872 
63.0411 83.1653 74.1053 95.2619 85.9845 
107.465 98.3424 119.316 110.737 130.386 
122.661 140.416 133.526 121.893 3.0979 
2.38808 2.38805 2.38806 106.734 2.38962 
2.38908 2.38935 79.892 76.848 8.07777 
12.267 105.989 105.649 2.38797 2.38808 
2.38804 111.767 2.38809 2.38805 2.38806 
2.388 2.38799 2.38799 2.38808 133.254 
2.38802 2.38801 2.38801 2.38806 2.38807 
2.38806 2.38806 2.38809 2.38809 2.38809 
2.37723 2.45704 2.38397 2.37676 2.38751 
2.38729 2.38736 2.38741 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38735 2.38737 
2.38736 2.38739 2.38738 2.38743 2.38741 
2.38748 2.38745 2.38754 2.38751 2.38762 
2.38758 2.3877 2.38766 2.38779 2.38775 
2.38788 2.38784 2.38796 2.38792 2.38801 
2.38799 2.38805 2.38804 2.38808 2.386 
2.38591 2.38686 2.38808 2.38809 2.38836 
2.38856 2.38845 2.38901 2.38855 2.38875 
2.38805 2.38805 37.0457 2.388 30.7336 
2.38808 2.38807 26.6238 2.38807 2.38806 
2.38808 153.296 2.38798 2.38799 149.813 
146.307 146.226 2.38801 2.388 2.38809 
2.38877 2.38885 2.38878 2.38808 2.38809 
2.38809 2.38804 2.38805 2.38808 2.38808 
2.38809 2.38808 2.38808 2.38849 89.006 
2.38868 2.38814 2.38748 2.38753 2.38857 
4.45608 2.38807 119.962 103.247 2.38686 
2.38807 2.38807 2.38808 2.38871 2.38807 
2.38807 2.38809 2.38809 2.38803 2.388 
92.2926 2.38857 2.38854 10.5022 15.4699 
2.38804 2.38805 2.38804 2.38808 2.38616 
2.38802 143.222 129.193 138.756 63.5748 
2.38808 2.388 2.38803 2.38804 2.38798 
2.38806 2.38805 2.38817 2.38802 2.38801 
2.38804 2.38803 2.38803 2.38796 2.38796 
2.388 2.38801 2.38805 2.38805 25.6563 
2.38806 2.38805 88.6931 89.0654 88.4468 
2.38808 2.38808 2.38808 19.8198 2.38794 
2.38795 2.38807 66.3724 2.38799 53.1885 
2.388 2.38835 18.2505 2.38793 2.38795 
2.38797 2.38797 2.38797 2.38792 2.3881 
2.38809 2.38809 135.237 2.38798 2.38807 
2.38807 2.388 2.388 2.38855 2.38869 
2.38806 2.38807 2.38808 2.38808 2.38758 
2.38803 2.38803 2.38799 36.1471 38.0155 
2.38807 2.38806 2.38716 2.3869 36.4944 
2.38805 2.38806 2.38797 2.38796 2.38807 
2.38807 2.38807 2.38799 2.38799 2.38807 
2.38833 2.38805 2.38806 2.38806 2.38798 
2.38799 2.38807 2.38808 2.38805 2.38804 
2.38772 2.38782 2.38806 2.38807 2.38807 
2.38806 2.38804 2.38803 2.38823 2.38813 
2.38799 2.38802 2.38807 2.38808 2.38798 
2.38799 71.404 3.85535 5.80441 2.38736 
2.38737 2.38737 2.38738 2.38737 2.38737 
2.38738 2.38736 2.38737 2.38735 2.38736 
2.38735 2.38735 2.38734 2.38735 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38734 2.38735 2.38735 2.38736 
2.38735 2.38737 2.38736 2.38739 2.38737 
2.38743 2.3874 2.3875 2.38744 2.38762 
2.38751 2.38787 2.38764 2.38838 2.3879 
2.3895 2.38844 2.39235 2.38966 2.40011 
2.39286 2.42164 2.40152 2.48164 2.42591 
2.63966 2.49415 3.00883 2.67225 3.74133 
3.0821 4.9694 3.88077 6.76399 5.19245 
9.16305 7.08047 12.2027 9.58432 15.9233 
12.7388 20.3821 16.5859 25.66 21.1912 
31.8543 26.6419 39.0718 33.0417 47.4102 
40.5029 56.9279 49.1237 67.6044 58.9548 
79.3084 69.9596 91.7855 81.9904 104.656 
94.7869 117.343 107.893 128.875 120.473 
2.38807 2.38803 72.3565 2.38803 2.38804 
89.3903 2.388 2.388 2.388 2.38802 
2.38805 2.38797 2.38796 2.38797 47.1161 
2.38809 2.38808 2.38808 2.38808 2.38842 
2.38799 2.38799 2.38053 2.38731 2.38639 
2.38739 2.38746 2.38734 2.38735 2.38734 
2.38734 2.38735 2.38734 2.38736 2.38735 
2.38738 2.38737 2.38741 2.38739 2.38745 
2.38743 2.38751 2.38748 2.38758 2.38755 
2.38766 2.38762 2.38775 2.38771 2.38784 
2.3878 2.38793 2.38789 2.38799 2.38797 
2.38804 2.38806 2.38802 2.38675 2.38609 
2.38796 2.38864 2.38858 2.38796 2.38794 
2.38795 2.38805 2.38804 2.38806 13.5677 
52.5423 2.42413 2.37339 2.64832 2.3885 
24.6639 2.38798 16.6338 2.38839 2.38828 
11.1817 122.339 2.38799 2.38798 2.38805 
136.519 2.38771 2.38773 2.38706 2.3873 
2.38799 2.38801 2.38798 2.38808 2.38809 
2.3876 2.38844 2.38805 2.38804 2.38799 
2.38799 2.38799 2.38868 2.38831 2.38847 
58.2647 44.899 56.5687 2.38804 2.38802 
2.38805 71.5105 72.1588 2.38843 38.5642 
30.303 2.38807 2.38807 2.38805 2.38804 
6.96104 88.7942 2.38807 2.38801 2.38802 
2.38758 2.38809 2.38808 2.38618 2.38803 
2.38802 2.38803 2.3884 2.38823 2.38807 
2.388 2.38822 2.38833 2.38828 2.38804 
2.38805 2.38818 2.38809 129.837 137.33 
2.38641 2.38807 2.38806 2.38661 2.38801 
2.38805 2.38804 2.38804 56.1052 36.0219 
2.38805 2.38811 2.38802 2.38801 2.388 
2.38801 2.388 2.38801 2.388 2.38805 
2.38806 2.38804 73.7559 2.38799 2.38807 
2.38806 2.38858 2.38807 2.38807 2.38807 
2.38795 117.608 7.76214 2.38806 2.38805 
2.38801 2.38802 24.4845 74.2793 55.538 
16.2535 2.38842 2.38807 2.38806 2.38806 
10.5789 113.669 110.282 2.38798 2.38799 
2.38795 2.38792 2.388 2.38802 2.38655 
2.38801 2.38801 101.046 2.38808 2.38808 
2.38804 2.38805 124.73 2.3874 2.3877 
2.388 2.388 2.38807 2.38806 2.38808 
2.38807 2.38808 2.38834 2.38773 2.38779 
2.38844 2.38804 2.38803 2.38639 2.38648 
2.38805 2.38806 2.38794 2.38724 2.38708 
2.38805 2.38803 2.38805 2.38801 2.38802 
2.38804 2.38803 2.38803 2.38803 2.38802 
2.38828 2.38805 2.38804 2.38837 2.38833 
2.38739 2.38813 2.38809 2.388 2.38801 
2.38803 2.38804 2.38805 2.38804 2.388 
2.38804 2.38753 2.38831 2.38781 3.95072 
74.0679 2.38807 2.38737 2.38738 2.38737 
2.38737 2.38738 2.38736 2.38737 2.38735 
2.38736 2.38735 2.38735 2.38735 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38734 
2.38735 2.38735 2.38736 2.38735 2.38738 
2.38736 2.3874 2.38738 2.38744 2.3874 
2.38752 2.38745 2.38767 2.38753 2.38796 
2.38769 2.38858 2.38798 2.3901 2.38866 
2.39403 2.39029 2.40516 2.39465 2.43717 
2.40718 2.52607 2.44317 2.75344 2.543 
3.25863 2.79677 4.1959 3.35099 5.6724 
4.35702 7.75014 5.91883 10.464 8.09336 
13.8458 10.9093 17.9516 14.4044 22.8608 
18.6425 28.6724 23.7079 35.5035 29.7068 
43.4753 36.7639 52.6826 45.0041 63.154 
54.5163 74.8175 65.3092 87.5644 77.3529 
101.207 90.7047 115.093 105.294 2.38801 
2.38801 2.38801 2.38835 2.38802 2.38803 
2.38806 20.7369 9.96765 2.38797 2.3884 
2.38833 2.38833 120.978 43.7614 41.834 
116.872 2.38684 15.7647 14.8196 58.1959 
2.38786 25.1516 2.38742 2.38748 2.38734 
2.38736 2.38734 2.38734 2.38735 2.38734 
2.38735 2.38735 2.38737 2.38736 2.38739 
2.38738 2.38743 2.38741 2.38749 2.38746 
2.38755 2.38752 2.38763 2.38759 2.38771 
2.38767 2.3878 2.38776 2.38789 2.38785 
2.38797 2.38794 2.388 2.38801 2.388 
2.38762 2.38806 2.38737 59.2895 2.38801 
2.38804 2.38803 2.38783 2.38823 101.847 
4.93809 2.3863 2.38667 2.38651 95.4406 
2.388 2.388 2.38809 2.38808 2.38808 
2.38689 2.3866 2.3868 2.38738 2.38807 
2.38801 2.38798 2.38834 2.38801 2.38814 
2.38789 2.38769 60.9348 2.38802 2.38765 
2.38806 2.38805 2.38805 2.38804 2.38805 
2.38685 2.38831 2.3883 2.38747 2.38761 
2.38801 2.38802 6.14101 2.38802 2.388 
2.38801 2.78125 2.38803 2.38802 41.943 
2.38816 61.2023 2.38816 2.388 23.5133 
85.7807 2.38801 2.38805 32.0784 2.38666 
2.38667 2.38802 2.38803 2.38779 2.38805 
9.74118 18.3702 11.8178 2.38804 5.95632 
48.6657 2.38811 2.38807 2.38814 2.38805 
45.0826 2.38814 104.14 96.5721 98.5844 
2.38803 2.38802 2.38802 2.38483 2.3764 
2.38795 3.7557 2.38805 2.38804 2.38807 
2.388 2.38805 2.38805 2.388 2.388 
2.38801 2.38807 2.38803 2.38803 2.38801 
2.38778 2.38759 2.38798 2.388 2.388 
2.388 2.38799 2.38793 2.388 2.38803 
2.38804 2.38802 2.38801 2.38801 2.51008 
73.1806 2.38807 2.38807 2.3875 2.96871 
2.38804 2.38803 2.38805 2.388 83.5581 
2.38805 2.38804 2.38801 2.38804 31.0617 
32.3175 2.38805 2.38804 2.38804 2.38724 
2.38801 2.38804 2.38806 2.38815 2.3869 
2.38807 2.38806 91.7909 2.38801 2.388 
2.38801 2.38801 2.38804 2.38803 2.38772 
2.38772 2.38801 2.38802 2.38792 2.38794 
2.38794 2.38806 2.38806 2.38808 2.38808 
2.38668 2.38674 2.388 2.38801 2.38801 
2.38738 47.6565 2.38805 2.38804 2.38804 
2.38683 2.38704 2.38813 2.38801 2.38802 
2.38802 2.38738 2.388 2.38802 2.38801 
2.38801 2.38799 2.38801 2.38819 2.38696 
2.388 2.388 2.388 2.38803 2.38802 
2.38799 2.388 2.388 2.38802 2.38799 
2.388 2.38805 2.38804 2.38818 2.38745 
2.38799 2.38813 2.38815 49.7139 35.2981 
2.38683 2.38737 2.38737 2.38737 2.38737 
2.38737 2.38736 2.38736 2.38735 2.38736 
2.38735 2.38735 2.38734 2.38735 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38735 
2.38735 2.38736 2.38735 2.38738 2.38736 
2.38741 2.38738 2.38746 2.38741 2.38755 
2.38746 2.38771 2.38755 2.38806 2.38773 
2.38882 2.38809 2.39076 2.38888 2.3963 
2.39104 2.41223 2.39717 2.45818 2.4147 
2.58635 2.46611 2.90392 2.60955 3.56295 
2.9582 4.71095 3.66912 6.44569 4.89213 
8.80634 6.71234 11.8237 9.1627 15.5512 
12.2817 20.0613 16.1267 25.4506 20.7749 
31.8415 26.3309 39.3725 32.9268 48.1676 
40.706 58.2859 49.7825 69.7105 60.1446 
82.9113 72.0835 15.5419 2.38742 30.8943 
20.8831 2.38685 2.38661 3.54371 38.8843 
39.5772 2.38815 2.38817 5.64416 8.63779 
2.38802 2.63678 2.38807 2.38806 2.3869 
2.38801 2.38811 2.38787 2.38795 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38735 2.38736 2.38735 2.38738 2.38737 
2.38741 2.3874 2.38746 2.38744 2.38752 
2.38749 2.38759 2.38756 2.38767 2.38763 
2.38776 2.38772 2.38785 2.38781 2.38794 
2.3879 2.38802 2.38802 2.38802 2.38805 
2.38667 2.38804 2.38804 2.38737 2.388 
2.38799 2.38799 2.38704 69.8984 2.38806 
2.388 2.38801 2.38801 2.388 2.38801 
2.388 2.38807 2.39648 2.39395 2.38802 
2.388 2.38803 2.38712 2.38745 2.38727 
2.38806 2.38806 2.38806 2.38805 77.5604 
2.38829 2.38826 36.677 2.38769 2.38737 
2.38738 2.38741 2.388 2.388 2.388 
2.38801 2.38806 2.38821 28.6862 49.6435 
60.3317 2.38696 2.38683 10.6926 2.38806 
86.6177 14.2612 2.388 2.388 2.388 
2.38798 2.38805 2.38799 2.38797 2.38673 
3.49654 2.38804 2.38803 2.38744 2.38754 
2.3881 2.38806 21.1784 2.388 29.8119 
2.3882 2.38815 5.4097 2.3882 2.38809 
2.388 2.3873 82.7331 2.38797 2.38759 
2.38804 2.38803 2.38802 7.90173 2.38803 
2.38803 2.38797 2.38756 2.38806 2.388 
2.38801 2.38801 2.38798 2.38802 2.38799 
2.388 67.5452 2.38799 2.38717 2.38711 
2.38805 2.38808 2.38807 2.388 2.38799 
2.38803 2.38804 2.388 2.38802 2.388 
2.38758 2.38755 2.388 2.38799 2.37055 
2.38801 2.38801 2.38805 2.38804 2.38765 
2.38801 2.38802 2.38802 24.3769 25.9338 
2.38797 2.38797 2.62128 2.36788 2.38791 
2.38802 2.38718 2.38737 2.38797 2.38795 
2.388 2.38798 2.38801 2.388 2.38801 
2.38802 2.38797 2.38803 2.38763 2.3873 
2.38746 2.37679 2.38809 2.38809 2.38798 
73.8729 2.38803 2.38802 2.38804 2.38799 
2.38685 2.387 2.38803 2.38802 2.388 
2.388 2.38802 2.38752 2.38801 2.38797 
2.38796 59.2173 2.38797 2.38797 2.38795 
2.38692 2.38688 2.388 2.388 2.38817 
2.38796 2.38797 2.38698 2.38797 2.38796 
2.38797 2.38795 2.38801 2.3879 2.38744 
2.38766 2.38801 2.38799 2.38802 2.38795 
2.38797 2.38488 39.9053 4.60982 2.38804 
2.388 2.388 2.38737 2.38737 2.38737 
2.38736 2.38737 2.38735 2.38736 2.38735 
2.38735 2.38735 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38734 
2.38735 2.38735 2.38737 2.38735 2.38738 
2.38737 2.38741 2.38738 2.38747 2.38742 
2.38757 2.38747 2.38776 2.38758 2.38813 
2.38776 2.38908 2.38815 2.39173 2.38921 
2.39906 2.39202 2.42094 2.3999 2.48707 
2.42435 2.66666 2.49803 3.08526 2.69426 
3.91153 3.14791 5.28331 4.03343 7.26398 
5.47653 9.89299 7.53619 13.2177 10.2553 
17.3011 13.6822 22.234 17.8856 28.1388 
22.964 35.1617 29.0491 43.4319 36.2846 
52.951 44.7642 63.494 53.9537 2.38804 
2.57536 78.4751 14.9141 23.1616 2.38821 
2.38816 2.38821 2.38826 2.38822 2.38738 
2.38763 2.38705 8.58316 2.388 2.38799 
2.38797 2.38796 2.38796 2.38795 2.38799 
2.38801 2.38734 2.38791 2.38734 2.38734 
2.38735 2.38734 2.38735 2.38735 2.38737 
2.38736 2.3874 2.38738 2.38744 2.38742 
2.38749 2.38746 2.38756 2.38752 2.38763 
2.3876 2.38772 2.38768 2.38782 2.38777 
2.38791 2.38787 2.38798 2.38797 2.38798 
2.38712 2.38234 55.6102 2.38727 2.3875 
2.38804 66.092 2.38788 2.38787 2.3878 
2.38795 2.38797 2.388 2.38801 48.2221 
39.5319 46.92 2.38795 2.38797 2.38801 
2.388 2.388 2.38812 2.38813 2.38702 
2.38799 2.38761 2.38796 2.38798 61.5241 
2.388 2.38803 2.38802 31.3433 31.676 
21.0014 6.39134 2.38747 2.38726 2.38735 
3.27441 2.38706 2.388 3.15931 2.38802 
2.388 2.38705 2.38799 2.38798 2.38738 
2.38738 2.38797 2.38799 2.388 2.38801 
2.38791 2.38792 2.38796 2.38797 2.38793 
2.388 2.38801 2.388 2.388 2.38799 
4.21373 2.38801 2.388 2.38796 2.38768 
2.38791 2.38789 2.38781 2.38789 16.7034 
2.38803 16.8802 2.38765 2.38755 2.38753 
2.38774 2.38823 2.38816 2.38791 2.38719 
2.38713 2.38714 2.38791 2.38761 2.38797 
2.38795 23.9481 2.56834 2.388 2.38795 
2.38802 19.6892 2.38735 2.38744 2.38702 
2.38709 2.38793 2.388 2.38801 2.38799 
2.38799 2.38811 2.3881 2.38736 2.38715 
2.38803 2.38804 2.38786 2.38792 53.2677 
2.38212 2.37246 2.38797 2.388 2.38799 
2.38799 6.97158 9.03574 2.38791 2.38746 
2.38708 2.38704 2.38791 58.072 2.38799 
2.388 2.38799 2.38799 2.38797 2.38795 
2.38795 2.38799 2.38714 2.38795 2.38797 
2.38793 2.38803 2.38804 2.38803 2.37304 
2.38791 2.38789 2.38793 2.38788 2.38797 
2.38795 2.38792 5.59485 2.38697 2.38692 
2.38698 2.38785 2.38778 2.38804 2.38798 
2.38797 2.38795 15.8825 2.38748 2.38757 
2.38792 2.38789 2.388 2.38788 2.38792 
2.3879 2.38798 2.38739 2.38739 2.38745 
2.38791 2.38789 2.38763 2.388 2.38791 
2.38785 2.38789 2.38792 2.38791 2.38789 
2.38822 2.38789 2.38789 2.38737 2.38736 
2.38737 2.38736 2.38736 2.38735 2.38736 
2.38735 2.38735 2.38734 2.38735 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38735 2.38736 2.38735 2.38737 2.38736 
2.38739 2.38737 2.38742 2.38739 2.38748 
2.38742 2.38758 2.38748 2.38776 2.38757 
2.38824 2.38777 2.38944 2.38828 2.39255 
2.38949 2.40223 2.39278 2.43334 2.40356 
2.52396 2.43771 2.76081 2.53595 3.29712 
2.79311 4.29958 3.36871 5.87825 4.42625 
8.09433 6.07305 10.9919 8.36742 14.6244 
11.3528 19.0739 15.0881 24.4574 19.6645 
30.9059 25.201 38.4806 31.7862 46.4951 
39.2641 2.38758 2.38771 2.38792 2.38789 
2.38795 2.38718 2.38726 12.6143 2.38814 
2.38789 2.38791 2.38763 2.38789 2.38791 
2.38795 2.38791 2.38797 2.38738 2.388 
2.38799 2.38799 2.38812 2.38811 2.38811 
2.38792 43.2218 2.38789 2.38798 2.38793 
2.38799 2.38811 2.38782 2.38734 2.38735 
2.38735 2.38736 2.38736 2.38739 2.38737 
2.38742 2.3874 2.38747 2.38744 2.38753 
2.3875 2.3876 2.38756 2.38768 2.38764 
2.38777 2.38773 2.38797 2.38795 2.38795 
2.3876 2.38789 2.8216 2.38789 2.38791 
2.38735 2.38789 2.38791 2.388 2.38797 
2.38801 2.388 2.38736 2.38795 2.38745 
2.37511 2.38419 3.35732 13.5139 2.38795 
2.38797 2.38737 2.38737 2.38738 12.1512 
24.7667 10.8717 2.38717 2.38797 2.38798 
2.38734 2.38734 2.38734 2.38708 2.3871 
2.38711 2.38765 2.38797 2.38795 2.38795 
18.3809 13.3042 18.8289 2.49499 2.38324 
2.38308 2.3879 2.38783 2.38784 2.38791 
2.3879 2.38787 2.38798 2.38789 2.38792 
2.38798 2.38783 2.38782 2.38783 2.38739 
2.37549 2.38803 2.38783 2.47151 2.38784 
2.38781 2.38782 2.38797 2.38795 8.58948 
2.38782 2.38718 2.38736 2.38733 2.38792 
2.38797 2.3878 2.38785 2.38757 2.38765 
2.38784 2.38745 2.38795 6.32633 7.58645 
2.38798 2.38796 2.38796 2.38791 2.38789 
2.38804 2.38798 2.38779 2.38726 2.38781 
2.3879 2.38778 2.38782 2.38801 2.38792 
2.38788 2.38724 2.38704 2.38803 2.38787 
2.38792 2.38789 2.38786 2.38782 2.387 
2.38709 2.67905 47.5846 9.84561 37.6685 
36.2667 2.96424 3.78118 2.38581 2.38795 
2.38797 2.38795 2.38758 40.9475 2.38794 
2.38803 2.38801 2.388 2.38784 2.38781 
2.38778 2.38773 2.38791 2.38789 2.38718 
2.38724 2.38783 2.38773 2.38784 2.38775 
2.38791 2.38789 2.38703 7.85883 2.38781 
2.38783 2.38797 2.38772 2.3878 2.38783 
2.38791 2.38777 2.38781 2.38776 2.38792 
2.38789 2.38734 2.38722 2.38793 2.38762 
2.38786 43.9421 2.38756 2.38782 2.38778 
2.38762 2.38752 2.38742 2.38743 2.38791 
2.38789 2.3876 2.38754 2.38771 2.38765 
2.38779 2.38804 2.38797 2.38412 2.38737 
2.38736 2.38737 2.38736 2.38736 2.38735 
2.38735 2.38735 2.38735 2.38734 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38734 
