
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
733.389 1029.35 304.654 329.437 496.527 
811.944 808.912 784.679 842.126 378.89 
401.726 713.381 650.079 522.136 406.564 
427.09 898.558 714.928 738.509 732.998 
727.531 811.064 830.301 831.505 862.258 
865.673 718.648 715.145 988.235 1021.53 
1028.14 1028.41 1029.29 1029.32 1029.33 
1029.34 310.672 328.511 1029.34 1029.34 
1044.25 791.729 1029.34 1029.34 1029.34 
1029.34 762.356 757.063 723.246 718.777 
1029.35 1029.37 528.377 813.477 810.658 
1029.35 453.859 615.412 626.551 428.863 
536.611 551.996 750.62 322.545 338.104 
1029.34 1029.34 339.076 364.94 606.413 
621.12 1029.34 821.103 823.841 1031.18 
1041.46 339.245 352.858 797.996 807.393 
769.054 777.192 1029.34 1029.34 730.442 
741.226 1029.34 1029.34 331.316 349.816 
357.454 419.133 439.085 797.057 792.062 
803.611 1029.48 1030.73 781.084 794.544 
712.822 713.318 761.578 777.776 431.123 
447.512 448.438 1029.35 1029.35 1029.35 
787.952 783.63 806.741 805.544 803.31 
499.99 615.584 780.658 564.778 1029.34 
1029.34 1029.34 669.343 561.016 430.263 
779.898 612.634 623.3 316.307 587.17 
771.298 766.26 1029.34 1029.35 787.576 
1029.35 1029.34 301.39 325.019 436.107 
342.326 390.74 373.055 1029.34 389.608 
372.491 1029.34 624.516 353.829 779.5 
411.583 384.354 335.384 594.487 775.651 
775.202 770.777 800.739 795.241 794.703 
436.107 448.195 372.063 577.108 761.681 
810.301 378.705 503.815 843.346 402.84 
444.354 426.434 421.797 1023.08 1026.21 
752.401 395.996 409.049 1029.34 426.427 
444.757 445.334 809.994 807.941 1029.34 
1029.56 557.328 419.981 396.348 536.296 
406.823 1029.01 1029.19 717.357 717.891 
423.67 906.274 947.915 616.482 957.389 
737.968 740.515 742.622 728.253 760.341 
554.973 552.44 728.034 807.201 994.726 
1010.83 1014.2 1026.87 1029.3 1029.34 
576.976 791.254 1029.34 712.995 481.238 
547.71 575.802 810.934 1029.35 1029.35 
816.624 614.758 594.817 632.722 626.463 
565.498 1029.35 500.475 806.966 707.245 
719.197 1029.34 1029.35 809.874 813.092 
813.538 810.536 810.889 1029.35 805.109 
610.663 1029.34 518.069 483.624 1029.34 
1029.34 1029.22 726.292 758.705 723.214 
1029.35 1029.35 1029.34 640.146 820.153 
380.516 1029.34 754.758 465.844 804.172 
591.11 429.727 621.514 649.83 736.951 
804.66 801.256 1029.35 1029.34 412.687 
1029.35 1029.17 782.092 1029.34 735.555 
1003.89 792.954 799.077 665.218 713.238 
300.763 416.284 473.921 444.519 773.66 
460.913 497.162 473.684 383.763 376.91 
400.62 1029.34 718.058 680.544 665.866 
694.496 608.422 789.396 831.282 323.689 
875.664 1029.32 1029.33 1029.28 1029.3 
1027.91 466.929 1029.35 802.523 804.742 
801.395 1029.34 1029.34 1029.34 628.713 
641.869 634.901 647.921 824.273 819.521 
823.087 740.301 734.071 440.576 475.228 
449.159 1029.41 771.914 726.276 1019.55 
471.177 488.927 801.345 798.497 439.802 
460.219 647.089 656.526 456.498 730.857 
724.819 753.647 768.635 760.261 1025.5 
1026.36 863.655 484.11 845.688 847.188 
800.571 713.036 712.115 644.439 656.683 
1005.64 1010.15 745.084 738.867 1029.35 
1029.35 724.331 734.462 1029.34 1029.34 
773.914 976.028 984.589 1029.34 1029.34 
749.907 743.73 714.912 711.973 795.455 
1029.36 1029.35 1029.41 721.945 716.784 
462.956 481.274 1028.83 1028.95 322.826 
1029.34 1029.34 405.915 429.265 647.705 
659.247 785.894 781.183 1039.3 395.868 
407.509 810.566 777.441 770.122 785.515 
1029.34 1029.34 741.564 750.751 1029.34 
1029.34 816.222 817.048 371.069 394.217 
778.001 777.175 772.864 801.667 808.119 
424.446 446.049 792.584 788.192 716.622 
722.462 788.624 798.851 801.913 603.07 
615.695 452.868 472.151 1029.35 1022.16 
1037.64 981.904 365.526 497.007 748.659 
1028.25 791.201 1029.34 652.874 1029.35 
1029.35 759.613 753.632 1029.34 750.622 
1029.21 1029.34 527.093 545.763 974.461 
994.915 784.854 613.076 797.285 720.554 
366.73 388.99 576.984 649.709 434.838 
477.318 659.652 665.752 634.652 715.236 
1029.35 493.379 502.055 468.546 407.758 
391.156 418.843 477.423 881.975 926.191 
370.527 785.446 364.595 384.613 385.526 
483.931 813.756 450.876 455.613 387.279 
1021.58 603.348 1030.83 713.772 435.463 
486.425 800.681 803.26 475.421 459.843 
729.365 950.458 394.641 574.063 580.289 
799.501 803.52 1029.71 1029.34 888.073 
937.03 1029.34 830.592 492.08 1029.34 
768.289 769.113 632.448 649.364 464.562 
448.888 425.99 640.276 650.745 719.058 
730.396 1029.34 1029.34 604.19 580.537 
398.654 422.425 601.377 598.379 615.816 
1029.35 750.414 804.515 801.192 798.136 
800.143 626.034 797.984 793.883 1029.34 
495.779 480.505 660.347 588.696 560.336 
440.995 1033.59 799.636 478.439 468.551 
1030.07 809.929 676.188 1029.35 1029.34 
1029.35 517.754 792.663 1029.34 1029.34 
424.922 498.776 713.109 510.824 490.641 
1029.33 764.415 763.513 758.607 438.776 
677.456 667.802 681.792 694.036 477.789 
793.502 789.399 494.284 479.643 524.92 
718.751 1017.14 793.456 778.236 655.023 
1029.28 784.583 853.203 672.498 682.992 
515.583 531.778 1029.34 762.211 709.033 
1029.14 1029.19 790.469 494.839 513.348 
672.532 681.479 779.248 790.155 716.675 
710.486 1029.35 1029.35 1029.34 725.349 
720.827 718.453 714.161 635.403 793.835 
432.122 445.148 740.262 804.138 800.323 
800.845 829.758 829.695 960.278 712.271 
715.683 678.755 688.686 999.033 1005.09 
730.132 723.134 819.592 817.699 1029.34 
1029.34 744.722 758.151 1029.34 1029.34 
1029.35 1027.66 1029.34 1029.34 1029.48 
1029.51 980.488 900.961 912.446 1029.32 
1029.33 1029.34 1029.34 472.892 493.293 
735.11 728.079 709.369 709.51 513.313 
529.742 1028.76 1028.9 1029.35 522.334 
445.013 455.048 1029.34 1029.34 467.135 
488.162 680.037 689.644 593.95 572.834 
614.23 486.377 505.419 751.57 1029.34 
1029.34 1029.34 814.13 508.185 525.17 
432.399 453.499 1003.4 874.706 646.242 
656.413 482.149 497.583 501.511 463.781 
471.15 781.579 776.431 793.879 789.874 
729.636 740.799 803.701 807.908 505.396 
522.746 497.586 971.534 1008.16 745.533 
738.552 800.977 533.679 519.952 645.216 
622.434 1011.63 1009.97 812.339 814.527 
513.985 1018.98 1020.33 796.205 789.351 
571.385 540.842 427.206 447.614 788.398 
791.32 707.2 686.449 679.756 775.488 
770.411 1028.06 683.653 502.311 662.075 
415.16 726.135 540.875 546.134 706.714 
1029.34 789.875 672.782 785.887 1029.29 
686.417 857.628 779.56 710.453 665.538 
815.648 813.076 1029.34 1029.34 487.416 
493.011 706.357 1029.35 787.082 791.957 
509.429 811.389 813.004 1029.39 1029.35 
1029.45 1024.7 678.5 1029.34 733.224 
527.502 1028.33 812.482 1029.33 998.329 
977.067 460.355 445.908 1029.34 784.181 
518.379 527.776 648.965 664.246 707.757 
664.491 674.407 539.396 527.081 761.101 
774.522 772.942 769.022 730.499 740.031 
1029.34 768.37 760.129 775.043 1029.34 
1029.34 595.891 592.532 460.503 482.034 
628.777 641.608 765.909 759.865 516.943 
793.344 789.402 1029.34 440.718 422.525 
787.231 782.356 773.119 535.593 1019.81 
689.071 520.078 1025.78 647.257 612.408 
609.553 627.391 1023.76 703.226 873.337 
1014.31 1017.73 642.945 619.781 477.97 
518.887 537.141 550.36 803.718 1029.26 
547.713 564.002 1029.34 764.646 503.216 
700.431 698.66 453.31 475.103 544.491 
561.136 544.217 704.3 780.858 423.661 
440.475 443.081 783.237 1029.11 1029.16 
878.553 702.687 540.836 554.152 557.787 
705.06 713.481 707.6 693.654 719.339 
689.213 559.87 831.792 834.042 1029.33 
694.358 795.399 800.684 780.792 700.549 
708.966 701.535 699.995 695.961 694.97 
703.763 814.438 813.03 718.75 1023.15 
706.243 714.569 990.903 998.915 723.308 
713.059 807.613 804.883 1029.34 1029.34 
767.416 778.781 1029 771.41 1029.31 
1029.32 1029.34 1029.33 809.966 556.452 
526.854 718.024 710.218 789.485 784.803 
709.093 713.649 1024.15 558.358 572.83 
1028.66 1028.83 487.421 496.676 754.761 
756.041 1029.34 1029.34 522.233 541.068 
706.07 714.33 554.394 569.368 531.491 
487.481 780.958 776.347 749.583 762.081 
808.354 808.542 552.451 567.721 563.291 
704.32 467.73 792.759 788.669 728.921 
720.905 570.544 490.502 474.091 777.806 
1027.41 1026.62 1029.29 551.456 631.751 
606.967 704.551 697.727 940.547 1025.87 
1025.07 571.208 812.054 806.191 566.096 
551.086 481.686 500.273 1029.34 1029.34 
786.847 775.736 756.489 1029.36 509.094 
1027.37 697.645 681.342 1029.34 1029.34 
1029.34 578.972 580.778 884.407 1029.34 
1029.34 771.929 1025.11 797.168 679.922 
693.756 544.938 530.422 574.015 561.526 
1027.86 805.744 802.339 1028.6 525.125 
528.344 765.527 768.307 740.08 1029.34 
1029.34 791.809 776.064 780.049 1029.38 
1029.34 1029.34 702.889 695.791 705.38 
708.491 699.328 1022.71 1029.34 711.279 
955.144 746.108 792.613 788.106 788.412 
575.567 715.381 770.908 998.707 977.336 
750.824 743.994 1019.97 808.451 809.567 
545.774 712.584 566.009 572.27 665.881 
681.153 760.974 754.613 685.961 695.07 
764.891 758.81 732.578 613.692 635.749 
776.204 1029.34 1029.34 516.323 535.811 
1029.34 653.546 665.111 506.718 494.364 
751.477 744.393 780.166 775.649 533.654 
547.933 550.879 576.196 564.65 774.181 
768.404 761.889 1029.34 727.127 689.381 
671.433 1029.34 762.379 753.499 708.109 
806.991 808.105 744.034 591.485 631.414 
626.401 774.29 779.575 553.213 728.53 
597.254 1029.33 1029.32 749.754 1022.63 
588.237 595.633 713.836 1010.81 1015.28 
717.209 509.358 529.23 589.144 598.731 
1029.07 708.052 719.959 698.805 703.913 
695.273 806.419 802.842 593.19 811.184 
731.874 1029.34 1029.31 501.865 521.835 
795.407 753.622 760.116 536.245 805.152 
1029.04 728.673 735.85 752.546 721.985 
729.277 799.374 796.513 738.66 1029.34 
688.402 1029.25 1029.28 980.954 991.254 
1028.69 801.422 1029.34 1029.34 783.529 
686.271 681.903 1029.34 1029.34 794.368 
797.936 724.968 732.369 1029.31 1029.31 
776.563 770.994 715.466 724.177 598.568 
610.637 1028.55 1028.76 917.036 934.768 
765.477 574.649 581.532 594.133 749.431 
724.873 1029.33 1029.27 571.206 727.49 
734.747 595.411 608.49 755.567 748.766 
1022.32 591.618 605.786 731.942 768.428 
777.791 806.225 803.968 594.125 607.204 
750.427 761.589 702.703 707.999 1029.36 
1029.34 778.759 774.184 1029.14 709.605 
700.599 1028.76 489.213 474.313 610.297 
615.448 687.169 680.703 740.461 529.881 
1029.33 701.097 740.102 1024.35 1027.02 
602.078 1029.33 1029.18 679.297 659.828 
723.576 709.477 731.656 742.844 1029.34 
1029.34 603.952 1027.62 519.242 707.728 
720.246 674.991 652.806 690.371 694.089 
582.332 606.592 728.377 804.851 795.246 
791.529 1029.34 554.654 556.9 607.706 
1029.32 514.076 792.021 542.031 524.638 
742.979 745.891 749.251 727.186 778.56 
579.62 606.098 579.021 720.523 1028.12 
998.02 802.383 805.302 790.299 1027.13 
734.692 726.737 600.396 845.252 801.952 
802.814 756.473 762.861 637.556 652.607 
604.647 607.73 722.068 585.876 601.049 
760.042 765.781 677.838 691.281 745.137 
737.736 705.147 713.539 732.25 735.593 
587.598 574.46 1029.32 477.162 494.999 
1029.33 1029.31 1017.97 566.068 583.4 
675.983 686.342 734.39 732.155 726.113 
765.101 759.666 804.474 693.761 579.094 
594.059 811.328 758.45 751.608 640.312 
653.237 695.579 534.137 546.733 536.13 
611.002 687.003 728.16 977.625 890.803 
773.245 734.296 775.025 855.32 613.969 
760.624 766.183 1028.11 640.055 774.055 
778.254 1028.31 1029.3 1029.05 747.088 
690.003 682.402 1021.36 605.348 1029.06 
680.006 747.099 1029.34 531.808 518.665 
559.443 577.39 576.658 589.937 591.731 
1029.22 634.138 636.997 597.427 1029.22 
731.487 630.812 796.916 792.681 719.644 
799.828 795.653 630.528 642.438 1029.31 
1029.33 1006.54 1012.36 627 631.63 
744.591 818.658 672.11 670.356 791.353 
790.468 783.137 778.818 1029.35 1029.24 
1029.14 1029.28 968.006 981.753 747.367 
1029.08 1029.33 1029.33 800.42 628.947 
641.621 732.716 1029.34 796.489 796.533 
746.105 752.725 760.956 754.351 726.265 
1028.33 1028.54 889.752 909.595 1029.33 
745.479 751.989 1021.68 1017.23 631.687 
644.317 747.918 753.761 631.721 643.728 
736.686 551.781 569.974 742.32 748.963 
1027.72 763.161 756.813 783.028 778.459 
558.428 1026.59 1027.34 565.708 571.938 
789.641 792.384 779.458 784.415 799.763 
630.383 641.445 764.485 771.923 682.226 
707.862 716.249 655.575 687.489 677.74 
772.808 491.137 667.131 645.46 753.172 
669.173 663.82 613.98 765.213 762.945 
685.849 997.917 1023.48 747.003 739.936 
622.841 740.883 748.652 651.565 720.785 
543.781 715.6 700.684 1026.57 745.739 
1029.34 1029.33 722.067 742.353 692.098 
753.662 622.609 662.012 641.524 1029.05 
722.065 798.94 784.264 780.168 826.798 
578.319 582.228 826.201 712.723 571.833 
750.374 739.735 618.226 707.515 682.501 
653.424 541.066 626.985 738.057 1029.33 
1029.03 1029.25 1028.88 715.751 706.589 
760.714 1029.13 800.961 659.197 634.659 
634.144 626.363 639.869 634.206 691.257 
673.6 708.559 726.855 717.94 746.112 
723.507 730.98 1021.1 524.839 729.081 
734.209 561.847 609.991 624.968 695.91 
705.147 759.091 714.226 711.368 704.593 
568.839 557.123 618.806 631.914 739.399 
731.237 796.172 797.302 798.108 798.197 
673.189 677.832 665.359 666.964 676.557 
697.799 762.986 758.475 736.328 553.801 
744.819 566.961 581.215 646.443 739.245 
645.817 655.49 650.981 642.018 755.744 
1016.61 670.029 662.709 752.707 627.687 
615.689 951.075 1020.73 754.029 980.6 
907.593 1019.62 761.023 1027.44 736 
660.051 731.39 726.99 723.553 603.334 
619.385 636.415 681.986 669.205 744.518 
793.678 664.656 763.128 1029.32 587.065 
578.853 1001.2 1008.64 657.709 659.294 
789.828 599.393 598.14 793.645 759.433 
676.561 680.1 787.369 782.595 735.54 
772.192 770.931 747.216 739.523 766.838 
761.282 695.473 714.553 722.771 533.197 
520.947 1029.33 750.103 743.321 742.884 
663.85 675.023 1029.28 661.274 1028.28 
793.337 791.163 742.276 734.431 663.201 
670.684 673.594 664.884 748.056 754.356 
859.75 879.973 1025.77 1026.78 596.143 
612.344 1026.12 536.588 713.015 663.743 
676.023 763.995 768.527 664.639 678.384 
757.55 763.47 768.859 763.024 587.765 
604.192 593.036 788.053 788.753 781.326 
782.811 697.173 700.359 770.471 774.072 
739.773 769.009 764.455 698.101 759.202 
650.983 650.958 648.161 968.833 623.063 
1025.87 1000.17 662.684 1022.27 690.768 
725.799 659.08 569.931 559.242 674.046 
705.18 694.236 770.073 763.282 1029.32 
737.079 754.19 616.441 628.696 763.311 
790.663 689.519 595.285 793.929 774.422 
768.635 1029.28 671.371 1029.25 743.252 
731.112 607.655 601.43 604.813 706.195 
680.364 678.266 785.327 1027.14 604.176 
615.49 800.006 743.172 754.648 663.048 
702.628 676.895 562.398 572.774 576.903 
714.743 662.389 760.317 1029.22 1029.32 
1028.96 1029.23 1028.71 1028.47 1029.04 
676.055 666.895 668.909 726.662 709.525 
792.46 695.985 661.651 673.662 1016.39 
768.8 740.151 747.45 717.564 725.996 
681.652 648.83 661.141 693.602 689.891 
683.18 713.059 722.276 707.079 600.004 
590.035 789.585 654.27 667.648 716.026 
706.828 683.151 793.252 789.667 687.982 
697.533 747.055 741.582 652.353 658.446 
766.864 788.301 683.328 659.089 636.566 
686.999 690.647 766.848 986.498 1026.83 
776.922 777.711 695.43 1017.73 783.785 
691.258 774.164 690.089 781.327 722.439 
755.5 1025.33 786.205 779.68 787.717 
779.681 709.707 1020.92 1029.23 621.605 
617.257 993.946 700.38 700.637 740.144 
727.138 737.43 776.591 774.621 770.815 
1029.08 725.431 716.493 679.453 750.819 
655.353 706.421 713.363 694.073 858.489 
928.366 748.038 784.505 774.662 693.846 
695.611 719.891 713.784 709.996 689.901 
681.273 651.041 715.292 718.257 672.572 
761.425 633.983 670.467 627.94 725.493 
730.018 648.978 642.661 701.574 718.907 
696.794 782.189 777.274 641.391 656.761 
771.021 755.573 626.827 632.684 639.927 
670.231 674.301 775.79 737.943 742.346 
782.842 716.704 723.215 752.176 753.015 
766.144 766.825 613.374 632.647 615.851 
664.014 1028.25 1003.35 700.185 665.853 
779.631 699.303 694.268 710.191 616.461 
771.56 660.238 727.197 703.536 656.76 
783.094 650.191 719.646 706.461 774.883 
821.417 681.068 679.016 765.978 648.628 
767.888 716.192 687.585 649.912 660.985 
738.16 738.831 950.088 926.169 893.284 
730.744 626.945 736.286 639.796 755.509 
658.752 693.857 666.802 636.063 756.852 
1029.32 835.506 599.131 612.129 744.159 
640.917 651.362 689.511 711.854 706.181 
702.094 729.831 776.483 746.932 656.3 
641.234 642.108 764.417 654.312 692.841 
1029.24 668.195 691.05 646.152 628.398 
607.313 634.441 762.149 1028.63 754.236 
703.799 701.017 720.207 649.937 775.145 
680.534 779.494 601.803 593.104 689.316 
697.465 729.841 687.319 1028.8 1028.88 
631.003 707.812 713.536 715.235 724.288 
674.798 744.432 740.58 710.546 658.233 
787.61 776.826 738.091 712.866 662.623 
751.327 747.011 633.59 595.577 726.465 
633.73 692.828 626.293 619.807 732.945 
644.639 744.619 622.688 756.079 631.328 
731.763 726.802 731.383 716.39 624.253 
688.083 605.264 690.229 633.669 680.232 
680.701 
101325 101325 101326 101319 
101383 110581 1.0538e+06 1.10424e+06 1.43643e+06 
1.29506e+06 1.43594e+06 1.43807e+06 1.42767e+06 1.23031e+06 
260328 332103 276887 251719 236193 
226831 222781 224225 231564 244657 
262374 283015 305142 327855 350333 
371481 390125 405392 416867 424508 
428574 429525 427911 424250 418963 
412352 404460 395339 385641 373856 
378303 363124 405594 356337 344798 
337646 337695 335008 330062 323021 
314503 306568 301129 299871 299664 
299050 296998 294019 290478 288939 
289893 293578 300047 309162 320675 
334310 349776 366806 385378 405565 
428023 453713 483840 519414 560729 
606545 652688 689330 695779 633853 
460114 236393 132510 107728 102506 
101512 101349 101327 101326 101323 
101323 101323 101323 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101324 101324 101303 
102589 916469 1.07979e+06 1.42416e+06 1.26146e+06 
1.41996e+06 1.40392e+06 1.4162e+06 1.36505e+06 576775 
380089 296529 262675 243063 230829 
224144 222786 227143 237439 253040 
272433 293958 316472 339185 361150 
381180 398216 411613 421157 426963 
429405 429004 426307 421791 415816 
408578 400034 390505 380610 331815 
340144 337460 336726 338137 336673 
332809 326767 318870 310322 303356 
296519 298161 295178 292063 289422 
289084 291387 296468 304287 314632 
327246 341836 358123 375920 395234 
416460 440393 468150 500903 539382 
583244 630010 673154 698247 676487 
561967 341539 168053 115594 104123 
101805 101397 101335 101327 101327 
101323 101323 101323 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101316 100995 262668 1.0669e+06 
1.03999e+06 301939 263164 242019 228879 
221386 219170 222617 231992 246701 
265288 286195 308292 330800 352856 
373315 391038 405254 415655 422265 
425379 425496 423199 419007 413323 
406435 398441 389332 378689 338647 
335563 334455 328853 321095 312142 
304393 290068 293111 290716 295062 
302167 311864 323903 338001 353879 
371345 390247 410926 434058 460657 
491910 528690 570970 616883 661028 
691193 682597 593898 399380 202200 
123927 105874 102137 101450 101342 
101326 101326 101323 101323 101323 
101324 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101322 101303 99668.7 1.02216e+06 
1.10056e+06 251293 234668 224478 219602 
220154 226574 238756 255615 275535 
297146 319543 341950 363361 382579 
398616 410938 419420 424234 425776 
424614 421311 416331 410026 402574 
394042 384315 371824 336370 331947 
325207 316641 307863 301503 289582 
292538 298277 306708 317609 330711 
345730 362381 380610 400331 422129 
446850 475636 509581 549201 593699 
639724 679031 693968 651219 507822 
288924 150109 111581 103282 101649 
101371 101331 101326 101326 101323 
101323 101323 101325 101325 101325 
101325 101325 101325 101325 279070 
355768 350876 337668 338793 337744 
291395 289295 289115 101325 101325 
101325 101325 101318 100905 247107 
1.05702e+06 1.09499e+06 1.0653e+06 1.06902e+06 1.04072e+06 
244031 296892 340519 679160 1.1679e+06 
256805 249345 337949 322335 226169 
215269 209812 209687 215240 226337 
241873 260170 279775 299728 319369 
337988 354696 368753 379795 387721 
392550 394505 394054 391685 387771 
382598 376396 369413 360380 347641 
334343 337837 292125 340002 338203 
340175 339400 340163 339145 332991 
325556 316250 307145 300107 298397 
290276 101325 290033 293913 293616 
289845 290525 293107 298685 306951 
317709 330698 345645 362317 380460 
400309 422088 446642 475023 508229 
546640 589251 632315 666930 674599 
623359 485447 301193 162799 114542 
103849 101744 101384 101332 101326 
101326 101323 101323 101323 101325 
101324 101325 101325 101325 101325 
101324 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101322 101317 
273530 266125 101325 101325 101325 
1.21649e+06 1.02486e+06 101325 101325 101325 
101325 290266 101325 101304 100159 
1.01531e+06 981965 783186 101325 116745 
881256 420593 537111 389698 220185 
219990 234047 214470 237002 211887 
209062 211740 220142 233654 250776 
269882 289752 309625 328861 346634 
362087 374657 384149 390513 393859 
394546 393082 389902 385328 379607 
373018 365273 354289 337454 335748 
340223 290424 334992 340957 341321 
339555 323549 321090 101325 329576 
318802 311554 303321 291243 291354 
290816 101325 292611 290924 291958 
295335 880454 295553 302491 312032 
323943 337947 353779 371206 390176 
410905 433956 460284 490976 526803 
567569 611123 651546 675815 658741 
565069 393340 220483 130368 107187 
102373 101485 101347 101327 101326 
101323 101323 101323 101325 101324 
101366 102624 101308 331780 101325 
101325 101325 101325 101325 101325 
1.18193e+06 101325 101323 249715 101323 
101323 101323 101326 101326 101340 
101442 102113 105882 124494 200251 
349013 510307 625690 664562 652309 
617156 575387 534784 498451 467043 
440017 339225 349792 357554 363976 
369474 373925 377140 378883 378806 
376469 371482 363625 101325 352865 
339310 323416 305924 287524 101325 
268622 101325 101325 101325 101325 
101323 101323 101326 101326 101330 
101368 101636 103256 111737 151183 
269991 431002 577572 653647 662782 
636319 596467 554667 516003 482148 
453040 427832 405513 385234 366637 
349586 334230 320809 309574 300786 
304582 313699 345017 353877 360857 
366838 371846 375699 378217 379098 
377950 374327 367916 358607 346417 
331614 314821 296808 1.04069e+06 278114 
259115 240625 224384 212473 206148 
205510 294651 210176 232091 217776 
208584 227553 205141 207197 416367 
395141 375712 301046 327928 308703 
357899 341682 327263 314900 304859 
297379 101325 101325 101325 101325 
101325 101325 101325 293834 332669 
103034 101307 878679 277908 962206 
224652 206785 729263 101324 232582 
258228 357092 416277 209686 207544 
207958 233062 230947 209614 218446 
224949 222601 229668 101323 101324 
259284 101325 1.03025e+06 296176 313801 
330322 345043 101326 357338 366859 
373520 377418 378846 378209 375888 
372196 367362 361429 354598 339021 
342312 291875 243911 241299 292365 
292972 337162 347042 307899 318589 
101325 357703 312979 310335 292583 
293950 293419 293762 101324 101324 
291950 293072 213198 212459 101324 
101324 101323 298299 305451 315193 
327307 341551 349408 353358 375584 
395062 405435 400079 410676 343300 
346667 342283 439701 466081 496226 
530442 567721 604365 631584 632182 
581448 474452 354169 230074 135606 
108052 102486 101496 101347 101328 
101326 101323 101323 101324 101324 
101399 101008 101324 101324 101324 
101324 101324 101324 101324 101324 
101324 101324 1.05264e+06 101325 101324 
101323 101323 101324 278072 273378 
308347 299599 1.02914e+06 101324 101324 
101316 101314 268615 274074 101324 
101324 351522 354043 250027 255480 
323677 321096 858542 984928 294959 
294889 336263 338355 335076 101323 
101323 296792 342529 343928 344095 
101324 101324 101324 297652 299783 
296894 101323 264764 921387 998471 
348077 101324 766929 292751 341991 
340769 334317 337953 428438 407061 
218136 295731 209490 212280 213293 
207459 216745 207891 101324 1.06133e+06 
1.05109e+06 1.03665e+06 241039 287106 305088 
322239 341486 101325 246381 362455 
370545 375801 378419 378759 377238 
374198 369912 364539 358107 350811 
254912 216915 340829 342759 340724 
421750 427671 101324 315954 328466 
237692 1.0348e+06 101323 562506 642687 
497945 222982 303738 301543 310010 
320968 334175 345305 369550 366425 
385096 472307 480643 452465 486962 
445592 512843 548843 586519 619991 
636689 614636 532982 413571 293712 
172804 116747 104170 101783 101388 
101333 101326 101326 101323 283309 
297572 826930 101289 100336 116278 
330931 295436 101324 101324 101324 
380883 101326 342928 101323 101326 
101326 101330 101370 101674 103571 
113886 162515 276888 101324 101323 
101326 101327 101342 101453 102226 
106721 129775 216108 331446 430984 
534854 604920 621654 604036 571816 
483789 576777 536279 350513 357821 
330665 318155 361885 343983 343741 
354125 361103 366978 371841 375560 
377930 378688 377518 374055 368031 
359363 373857 376930 378530 378367 
433360 364147 305330 209321 326630 
310064 292409 301341 318519 376094 
371374 364029 619089 502544 615704 
588863 326209 337731 324130 312759 
303846 301656 300373 307982 389922 
370813 380145 458544 554033 519027 
101326 225603 101324 101324 101324 
101322 301680 246825 326651 372766 
825404 738925 294887 360664 374840 
318812 322891 346859 346506 101323 
101323 308810 910858 101323 101325 
211424 208858 236155 216887 299111 
301165 337622 101323 101323 101323 
302198 293501 298720 310645 307067 
315131 341040 579547 358428 366902 
372823 373756 432940 377084 377267 
375742 374420 374282 345135 304756 
366095 330700 334060 360313 421479 
426820 263840 363310 362767 285691 
280101 295072 296164 209375 209450 
212584 214372 101323 334087 337297 
379918 295885 238202 295787 296647 
101323 101323 295140 296637 220149 
101323 214988 214340 300877 298245 
304910 307348 361549 318548 324333 
327513 457397 370463 374869 589486 
544253 484260 350061 349577 513587 
446007 326399 572490 583215 574395 
498645 503179 589084 566551 528901 
531641 526942 487174 446760 101323 
343908 252105 145837 109714 102712 
101521 101349 101328 101326 101326 
101325 284564 290078 101323 101323 
101323 978228 101323 101323 99805.7 
100877 101323 331611 329196 101323 
101323 101323 101323 101323 101323 
101323 344798 346714 101323 101324 
101324 315426 101323 101323 316963 
308215 353887 352703 101323 101323 
275388 281113 101323 101323 353248 
355289 256555 321000 317659 101324 
101325 376339 361770 100989 101320 
266017 271828 297079 298470 297735 
357183 359711 356396 353065 357019 
368589 368145 309418 306494 101279 
101273 297188 297562 299054 248025 
245571 101323 101323 101323 321546 
312475 348947 574602 844014 746576 
211113 243100 247187 302693 426678 
404350 489263 101323 930260 262275 
260238 1.01443e+06 365555 341167 345082 
517397 375717 227078 377543 377408 
252608 362983 370181 376242 377738 
376701 234379 346172 344313 370810 
1.01298e+06 229931 234136 209909 368207 
360183 330300 444892 384500 389690 
225760 343823 347441 209400 219176 
219451 222732 101326 101326 101326 
777136 365699 313362 462829 470507 
311436 101323 375596 475796 296197 
349831 101325 559076 568182 484048 
558866 548391 101323 680654 636692 
408893 304469 192228 121008 104797 
101860 101394 101332 101326 101326 
101323 101323 372516 339758 438376 
101324 303925 413678 101313 323724 
979011 336024 338604 334218 345223 
346185 346421 410464 415668 101327 
101342 101323 101323 101323 101472 
102404 108068 138674 241219 333881 
868653 101321 545428 984321 348827 
