
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
782.841 1034.86 1030.71 1029.33 754.946 
688.275 679.705 1029.35 609.645 1033.26 
674.971 752.275 1029.34 528.813 516.439 
563.897 582.316 582.418 595.687 596.861 
1029.76 638.073 641.233 602.491 1031.04 
738.436 635.918 799.64 794.941 722.96 
802.051 798.657 635.877 647.691 1029.34 
1029.34 1028.71 1028.59 640.221 645.262 
753.045 847.223 665.847 664.567 773.865 
767.857 779.068 772.308 1032.98 1029.35 
1029.33 1029.34 1019.45 1020.62 754.851 
1030.27 1029.34 1029.36 807.617 633.994 
646.843 735.545 1029.35 806.859 805.402 
754.19 760.199 766.029 759.271 737.941 
1029.29 1029.31 993.675 999.651 1029.95 
752.9 758.745 1031.93 1038.6 635.499 
648.858 755.627 760.701 635.824 648.44 
742.001 555.849 574.199 749.989 756.006 
1029.97 768.496 761.937 783.634 778.062 
554.451 1029.28 1029.29 562.745 567.119 
802.735 803.201 794.845 797.64 804.766 
634.887 646.195 782.267 789.222 682.137 
712.103 726.636 662.191 688.688 678.331 
777.397 489.891 679.003 657.895 760.349 
664.131 658.449 620.122 770.285 767.375 
684.472 1056.62 1029.24 751.665 744.879 
627.041 745.954 753.405 664.56 725.427 
546.868 725.624 711.912 1031.8 749.451 
1029.34 1029.34 725.388 746.879 690.38 
760.537 627.609 648.641 645.908 1030.57 
725.067 802.34 786.693 781.996 918.796 
578.34 579.774 1087.36 745.155 574.046 
758.549 749.123 622.872 711.213 679.7 
657.96 542.215 638.784 745.143 1029.34 
1029.52 1029.47 1030.03 718.059 708.555 
765.691 1030.19 806.587 664.353 648.59 
648.112 631.166 644.79 638.387 694.334 
678.94 712.486 731.635 722.735 763.03 
730.458 737.629 1031.69 524.98 734.389 
739.528 565.717 616.305 631.069 707.155 
715.016 764.19 718.504 715.898 708.754 
564.57 553.908 623.84 638.044 744.718 
736.624 800.712 801.482 803.149 805.174 
672.351 676.505 678.926 676.49 689.664 
700.795 767.219 762.538 752.216 557.019 
751.959 568.064 583.097 651.198 745.516 
650.138 670.241 665.406 646.388 773.865 
1036.54 666.511 657.987 758.826 633.246 
621.9 1031.96 1031.64 758.461 1075.95 
1126.9 1030.39 767.075 1029.59 740.299 
655.01 736.435 732.006 728.264 608.668 
625.72 642.091 630.404 673.263 750.356 
781.879 669.385 769.85 1029.35 589.918 
582.14 1032.57 1033.89 671.852 674.068 
793.381 605.923 600.322 800.03 764.132 
689.877 693.58 789.373 785.206 752.809 
760.106 752.031 752.591 745.146 766.206 
758.575 701.166 727.208 738.917 531.451 
520.019 1029.34 755.08 748.419 748.103 
669.674 679.596 1029.38 665.151 1029.3 
801.017 798.057 747.833 739.593 667.577 
675.726 671.313 661.79 753.192 759.708 
989.619 994.258 1029.34 1029.36 600.527 
617.18 1030.78 536.242 715.67 667.581 
682.226 770.366 774.489 669.297 682.627 
763.172 769.128 771.439 765.126 591.802 
608.576 587.169 798.41 797.355 793.513 
793.212 700.547 703.179 785.069 787.247 
744.476 775.26 771.516 702.759 764.458 
656.651 645.241 643.032 1030.39 632.291 
1030.1 1052.26 662.976 1030.42 702.574 
729.718 663.331 567.205 557.312 678.721 
710.317 699.505 777.385 771.471 1029.35 
742.557 758.525 621.789 634.29 769.354 
794.799 663.825 598.672 797.243 776.996 
771.803 1029.39 676.725 1029.35 752.403 
741.487 609.577 597.487 599.034 691.818 
695.908 694.104 789.633 1029.42 605.973 
616.859 831.873 761.266 771.585 665.927 
713.675 676.578 562.188 571.949 577.478 
720.631 661.152 776.209 1029.35 1029.34 
1029.51 1029.48 1029.8 1029.31 1029.39 
680.039 681.596 667.178 731.322 714.4 
797.718 708.172 667.181 679.177 1034.65 
774.459 744.789 752.656 722.356 731.627 
685.898 654.626 667.145 695.448 692.178 
684.842 721.586 729.431 717.934 593.922 
585.273 793.096 659.101 671.781 721.613 
712.858 686.542 796.764 795.644 699.057 
707.6 751.219 745.344 651.775 657.135 
772.298 793.168 687.314 669.751 646.047 
692.073 695.298 771.494 1066.61 1029.37 
781.885 783.692 701.059 1032.7 787.302 
697.526 739.397 694.867 786.587 728.699 
770.105 1029.61 790.347 784.375 791.55 
783.61 685.688 1031.38 1029.41 624.074 
620.043 1048.92 714.778 715.984 743.805 
731.506 741.445 780.004 778.454 775.457 
1029.37 731.131 722.497 684.002 752.04 
656.973 712.27 718.979 707.251 1188.57 
1105.64 779.771 791.307 779.165 698.772 
699.479 725.79 719.407 715.349 694.624 
689.15 647.041 728.2 731.038 676.489 
766.709 639.607 676.021 633.333 736.512 
741.316 643.513 635.789 706.577 722.537 
700.773 790.671 782.657 647.76 661.782 
776.193 758.871 630.67 636.388 645.682 
673.187 676.682 785.33 754.946 758.892 
788.988 733.522 740.718 743.609 737.03 
779.809 777.831 615.025 634.681 611.778 
668.111 1029.43 1043.87 705.625 673.874 
786.466 714.952 698.516 713.894 611.796 
776.839 667.234 731.916 709.085 658.035 
786.437 656.159 725.162 705.655 780.102 
1051.82 687.143 684.368 774.302 654.252 
771.707 678.657 703.498 654.658 666.881 
744.153 781.798 1072.23 1074.97 1146.38 
736.708 620.983 746.648 643.622 764.843 
664.062 710.953 672.216 638.199 770.909 
1029.37 967.288 600.117 613.873 744.7 
640.921 655.105 695.835 717.091 711.489 
707.272 734.805 781.002 751.243 653.513 
640.302 637.014 767.498 657.723 698.307 
1029.38 669.705 695.698 642.896 627.748 
608.004 634.537 765.296 1029.55 759.051 
709.734 705.557 725.258 648.179 783.98 
686.736 782.172 597.991 590.432 695.869 
702.829 735.073 692.464 1029.38 1029.4 
627.967 716.947 715.974 723.14 728.87 
681.411 683.553 721.518 713.993 664.991 
808.609 822.502 669.844 729.64 664.49 
761.658 759.379 633.793 594.577 732.918 
629.176 698.628 621.757 615.841 747.122 
646.196 756.758 615.356 766.531 628.519 
736.048 726.46 747.433 732.318 622.74 
693.633 602.939 696.036 632.06 685.079 
685.933 
101325 101325 101324 101285 
98128.1 244078 1.05933e+06 1.54037e+06 1.42272e+06 
1.49274e+06 1.41001e+06 1.41153e+06 1.39402e+06 1.13107e+06 
60873.3 289269 305841 252838 234253 
224201 220321 222476 230846 244834 
262757 282745 303636 324875 345940 
365989 383944 398853 410201 417895 
422152 423362 422024 418628 413569 
407096 399243 390205 379979 387818 
725757 485526 993538 1.00599e+06 431953 
333260 335786 333983 329409 323168 
314401 305757 299864 298406 297951 
297080 295012 291638 287625 285933 
287008 291062 298014 307618 319581 
333582 349189 366184 384401 404111 
426149 451808 482683 520256 565612 
618902 678123 735922 773238 739023 
462091 143650 107874 102437 101491 
101346 101327 101327 101323 101323 
101323 101324 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101320 100880 
84395.5 496209 1.39028e+06 1.42802e+06 1.50368e+06 
1.42797e+06 1.37807e+06 1.33599e+06 1.27157e+06 509384 
236362 309458 269544 242150 228396 
221521 220624 225895 237223 253431 
272585 293119 314240 335473 356157 
375295 391822 404987 414497 420433 
423107 422981 420555 416285 410496 
403336 394858 385280 373946 570035 
400383 401188 337794 335743 335387 
332080 326660 318983 309944 302258 
294481 296253 292876 289399 286455 
286105 288665 294189 302502 313321 
326329 341179 357535 375131 394023 
414768 438428 466496 500551 541922 
591315 648050 708006 759117 770995 
650829 234036 117334 104055 101763 
101387 101333 101327 101327 101323 
101323 101323 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101323 101180 93356.5 345874 1.07709e+06 
990968 297326 283449 243485 228575 
220678 218709 222871 233212 248693 
267417 287740 308770 330023 350874 
370368 387454 401367 411760 418601 
422084 422581 420600 416639 411090 
404168 395953 386636 376231 335942 
336357 333416 328443 320948 311806 
303204 287166 290593 287904 292652 
300247 310427 322883 337314 353291 
370613 389178 409386 432171 458909 
491182 530394 577413 631905 690703 
743942 766178 684162 347132 129906 
105878 102080 101434 101340 101327 
101327 101323 101323 101323 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101303 100210 71091.3 1.00173e+06 
1.4819e+06 255595 234989 223869 218953 
220001 227305 240422 257768 277451 
298198 319400 340552 360859 379269 
394837 407012 415617 420742 422675 
421867 418840 414045 407802 400206 
391445 381669 368008 335653 331477 
325126 316607 307242 300409 286647 
289910 296108 305030 316394 329881 
345135 361801 379722 399029 420381 
444946 474258 509852 552909 603826 
661159 719066 761648 746944 544529 
187204 112339 103209 101617 101363 
101330 101327 101325 101323 101323 
101323 101325 101325 101325 101325 
101325 101325 101325 101325 295307 
244134 194874 333453 336599 336404 
288639 286317 286128 101325 101325 
101325 101325 101191 93691.7 322534 
1.07474e+06 1.47438e+06 1.35692e+06 1.53532e+06 1.14222e+06 
257958 307609 336280 649546 1.38448e+06 
284395 268436 292616 321093 236768 
225018 219555 220023 226859 239749 
256993 276550 297127 318181 339270 
359615 378144 393876 406243 415050 
420367 422463 421777 418844 414139 
407993 400529 391930 382376 369333 
367778 337075 289457 338457 333754 
333931 337948 339314 337981 332833 
325425 315795 306273 298758 296338 
287372 101325 287137 291450 291117 
286910 287624 290470 296479 305224 
316437 329803 345031 361724 379721 
399108 420465 444853 473725 508568 
550475 599593 653796 705957 737178 
695610 481334 242093 116424 103781 
101701 101375 101331 101327 101325 
101323 101323 101323 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101302 101279 
295836 293880 101325 101323 101319 
1.47005e+06 1.46231e+06 101325 101325 101325 
101325 305958 101325 100569 74193.3 
993820 1.28364e+06 868813 101325 209780 
1.04825e+06 248349 445245 322066 232629 
229995 245860 226739 251891 221561 
219021 222633 232628 247967 266585 
286757 307617 328761 349600 369175 
386407 400499 411091 418133 421796 
422434 420559 416691 411229 404417 
396366 387294 377025 336984 335052 
337717 287548 334728 339301 337612 
357724 323436 321229 101325 329529 
318550 311049 301939 288390 288554 
288003 101325 289876 288105 289263 
293013 444696 293119 300527 310540 
322869 337194 353209 370555 389218 
409487 432194 458633 490318 528597 
574190 626338 680906 726211 731296 
610867 364634 144767 107391 102293 
101466 101344 101328 101326 101323 
101323 101323 101325 101325 101325 
98813.9 84436.9 100991 331984 101325 
101325 101325 101325 101325 101325 
1.51076e+06 101325 101325 270891 101325 
101323 101323 101323 101326 101327 
101338 101425 102045 105962 132889 
328923 509147 687838 717974 685389 
635204 583936 537763 498455 465719 
438376 374451 384241 393469 401636 
408610 414254 418412 420767 420857 
418195 412339 402936 101324 389813 
373218 353999 333326 312217 101325 
291304 101325 101325 101325 101325 
101324 101323 101323 101325 101327 
101330 101361 101601 103177 112728 
213995 411320 618409 715709 705665 
661101 609180 560032 517240 481327 
451463 426267 404294 384422 366038 
348977 333368 319592 307930 298670 
303439 313052 379193 388903 397702 
405291 411598 416534 419841 421127 
419899 415692 408099 396840 381912 
363864 343773 322776 1.09428e+06 301713 
281015 261029 242919 228777 220412 
218423 292094 222493 251621 235216 
223803 240514 218629 219725 414957 
394152 375065 299749 327921 308204 
357345 340966 326259 313481 302980 
295032 101325 101325 101325 101325 
101325 101325 101325 291109 332975 
97100.3 100982 1.15925e+06 300375 1.29837e+06 
232988 217754 852487 101325 249988 
267334 333840 415103 219422 217838 
214356 240995 234495 222430 233596 
241266 233752 242047 101325 101325 
279595 101325 1.12715e+06 321487 342596 
362874 381141 101324 396275 407709 
415450 419778 421088 419856 416595 
411719 405486 398060 389569 338214 
339527 289145 252112 244354 289742 
290368 367243 380522 307308 318393 
101325 357099 312570 309493 289777 
291174 290881 291218 101325 101325 
289139 290288 222444 217684 101325 
101325 101325 295898 303488 313665 
326179 340749 348714 352710 374962 
394221 404425 399305 409765 374304 
370963 360291 438304 464953 496388 
533642 576624 622562 663128 677027 
610816 452365 356154 165808 108433 
102377 101473 101342 101328 101326 
101323 101323 101323 101325 101325 
99268.8 97379.6 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.52762e+06 101325 101325 
101325 101325 101325 296240 280355 
310492 307257 1.43832e+06 101325 101325 
101290 101212 289934 291401 101325 
101325 389152 386359 269397 271021 
323414 320549 418151 1.13189e+06 292615 
292559 336376 338052 335012 101324 
101325 294830 335934 338049 340891 
101325 101325 101325 295629 298265 
294804 101323 281178 1.26144e+06 1.34622e+06 
378967 101325 966066 290043 340574 
330649 361913 372338 377294 369831 
226908 293146 215270 221169 227248 
219262 226711 214994 101325 1.48647e+06 
1.33129e+06 1.40234e+06 259455 310901 332082 
352907 370787 101325 260990 402465 
412026 418021 420781 420758 418452 
414343 408761 401876 393995 384703 
256396 221591 339620 341104 339884 
420708 426353 101325 315361 328546 
251241 1.10388e+06 101325 543014 711464 
460125 227097 302500 299356 308270 
319641 333221 344538 401202 365862 
384408 471695 479993 451114 487007 
444469 514253 554501 599569 644391 
675688 659077 530700 400107 286040 
120661 104017 101733 101376 101331 
101326 101325 101323 101323 301670 
295047 1.05965e+06 100435 92321 183397 
331430 292762 101325 101325 101325 
380908 101320 341369 101323 101323 
101324 101326 101329 101361 101632 
103408 116399 266641 101325 101323 
101323 101326 101327 101337 101435 
102133 106817 148061 344139 412391 
530562 642108 654597 624644 582795 
459171 600766 540955 378001 386401 
329557 316667 361298 341822 341920 
382168 390336 397780 404316 409525 
413199 414957 414240 410511 403439 
392912 407095 411573 414349 414942 
432231 394175 304570 217250 352475 
332521 311968 322269 342629 412777 
407402 398607 656884 503624 642353 
604216 326349 336820 322845 311070 
301726 299829 298038 306078 389260 
370267 379596 457570 561480 521615 
101323 255227 101325 101325 101325 
101308 299270 189165 326339 375269 
888856 907550 292360 343857 377474 
318363 315978 345593 339133 101325 
101323 306788 1.03845e+06 101325 101325 
205805 204336 227916 214350 296541 
298639 336547 101325 101325 101323 
301763 293208 292290 310153 300416 
308316 341225 606313 359540 368670 
375218 366802 432182 380001 380198 
378507 377065 367082 343654 303492 
367867 329422 332805 361954 420784 
426397 252055 364850 355573 270121 
262588 292730 293845 204293 201928 
209334 207843 101325 333996 330392 
379401 293180 237854 293625 294462 
101325 101325 292469 293958 213403 
101325 208834 206004 298861 296539 
302693 305174 360946 316907 322881 
326078 456772 369972 374461 614138 
552119 484595 352161 341773 516496 
417344 326629 587982 603304 595284 
500015 505684 616934 589087 533957 
538289 520648 459459 414791 101325 
366015 215002 109864 102602 101490 
101344 101327 101326 101323 101323 
101323 284473 283930 101325 101325 
101325 998186 101325 101325 76823.8 
68801 101325 332233 329505 101325 
101325 101325 101325 101310 101325 
101325 343388 344588 101325 101325 
101325 314493 101325 101325 306998 
289401 355779 346364 101323 101323 
275515 275304 101325 101325 354043 
348629 256868 320713 317740 101325 
101325 382273 378134 98322.2 93216.5 
266312 266373 294816 296710 295504 
358850 352565 350052 352343 356359 
370676 360982 308520 305690 100855 
100250 294522 294873 296422 238638 
233835 101325 101324 101325 319918 
311089 331521 598180 990368 794799 
203228 238121 247301 300554 404923 
383430 490510 101325 929936 257128 
247482 1.02184e+06 358417 340127 344194 
521682 368507 219654 370453 380365 
247642 364418 372277 379062 370606 
379562 223843 344781 343324 373144 
1.07948e+06 228924 228928 205996 361408 
353528 323357 444141 384115 389179 
216108 337002 347925 202181 210253 
213365 220953 101324 101325 101323 
933831 365196 311534 462764 470215 
309453 101323 368596 476217 293680 
343101 101320 570438 585204 455843 
575188 561697 101325 826096 736947 
395303 328186 128746 104543 101797 
101382 101331 101326 101325 101323 
101325 101325 365352 339395 437967 
101325 301563 393905 101234 324000 
1.06755e+06 336160 338565 334212 342178 
343468 343484 409850 415266 101326 
101326 101325 101325 101325 101338 
101447 102309 107709 189305 363010 
795622 101292 555049 946388 347988 
369795 370303 364412 357785 101325 
369594 363328 204116 450053 314374 
101324 101326 101330 101368 101681 
103842 571117 121480 512761 318232 
384764 101325 101131 372926 209940 
297314 832665 327246 486741 347476 
241887 341498 101346 205323 101193 
238652 449272 358884 426228 332603 
361568 361120 320224 370112 101325 
340644 367614 101325 356928 473783 
478552 373401 373718 373914 366382 
349129 314975 317818 101326 339755 
343311 368371 368202 279111 204451 
364677 365866 341491 394140 296225 
383729 101325 296787 258912 300577 
516350 639162 470650 840519 299297 
214982 214557 221742 220910 306419 
296646 298263 461312 466463 310736 
513965 101323 319989 324924 593019 
310365 313055 399324 359695 371725 
372272 556427 343102 653774 371565 
371511 142256 561034 500178 503432 
495425 377261 378345 379994 284818 
258878 552688 545606 105630 101850 
101390 101372 101327 101326 101326 
101323 287547 294215 101325 101325 
75488.3 364650 101325 101325 101325 
101325 437596 443056 541048 538151 
101299 101272 346046 303153 305535 
101325 636386 303133 300092 349292 
204031 205542 323716 278421 285318 
101325 101325 352086 354435 257379 
253577 101325 380076 381716 93075.5 
79189.2 268865 275807 376463 370813 
317470 313984 101325 101325 329542 
327387 101323 101323 346640 344029 
349506 364103 363708 304284 307068 
300764 100556 98785.7 383554 369375 
563522 541457 405212 377207 345582 
348842 345968 101325 101325 101325 
373986 378508 326110 323217 329260 
419317 343494 404523 626828 101324 
101324 101324 203046 206442 370018 
393866 415268 389660 334146 209912 
415142 420493 101323 101324 368932 
101314 101325 312409 317834 366060 
338079 368589 369963 101322 373571 
265721 101325 273511 361124 388503 
373852 248744 331675 230539 404351 
398862 409543 335953 355795 351263 
229082 234189 358793 206857 431676 
296893 362605 208482 356481 372666 
358068 355477 244476 101717 101507 
454642 255161 220509 101325 353267 
356210 351598 308962 298479 101324 
101011 340842 373522 370706 207490 
373312 101341 101333 522065 534846 
372700 126683 112419 239994 109724 
490906 439724 445676 527794 320698 
745537 789809 515872 298666 104678 
102888 102508 101461 101326 101325 
415153 359829 101324 547840 344891 
347751 346966 302809 101325 101325 
376517 345236 346953 345458 334888 
205374 101323 346444 298853 335019 
332418 101325 101325 298524 297441 
298672 299360 300757 101323 299800 
229239 101326 211363 213596 101324 
101323 101330 486417 399752 527753 
101325 101323 101326 236029 382116 
289004 101321 431028 368312 310492 
206537 366483 213224 315400 428099 
307494 309933 101325 101324 357356 
101323 101333 368131 101323 474908 
269257 306669 303007 227638 514526 
304502 268116 362403 371115 387778 
220559 217200 224907 338530 332807 
336963 101322 513073 339678 341892 
338102 445111 350620 384010 302548 
179502 101326 101326 101327 101327 
101399 244927 101323 301834 305186 
307491 101322 101319 101317 218801 
217845 226275 224846 389206 386643 
393517 464117 467946 256589 251231 
263498 100980 363788 495630 101881 
364659 363192 302138 303967 370038 
370489 355192 343947 371508 485473 
487061 388897 357282 320984 101537 
101482 239103 348587 345670 330076 
302332 520080 502663 248724 245680 
102954 102517 453183 457644 101325 
101325 468951 422600 101323 101319 
298635 106868 105367 101324 101323 
442133 446991 518671 507908 335673 
101278 101306 101185 505033 502375 
369709 368739 101350 101343 310395 
101324 101323 353339 355523 264863 
261056 359072 363053 100568 279019 
286452 360112 313617 317468 310445 
101323 101321 327312 324253 101323 
101323 370827 374071 326778 331487 
377720 372373 382205 353207 350028 
363937 365188 342797 346290 498455 
460707 353140 344066 318590 207093 
207351 371814 371484 101323 98349.3 
92405.5 155589 306218 350176 436082 
101379 338947 101324 233963 101323 
101323 419936 425038 101323 383836 
101330 101323 351534 349454 69675.8 
70459 354344 209340 304230 495407 
320417 325690 207819 284480 368541 
360063 305810 342915 212667 487917 
101325 233892 239343 366659 342113 
343898 360850 350812 148102 118425 
298055 345454 313611 312746 319526 
367173 360824 367431 369134 305106 
101747 207326 100026 507038 359207 
365222 313052 314206 370882 370804 
477808 138523 296384 730859 664920 
303603 301926 100436 101324 166632 
114681 101322 384601 361044 101325 
392473 398214 346566 345492 371281 
371684 275439 411743 390499 333168 
331122 101324 101323 600257 783382 
348835 351401 511594 596852 472864 
101324 299441 303536 305759 321397 
323607 209171 329311 332396 101323 
358168 357363 280522 209298 211123 
362484 99851.9 316892 369934 371617 
100668 338814 241523 101323 101316 
101296 364414 318327 101323 101321 
312120 369545 484821 368664 367421 
101326 408960 403099 413992 339644 
320811 222775 341202 339381 361147 
314935 317478 351627 355144 352149 
446474 102031 326264 353427 212198 
101328 338653 258722 230973 229409 
366231 364046 101323 346159 487505 
101332 101329 307812 368618 367962 
359054 348156 330908 318139 479582 
477610 101323 101324 101320 464472 
472687 466371 472951 208706 310321 
303220 311816 434670 302432 303863 
304548 384884 380509 106300 469639 
440176 254804 251972 102878 102536 
455255 458330 402269 406473 101324 
101323 375010 341281 101315 101307 
101302 101412 101323 101323 101175 
101080 80905.9 125007 117333 101326 
101326 101322 101320 358166 359290 
445249 449147 482308 461697 367489 
365882 101348 101341 101324 360286 
292510 301631 101322 101322 355035 
356523 271419 267696 349522 350154 
349183 365863 365386 324589 101323 
101323 101323 367810 369492 367772 
335237 339567 85464.3 155743 209546 
209810 363715 361685 363812 280064 
289445 345622 349047 312230 314686 
412429 371472 329572 328154 369960 
368313 355757 104357 102236 423752 
428371 320262 362457 362339 209558 
209910 93101.1 81951.7 373177 384977 
252581 78536.8 95903.4 326552 308270 
213446 216590 330583 335576 320989 
322346 336820 314063 293618 323948 
371212 101389 342492 370014 216583 
346920 408288 239432 246166 473698 
101319 312682 215977 310400 101327 
239351 213257 341826 487797 212001 
397568 403992 101323 101323 266499 
275467 479155 101323 309784 307699 
366886 340616 352089 101164 101264 
101041 101593 221728 101323 439033 
366914 100392 355997 101325 96935.8 
77853 343372 343862 101323 311290 
224245 228653 346608 345186 479959 
412091 392188 358645 358270 391210 
362001 357096 365895 330942 327873 
101317 317675 321387 314769 101323 
101322 720861 703925 351625 353563 
492102 456357 380975 385279 368552 
309031 311291 101314 319791 319371 
332484 335482 255796 360853 101861 
287288 368643 101523 438521 604132 
654271 554137 101617 449010 127928 
102352 102066 568942 729348 321108 
260690 363247 366332 307659 101327 
366095 364583 101310 375319 296128 
460233 444134 347754 350427 365933 
364187 353816 300565 315876 325377 
326105 331328 303014 101334 101331 
121361 235766 364439 362533 363955 
246971 244661 337534 340192 334504 
215299 362804 352540 312578 101325 
363074 302871 298398 319767 327140 
320393 467565 466098 455367 220179 
219536 414646 415609 401667 93038.8 
261013 257874 103795 103294 436572 
454803 417753 423954 101323 101323 
312845 296939 100441 341513 101326 
101326 101320 101303 331021 365029 
358237 446323 448823 327045 329898 
430032 399486 96967.8 364103 362356 
101344 101335 309994 321120 395671 
401834 101322 101315 356005 356490 
278672 274197 365706 364340 354674 
344388 317431 319834 335528 309966 
317440 319055 366299 364718 359576 
426135 346748 308186 310472 425985 
429851 352095 331034 329239 314125 
97140.5 97173.6 101327 262921 211498 
213425 465839 462535 105752 90229.6 
90978.5 363791 391461 306824 364788 
219908 341790 346381 101270 101302 
325107 315120 373648 101023 307592 
101408 215122 212206 101323 101323 
101323 246623 255233 109086 101323 
101323 317317 101536 181222 431617 
341413 358160 360281 360996 360887 
101389 405208 412891 98957 279981 
291312 344527 348253 328138 101324 
101323 293914 322264 322659 101225 
101299 101215 352528 460911 456065 
461464 226938 101012 101323 234096 
104113 393638 307632 309647 309917 
359916 439918 316573 94232.9 80842.7 
412732 417382 98033.3 334473 347858 
355583 294647 228141 233271 345414 
343837 364489 368189 409956 393693 
355975 359489 367053 350275 349346 
318282 101323 101321 353672 354672 
101323 477202 450642 347902 346864 
383390 387281 315028 317280 361716 
359319 361051 357754 357507 335600 
338460 321063 101323 365938 212559 
211076 101323 351511 324423 225808 
352721 367257 332896 352182 678870 
654839 316125 313676 273238 252471 
360867 101209 101272 377492 101584 
219421 223041 367291 102518 102197 
218845 351378 352976 361138 358478 
101336 338375 334135 444642 435957 
438154 386481 394349 361952 416783 
332908 101296 101326 349252 351371 
429339 324745 321378 317514 324947 
98186.6 267037 263542 350720 224191 
223562 438739 444362 397651 101323 
437399 101327 101327 105659 104380 
96681.7 287417 101323 101322 280403 
448436 436099 101323 101323 281074 
277930 231330 230187 101302 101093 
330566 333324 366588 334173 360358 
358206 101347 101338 111467 109581 
321723 354541 355768 353642 406419 
306934 101304 101265 355673 285054 
280136 361762 360212 344186 347137 
99635.1 361829 360358 331679 287657 
275494 309071 312136 361942 361089 
304729 284336 397496 367966 101215 
101323 315006 317356 101331 426181 
428890 100286 337940 335031 359487 
215846 453106 445241 404275 353216 
101198 460694 375235 101522 101370 
355837 101325 99964 212097 212227 
218732 215377 331784 328716 101323 
101322 359845 101367 342771 339094 
335436 525836 681619 445139 450747 
359842 360486 394447 372524 409561 
419108 101323 297934 312457 256847 
101326 349479 437694 329431 331171 
304485 353699 358104 240663 326279 
277438 268088 290125 333435 101418 
90521.4 286379 296577 273883 100699 
415153 419125 357685 163738 329400 
343693 322959 320814 350414 348816 
232830 239310 357322 361060 359197 
324070 323144 344937 342779 366327 
369624 408335 395857 300860 249882 
355320 356913 100997 338865 344519 
101317 101302 97854 355023 355154 
468677 444249 384635 378480 387777 
321500 323802 297833 421058 358810 
358397 399931 338786 341513 568986 
531858 397407 344553 356488 353334 
357931 419766 326204 81530.9 78693.9 
328960 238840 325217 115313 355564 
325384 324841 96842 615849 316218 
314446 99008.4 100781 101337 245471 
453988 450026 101383 355050 99091 
398344 328416 101324 352239 348730 
354565 355299 357304 356058 357298 
101179 356770 353372 359461 100759 
371823 356801 387410 396471 397627 
365192 371835 356520 355052 101325 
101326 101939 101744 222522 227021 
228809 262375 419777 400889 454259 
455109 457085 467782 99606.9 101324 
101337 101325 107302 105567 272632 
100997 101324 101314 277253 356155 
354458 408306 101323 268249 268130 
236008 235091 334287 336991 307769 
101355 101341 121019 115759 101098 
290423 285626 100384 98573.1 355418 
352284 257707 254866 357026 354972 
346894 353648 355347 311999 305933 
101096 330338 332865 439296 449873 
357271 101357 101354 341634 358121 
262627 260419 262059 256706 302283 
357260 355472 268181 257747 432582 
340818 311822 615426 423805 425079 
317026 342046 214000 215899 243639 
433555 419894 354732 327359 321117 
449364 89872.4 101395 327961 330636 
353104 330759 329071 218695 375354 
353504 215752 214093 100600 327718 
101324 101322 335609 361361 372868 
268856 356323 628472 355741 100925 
404863 348794 413956 424688 174592 
321758 337584 73956.1 393527 363663 
228184 222868 352458 393683 375189 
350593 357414 272709 339310 101324 
101284 101267 101116 415575 418737 
327251 101087 288109 348390 239522 
248025 356111 354279 355191 343790 
347137 339765 367400 369944 282294 
409616 399164 100263 353337 349557 
352972 355431 355652 355130 460419 
439310 329864 383882 377539 386465 
369861 366007 355434 354293 342118 
344621 306269 319863 290270 277691 
432364 438957 542653 584890 512672 
344872 321549 323632 283841 355880 
330930 366549 369174 350569 362557 
353887 250418 262808 354303 266131 
98833.2 440765 432623 342512 354107 
354046 102183 100334 324794 83150.6 
65184.6 100933 295003 101212 331168 
381079 359955 355902 362597 357015 
356828 353596 643876 349695 334796 
383600 350555 250076 101322 365966 
361631 100296 99374.9 227219 232845 
363744 297249 314484 268553 322686 
219182 223184 388996 397865 267755 
482695 489887 331873 334453 471877 
486279 323773 291914 271274 356366 
351929 101324 329752 330936 331908 
350236 348341 101313 351975 101361 
260236 260073 337979 340406 351391 
349420 442421 437900 375932 365217 
128500 120360 101344 101324 358490 
358827 100888 357984 408170 349662 
346796 262555 259296 351091 348051 
316419 309580 445102 457187 359986 
361380 370631 251895 252078 247240 
245008 395981 403581 247356 242215 
329769 249107 241887 373618 333948 
353198 406208 385926 102064 287590 
101017 91780.7 417925 100878 215340 
335554 350257 375066 368904 349000 
366815 368152 241396 234100 101320 
337308 324947 354942 354147 277480 
